CE0x5899430[selinux_socket_bind:if.then20|||*SummSource*] <: CE0x58aa6d0[selinux_socket_bind:if.then20||] ;  [ConsDebugTag-9]
CE0x58aa6d0[selinux_socket_bind:if.then20||] <: CE0x58999a0[selinux_socket_bind:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9500[selinux_socket_bind:cond.false|||*SummSource*] <: CE0x58b2cf0[selinux_socket_bind:cond.false||] ;  [ConsDebugTag-9]
CE0x58b2cf0[selinux_socket_bind:cond.false||] <: CE0x6ae97c0[selinux_socket_bind:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0de0[selinux_socket_bind:if.end53|||*SummSource*] <: CE0x58a0e90[selinux_socket_bind:if.end53||] ;  [ConsDebugTag-9]
CE0x58a0e90[selinux_socket_bind:if.end53||] <: CE0x58a2070[selinux_socket_bind:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588b0f0[selinux_socket_bind:if.end96|||*SummSource*] <: CE0x58a16d0[selinux_socket_bind:if.end96||] ;  [ConsDebugTag-9]
CE0x58a16d0[selinux_socket_bind:if.end96||] <: CE0x58a1360[selinux_socket_bind:if.end96|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5889a20[selinux_socket_bind:if.then37|||*SummSource*] <: CE0x588aac0[selinux_socket_bind:if.then37||] ;  [ConsDebugTag-9]
CE0x588aac0[selinux_socket_bind:if.then37||] <: CE0x5889a90[selinux_socket_bind:if.then37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ab4d0[selinux_socket_bind:if.else|||*SummSource*] <: CE0x58ab460[selinux_socket_bind:if.else||] ;  [ConsDebugTag-9]
CE0x58ab460[selinux_socket_bind:if.else||] <: CE0x58ab540[selinux_socket_bind:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ab2a0[selinux_socket_bind:if.end52|||*SummSource*] <: CE0x58ab200[selinux_socket_bind:if.end52||] ;  [ConsDebugTag-9]
CE0x58ab200[selinux_socket_bind:if.end52||] <: CE0x58bbb90[selinux_socket_bind:if.end52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ba1c0[selinux_socket_bind:if.end18|||*SummSource*] <: CE0x58bbc50[selinux_socket_bind:if.end18||] ;  [ConsDebugTag-9]
CE0x58bbc50[selinux_socket_bind:if.end18||] <: CE0x58ba290[selinux_socket_bind:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9b80[selinux_socket_bind:sw.bb57|||*SummSource*] <: CE0x58a9a90[selinux_socket_bind:sw.bb57||] ;  [ConsDebugTag-9]
CE0x58a9a90[selinux_socket_bind:sw.bb57||] <: CE0x5898370[selinux_socket_bind:sw.bb57|||*SummSink*] ;  [ConsDebugTag-8]
CE0x69f56b0[selinux_socket_bind:if.end89|||*SummSource*] <: CE0x5898460[selinux_socket_bind:if.end89||] ;  [ConsDebugTag-9]
CE0x5898460[selinux_socket_bind:if.end89||] <: CE0x69f5780[selinux_socket_bind:if.end89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a1990[selinux_socket_bind:sw.bb58|||*SummSource*] <: CE0x58a1d00[selinux_socket_bind:sw.bb58||] ;  [ConsDebugTag-9]
CE0x58a1d00[selinux_socket_bind:sw.bb58||] <: CE0x58a2540[selinux_socket_bind:sw.bb58|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a47a0[selinux_socket_bind:if.end38|||*SummSource*] <: CE0x58a49b0[selinux_socket_bind:if.end38||] ;  [ConsDebugTag-9]
CE0x58a49b0[selinux_socket_bind:if.end38||] <: CE0x5889c80[selinux_socket_bind:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588a6a0[selinux_socket_bind:if.then51|||*SummSource*] <: CE0x588acd0[selinux_socket_bind:if.then51||] ;  [ConsDebugTag-9]
CE0x588acd0[selinux_socket_bind:if.then51||] <: CE0x69f57f0[selinux_socket_bind:if.then51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7382100[selinux_socket_bind:cleanup.cont|||*SummSource*] <: CE0x7382170[selinux_socket_bind:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x7382170[selinux_socket_bind:cleanup.cont||] <: CE0x7382230[selinux_socket_bind:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6a2c730[selinux_socket_bind:lor.lhs.false|||*SummSource*] <: CE0x73822a0[selinux_socket_bind:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x73822a0[selinux_socket_bind:lor.lhs.false||] <: CE0x6a2c870[selinux_socket_bind:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x75b9a60[selinux_socket_bind:unreachable|||*SummSource*] <: CE0x75b9920[selinux_socket_bind:unreachable||] ;  [ConsDebugTag-9]
CE0x75b9920[selinux_socket_bind:unreachable||] <: CE0x58b3a00[selinux_socket_bind:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3700[selinux_socket_bind:if.end62|||*SummSource*] <: CE0x58b3ac0[selinux_socket_bind:if.end62||] ;  [ConsDebugTag-9]
CE0x58b3ac0[selinux_socket_bind:if.end62||] <: CE0x58b37a0[selinux_socket_bind:if.end62|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bd8a0[selinux_socket_bind:if.then7|||*SummSource*] <: CE0x58b3860[selinux_socket_bind:if.then7||] ;  [ConsDebugTag-9]
CE0x58b3860[selinux_socket_bind:if.then7||] <: CE0x58bd970[selinux_socket_bind:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58de080[selinux_socket_bind:lor.lhs.false29|||*SummSource*] <: CE0x58bda30[selinux_socket_bind:lor.lhs.false29||] ;  [ConsDebugTag-9]
CE0x58bda30[selinux_socket_bind:lor.lhs.false29||] <: CE0x58de150[selinux_socket_bind:lor.lhs.false29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58dce70[selinux_socket_bind:if.then11|||*SummSource*] <: CE0x58de210[selinux_socket_bind:if.then11||] ;  [ConsDebugTag-9]
CE0x58de210[selinux_socket_bind:if.then11||] <: CE0x58dcf60[selinux_socket_bind:if.then11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58dbcb0[selinux_socket_bind:bb|||*SummSource*] <: CE0x58dbc10[selinux_socket_bind:bb||] ;  [ConsDebugTag-9]
CE0x58dbc10[selinux_socket_bind:bb||] <: CE0x58dbda0[selinux_socket_bind:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58daa70[selinux_socket_bind:out|||*SummSource*] <: CE0x58daa00[selinux_socket_bind:out||] ;  [ConsDebugTag-9]
CE0x58daa00[selinux_socket_bind:out||] <: CE0x58dab40[selinux_socket_bind:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d98e0[selinux_socket_bind:if.then|||*SummSource*] <: CE0x58d97f0[selinux_socket_bind:if.then||] ;  [ConsDebugTag-9]
CE0x58d97f0[selinux_socket_bind:if.then||] <: CE0x58d99b0[selinux_socket_bind:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d8750[selinux_socket_bind:sw.bb|||*SummSource*] <: CE0x58d8630[selinux_socket_bind:sw.bb||] ;  [ConsDebugTag-9]
CE0x58d8630[selinux_socket_bind:sw.bb||] <: CE0x58a86f0[selinux_socket_bind:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a87e0[selinux_socket_bind:if.then33|||*SummSource*] <: CE0x58c0510[selinux_socket_bind:if.then33||] ;  [ConsDebugTag-9]
CE0x58c0510[selinux_socket_bind:if.then33||] <: CE0x58c05b0[selinux_socket_bind:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1ce0[selinux_socket_bind:cond.true|||*SummSource*] <: CE0x58c06a0[selinux_socket_bind:cond.true||] ;  [ConsDebugTag-9]
CE0x58c06a0[selinux_socket_bind:cond.true||] <: CE0x58c1dd0[selinux_socket_bind:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58afa40[selinux_socket_bind:if.end|||*SummSource*] <: CE0x58f5ad0[selinux_socket_bind:if.end||] ;  [ConsDebugTag-9]
CE0x58f5ad0[selinux_socket_bind:if.end||] <: CE0x58a1150[selinux_socket_bind:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a1db0[selinux_socket_bind:if.then94|||*SummSource*] <: CE0x58a10a0[selinux_socket_bind:if.then94||] ;  [ConsDebugTag-9]
CE0x58a10a0[selinux_socket_bind:if.then94||] <: CE0x58a1830[selinux_socket_bind:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1e90[selinux_socket_bind:if.then61|||*SummSource*] <: CE0x588a150[selinux_socket_bind:if.then61||] ;  [ConsDebugTag-9]
CE0x588a150[selinux_socket_bind:if.then61||] <: CE0x58c33a0[selinux_socket_bind:if.then61|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c34d0[selinux_socket_bind:cond.end|||*SummSource*] <: CE0x58c3410[selinux_socket_bind:cond.end||] ;  [ConsDebugTag-9]
CE0x58c3410[selinux_socket_bind:cond.end||] <: CE0x58c3540[selinux_socket_bind:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5914800[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5914740[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5914740[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x59148d0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e10[selinux_socket_bind:tmp|||*SummSource*] <: CE0x58b3da0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-9]
CE0x58b3da0[selinux_socket_bind:tmp||] <: CE0x58a9ca0[selinux_socket_bind:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58b3da0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x5914740[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x58b3da0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x58a18e0[i64_1||*Constant*|*SummSource*] <: CE0x58a0890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58a0890[i64_1||*Constant*] <: CE0x58a0680[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5914990[selinux_socket_bind:tmp1|||*SummSource*] <: CE0x58a0d30[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-9]
CE0x58a0d30[selinux_socket_bind:tmp1||] <: CE0x58a1f10[selinux_socket_bind:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x58a0d30[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x58b3da0[selinux_socket_bind:tmp||] <: CE0x58a0d30[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x58a0d30[selinux_socket_bind:tmp1||] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a0470[i32_1||*Constant*|*SummSource*] <: CE0x588a5f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58c1470[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a23e0[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSource*] <: CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-9]
CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x588a360[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58a4dd0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-10]
CE0x58a29e0[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSource*] <: CE0x58b1ad0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-9]
CE0x58b1ad0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x58a2a50[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58b1ad0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-10]
CE0x58af4d0[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSource*] <: CE0x58af460[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-9]
CE0x58af460[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x58af590[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58af460[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-10]
CE0x5980f00[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSource*] <: CE0x597f5f0[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x597f5f0[selinux_socket_bind:low||security/selinux/hooks.c|4069] <: CE0x58abdd0[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x597f5f0[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x58abe40[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSource*] <: CE0x5980e90[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x5980e90[selinux_socket_bind:high||security/selinux/hooks.c|4069] <: CE0x58a4f10[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x5980e90[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x58a50b0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSource*] <: CE0x58abf50[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x58abf50[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] <: CE0x58a4fb0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58abf50[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x58a2d10[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSource*] <: CE0x58a2c30[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x58a2c30[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] <: CE0x58a2ca0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a5f0[i32_1||*Constant*] <: CE0x58a2c30[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x58a2e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x589ccb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x589ccb0[_call_void_mcount()_#3||] <: CE0x58b32c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3400[i32_5||*Constant*|*SummSource*] <: CE0x58be4a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x58be4a0[i32_5||*Constant*] <: CE0x5987c20[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59861b0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSource*] <: CE0x5986220[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5986220[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x59863f0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5989200[i32_0||*Constant*|*SummSource*] <: CE0x5986140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5986140[i32_0||*Constant*] <: CE0x5986460[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4850[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSource*] <: CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x58ac5e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be4a0[i32_5||*Constant*] <: CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5986220[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x58af3c0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSource*] <: CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x597f490[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980cd0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_bind&Arg::sock::|security/selinux/hooks.c,4034] <: CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5989300[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x597f530[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSource*] <: CE0x58bbe50[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x58bbe50[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x598a410[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a5c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x597f420[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x597f420[GLOBAL:get_current||*Constant*] <: CE0x58fd620[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd6d0[get_current:entry|||*SummSource*] <: CE0x58fd5b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x58fd5b0[get_current:entry||] <: CE0x58fd7f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fd880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58bdba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58bdba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58bdcd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bdba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58bbe50[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x597fbb0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSource*] <: CE0x597fc20[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x597fc20[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x597fd90[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x597fd20[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x59889e0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x59889e0[GLOBAL:sock_has_perm||*Constant*] <: CE0x597ff50[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985b10[sock_has_perm:entry|||*SummSource*] <: CE0x5985970[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5985970[sock_has_perm:entry||] <: CE0x59848e0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5981410[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x59849c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x59849c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5984bd0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bbe50[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x59849c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5981720[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5981520[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5981520[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5983140[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x5981520[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x597eb70[i32_1024||*Constant*|*SummSource*] <: CE0x59832b0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x59832b0[i32_1024||*Constant*] <: CE0x597ec80[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fe560[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x597edf0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
