CE0x52e38e0[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSource*] <: CE0x52e3870[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-9]
CE0x52e3870[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5310580[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x52e3870[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-10]
CE0x53018c0[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSource*] <: CE0x5310620[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-9]
CE0x5310620[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x53019d0[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x5310620[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-10]
CE0x52f3dd0[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSource*] <: CE0x52f3ba0[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x52f3ba0[selinux_socket_bind:low||security/selinux/hooks.c|4069] <: CE0x52f3d60[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x52f3ba0[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x52feea0[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSource*] <: CE0x52f3ef0[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x52f3ef0[selinux_socket_bind:high||security/selinux/hooks.c|4069] <: CE0x53cb720[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x52f3ef0[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x53cb8c0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSource*] <: CE0x52fefb0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x52fefb0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] <: CE0x53cb9c0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x52fefb0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x53cbfb0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSource*] <: CE0x53cb7c0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x53cb7c0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] <: CE0x53cbf40[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2bd0[i32_1||*Constant*] <: CE0x53cb7c0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x53cc130[_call_void_mcount()_#3|||*SummSource*] <: CE0x52e9f70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52e9f70[_call_void_mcount()_#3||] <: CE0x53ca750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5358de0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSource*] <: CE0x53ca8a0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] ;  [ConsDebugTag-9]
CE0x53ca8a0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x5358e50[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a640[i32_0||*Constant*|*SummSource*] <: CE0x53ca6e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x533a700[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e08c0[i32_5||*Constant*|*SummSource*] <: CE0x533a770[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x533a770[i32_5||*Constant*] <: CE0x5304690[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f0960[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSource*] <: CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x52f08f0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a770[i32_5||*Constant*] <: CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x53ca8a0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5304e80[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSource*] <: CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x53cafa0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec670[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5304bd0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4034|Function::selinux_socket_bind&Arg::sock::] <: CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x53cb0d0[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSource*] <: CE0x53cb140[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x53cb140[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x53ca090[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x5339eb0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53caf30[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53caf30[GLOBAL:get_current||*Constant*] <: CE0x5339f90[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a030[get_current:entry|||*SummSource*] <: CE0x5339f20[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5339f20[get_current:entry||] <: CE0x533a130[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533a1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5339650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5339650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53399a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5339650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53cb140[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x5337da0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSource*] <: CE0x5337e80[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x5337e80[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x53385c0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337f80[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x5339870[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5339870[GLOBAL:sock_has_perm||*Constant*] <: CE0x5338770[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5336540[sock_has_perm:entry|||*SummSource*] <: CE0x5338880[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5338880[sock_has_perm:entry||] <: CE0x53366a0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5334ce0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5336760[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5336760[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5334d80[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cb140[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x5336760[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5335010[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5334e70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5334e70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5335080[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x5334e70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x5333000[i32_1024||*Constant*|*SummSource*] <: CE0x5332e70[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x5332e70[i32_1024||*Constant*] <: CE0x53355a0[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5333480[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5335720[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
