Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4febce0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4fcb0a0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4ff0670[current_has_perm:tmp|||*SummSource*] <: CE0x4ff0590[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4ff0590[current_has_perm:tmp||] <: CE0x4fd2ad0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe1410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4ff0590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ff0600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff0590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4fdae00[i64_1||*Constant*|*SummSource*] <: CE0x4ff26a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff26a0[i64_1||*Constant*] <: CE0x4fdcaa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff2780[current_has_perm:tmp1|||*SummSource*] <: CE0x4ff2710[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff2710[current_has_perm:tmp1||] <: CE0x4fe8c50[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff0590[current_has_perm:tmp||] <: CE0x4ff2710[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff26a0[i64_1||*Constant*] <: CE0x4ff2710[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff2710[current_has_perm:tmp1||] <: CE0x4ff0600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe8dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fe8a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe8a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4feca80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fecd50[current_has_perm:tmp2|||*SummSource*] <: CE0x4fecce0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4fecce0[current_has_perm:tmp2||] <: CE0x4fecdc0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4fecce0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff0600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fecce0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4fed2c0[current_has_perm:tmp3|||*SummSource*] <: CE0x4fed050[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4fed050[current_has_perm:tmp3||] <: CE0x4fed330[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fecce0[current_has_perm:tmp2||] <: CE0x4fed050[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4ff26a0[i64_1||*Constant*] <: CE0x4fed050[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4fed050[current_has_perm:tmp3||] <: CE0x4ff0600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd6f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fed3f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fed3f0[_call_void_mcount()_#3||] <: CE0x4fd6ff0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7350[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4fd70b0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4fd70b0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4fd73f0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd77c0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4fd7500[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd7500[GLOBAL:current_sid||*Constant*] <: CE0x4fd7940[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7b60[current_sid:entry|||*SummSource*] <: CE0x4fd7a20[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4fd7a20[current_sid:entry||] <: CE0x4fd7bf0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7e90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4fd7c80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4fd7c80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fd37a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7c80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4fd70b0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4fd3cd0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4fd3b10[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4fd3b10[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4fd38b0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3e60[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4fd39e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd39e0[GLOBAL:task_sid||*Constant*] <: CE0x4fd3ed0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4170[task_sid:entry|||*SummSource*] <: CE0x4fd4000[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4fd4000[task_sid:entry||] <: CE0x4fd4290[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4620[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4fd43a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4fd43a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4fd4690[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe80f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4fd43a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4fd48d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4fd4760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4fd4760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4fd4a30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4fd3b10[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4fec480[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4fec370[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4fec370[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4fd4b60[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fec610[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4fec1b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fec1b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fdf910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdfbb0[avc_has_perm:entry|||*SummSource*] <: CE0x4fdfa40[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4fdfa40[avc_has_perm:entry||] <: CE0x4fe0000[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0550[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fe0270[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fe0270[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fe05f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd70b0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4fe0270[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4fd0240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4fe06b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4fe06b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4fd0370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3b10[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4fe06b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4fd0680[i16_2||*Constant*|*SummSource*] <: CE0x4fd04e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd04e0[i16_2||*Constant*] <: CE0x4fd07b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0a90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4fd0a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4fd0a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4fd0b30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd04e0[i16_2||*Constant*] <: CE0x4fd0a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4fd1670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4fd1590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4fd1590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fd17e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4febd80[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4fd1590[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4fd1a20[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4fd0920[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd0920[%struct.common_audit_data*_null||*Constant*] <: CE0x4fd1a90[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1fa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4fd1f00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4fd1f00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4fd1be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0920[%struct.common_audit_data*_null||*Constant*] <: CE0x4fd1f00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4fc66b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fd1d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fd1d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fc6720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fec370[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4fec370[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4fd98f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4fc6930[current_sid:if.end|||*SummSource*] <: CE0x4fc6f80[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4fc6f80[current_sid:if.end||] <: CE0x4fcefc0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcf0a0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4fcf030[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4fcf030[current_sid:land.lhs.true2||] <: CE0x4ff1fb0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff20f0[current_sid:if.then|||*SummSource*] <: CE0x4ff2050[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ff2050[current_sid:if.then||] <: CE0x4ff21c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe78e0[current_sid:do.body|||*SummSource*] <: CE0x4fe7720[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4fe7720[current_sid:do.body||] <: CE0x4fe7980[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5003bc0[current_sid:do.end|||*SummSource*] <: CE0x5003a20[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5003a20[current_sid:do.end||] <: CE0x5003c60[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
