Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55fba60[selinux_task_movememory:_entry|||*SummSource*] <: CE0x55db070[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x73e1aa0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x73e1a00[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x73e1a00[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x55f8010[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7f10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x55e7d10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x55e7d10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x73e1b10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x73e1a00[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x55e7d10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x55daa50[i32_512||*Constant*|*SummSource*] <: CE0x55da8a0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x55da8a0[i32_512||*Constant*] <: CE0x55e9540[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbb00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x55e9640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x55e9640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x55e96b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55da8a0[i32_512||*Constant*] <: CE0x55e9640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55fbd10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x7226700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x7226700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x55fbe40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x7226700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x55ea650[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x731ffd0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x55fbca0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x55fbca0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x55f94b0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea650[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x55fbca0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x5600d50[current_has_perm:_bb|||*SummSource*] <: CE0x5600ee0[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5600ee0[current_has_perm:_bb||] <: CE0x55f9020[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55f9100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f9100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55f9090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2570[current_has_perm:_tmp|||*SummSource*] <: CE0x55ec280[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x55ec280[current_has_perm:_tmp||] <: CE0x5602420[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ec280[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x55f9100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55ec280[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x55ec7b0[i64_1||*Constant*|*SummSource*] <: CE0x55f83f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55f83f0[i64_1||*Constant*] <: CE0x55dfdc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f86a0[current_has_perm:_tmp1|||*SummSource*] <: CE0x55f8460[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x55f8460[current_has_perm:_tmp1||] <: CE0x55ffe50[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec280[current_has_perm:_tmp||] <: CE0x55f8460[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x55f83f0[i64_1||*Constant*] <: CE0x55f8460[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x55f8460[current_has_perm:_tmp1||] <: CE0x55ec2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5600020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55fff60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55fff60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x56024b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600400[current_has_perm:_tmp2|||*SummSource*] <: CE0x5600390[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5600390[current_has_perm:_tmp2||] <: CE0x5600470[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5600390[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x55fff60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5600390[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x55e7260[current_has_perm:_tmp3|||*SummSource*] <: CE0x55e71a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x55e71a0[current_has_perm:_tmp3||] <: CE0x55e7370[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f83f0[i64_1||*Constant*] <: CE0x55e71a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5600390[current_has_perm:_tmp2||] <: CE0x55e71a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x55e71a0[current_has_perm:_tmp3||] <: CE0x55ec2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e76b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x55e75f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55e75f0[_call_void_mcount()_#3||] <: CE0x55e77c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e63d0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x55e6330[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x55e6330[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x55fbf30[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc0f0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x55e6fa0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55e6fa0[GLOBAL:_current_sid||*Constant*] <: CE0x55fc300[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc5a0[current_sid:_entry|||*SummSource*] <: CE0x55fc080[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x55fc080[current_sid:_entry||] <: CE0x55fc680[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x55fc890[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x55fc890[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55fca40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc890[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55e6330[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x55fcf00[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x55fccf0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x55fccf0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x55fc3e0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fd0d0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x55fcbc0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55fcbc0[GLOBAL:_task_sid||*Constant*] <: CE0x55fd200[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3640[task_sid:_entry|||*SummSource*] <: CE0x55fd060[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x55fd060[task_sid:_entry||] <: CE0x55e3750[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e39f0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x55e3980[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x55e3980[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x55e3ac0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7d10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x55e3980[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x55e4da0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x55e4c40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x55e4c40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55e4ed0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4c40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55fccf0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x55ffa80[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x55ff950[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x55ff950[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x55fd370[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffc50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x55ff6d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x55ff6d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x55ffd80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffbe0[avc_has_perm:_entry|||*SummSource*] <: CE0x55ee780[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x55ee780[avc_has_perm:_entry||] <: CE0x55eeb90[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ef130[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x55ef090[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x55ef090[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x55ef1f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6330[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x55ef090[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x55ef520[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x55ef3f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x55ef3f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x55ef690[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fccf0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x55ef3f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x55ef960[i16_2||*Constant*|*SummSource*] <: CE0x55ef830[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55ef830[i16_2||*Constant*] <: CE0x55efad0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55efc40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55efbd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55efbd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x55efd10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ef830[i16_2||*Constant*] <: CE0x55efbd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55f0180[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55f0010[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55f0010[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x55eede0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x55f0010[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55f0460[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x55eff30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x55eff30[%struct.common_audit_data*_null||*Constant*] <: CE0x55e0750[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0ae0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55e0a70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55e0a70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55e08d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eff30[%struct.common_audit_data*_null||*Constant*] <: CE0x55e0a70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55e0d20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55f03f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55f03f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55e0f00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f03f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55ff950[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
