Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x542fd10[selinux_vm_enough_memory:land.lhs.true||] <: CE0x540edc0[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fae60[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x540f680[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x540f680[selinux_vm_enough_memory:if.end||] <: CE0x53f9cb0[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540b8a0[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x54085b0[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x54085b0[selinux_vm_enough_memory:bb||] <: CE0x5411120[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541c380[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x541c770[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x541c120[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410d00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53fa0a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fa0a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x53fa6d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f910[selinux_vm_enough_memory:tmp|||*SummSource*] <: CE0x5410360[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-9]
CE0x5410360[selinux_vm_enough_memory:tmp||] <: CE0x540e840[selinux_vm_enough_memory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fa0a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x5410360[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5410360[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x53faaf0[i64_1||*Constant*|*SummSource*] <: CE0x5413430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5413430[i64_1||*Constant*] <: CE0x5411070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54104c0[selinux_vm_enough_memory:tmp1|||*SummSource*] <: CE0x540ff40[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-9]
CE0x540ff40[selinux_vm_enough_memory:tmp1||] <: CE0x5410e60[selinux_vm_enough_memory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410360[selinux_vm_enough_memory:tmp||] <: CE0x540ff40[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x5413430[i64_1||*Constant*] <: CE0x540ff40[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x540ff40[selinux_vm_enough_memory:tmp1||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540f3c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x540f520[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x540f520[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x5444fb0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5420500[selinux_vm_enough_memory:tmp2|||*SummSource*] <: CE0x541c190[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-9]
CE0x541c190[selinux_vm_enough_memory:tmp2||] <: CE0x6860820[selinux_vm_enough_memory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x541c190[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x540f520[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x541c190[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x5436430[selinux_vm_enough_memory:tmp3|||*SummSource*] <: CE0x68607b0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-9]
CE0x68607b0[selinux_vm_enough_memory:tmp3||] <: CE0x5413d10[selinux_vm_enough_memory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x68607b0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x541c190[selinux_vm_enough_memory:tmp2||] <: CE0x68607b0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x68607b0[selinux_vm_enough_memory:tmp3||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5421770[_call_void_mcount()_#3|||*SummSource*] <: CE0x5413dd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5413dd0[_call_void_mcount()_#3||] <: CE0x5421860[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54132d0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSource*] <: CE0x541ba30[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x541ba30[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x53fa570[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540fc80[i32_0||*Constant*|*SummSource*] <: CE0x53fb300[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53fb300[i32_0||*Constant*] <: CE0x541a720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542fc70[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSource*] <: CE0x540f470[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x540f470[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x542eea0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb300[i32_0||*Constant*] <: CE0x540f470[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x541ba30[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x540f470[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x53fa200[i64_2||*Constant*|*SummSource*] <: CE0x5433bd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5433bd0[i64_2||*Constant*] <: CE0x53fadb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5410fc0[i64_3||*Constant*|*SummSource*] <: CE0x540e9a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x540e9a0[i64_3||*Constant*] <: CE0x5416590[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540fb20[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x540e6e0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540e9a0[i64_3||*Constant*] <: CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x540f470[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5433bd0[i64_2||*Constant*] <: CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5414810[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSource*] <: CE0x54147a0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] ;  [ConsDebugTag-9]
CE0x54147a0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5428bf0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSink*] ;  [ConsDebugTag-8]
CE0x5419a90[i64_0||*Constant*|*SummSource*] <: CE0x54146e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54146e0[i64_0||*Constant*] <: CE0x5419b00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7336980[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSource*] <: CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x67a3dc0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x54146e0[i64_0||*Constant*] <: CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54147a0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5433c40[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54215f0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5421580[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5421580[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x676ebb0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5421580[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x7336ad0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x5421580[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x676ec20[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSource*] <: CE0x676ec90[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x676ec90[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x708d240[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x676ec90[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5421580[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x676ec90[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x676ec90[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x708d140[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSource*] <: CE0x5447110[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] ;  [ConsDebugTag-9]
CE0x5447110[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x5449480[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x544ba10[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSource*] <: CE0x544b930[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x544b930[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x544ba80[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5447110[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x544b930[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x544a7e0[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x544b930[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x540b450[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSource*] <: CE0x544b9a0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x544b9a0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x540b580[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x544b930[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x544b9a0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54172e0[i64_5||*Constant*|*SummSource*] <: CE0x5417200[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5417200[i64_5||*Constant*] <: CE0x541a850[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fac50[i64_4||*Constant*|*SummSource*] <: CE0x5417270[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5417270[i64_4||*Constant*] <: CE0x5410990[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541a9d0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSource*] <: CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x541a8c0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5417200[i64_5||*Constant*] <: CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5417270[i64_4||*Constant*] <: CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x544b9a0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5413a00[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x5413b60[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x54146e0[i64_0||*Constant*] <: CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54147a0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x541a930[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5421c20[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5411620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5411620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x5421d20[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5411620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5413990[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x5411620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x542cf00[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5421ea0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5421ea0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x542d0f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5411620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x5421ea0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5413430[i64_1||*Constant*] <: CE0x5421ea0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5421ea0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54385c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x54382a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x54382a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x540ad00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413fa0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5413f30[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5413f30[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x5413ec0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5413f30[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54382a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x5413f30[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x542cae0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5414100[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5414100[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x542cc40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x5414100[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5413f30[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x5414100[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5414100[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54310f0[i1_true||*Constant*|*SummSource*] <: CE0x5430de0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5430de0[i1_true||*Constant*] <: CE0x542f300[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
