Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bbdb50[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x3bd6690[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x3bcf2e0[i64_0||*Constant*] <: CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcf350[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc01c0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd0bd0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd0bd0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x3bc02a0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bd0bd0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f49f00[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x3bd0bd0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x582e390[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bc0230[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bc0230[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x5adca40[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bc0230[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd0bd0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x3bc0230[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc0230[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x582e320[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSource*] <: CE0x3bed850[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] ;  [ConsDebugTag-9]
CE0x3bed850[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x3bee9f0[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3befd50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3befc70[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3befc70[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x3bf0e10[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bed850[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x3befc70[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3befc00[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3befc70[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bba300[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bf0e80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bf0e80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x3bf3320[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3befc70[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x3bf0e80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb1810[i64_4||*Constant*|*SummSource*] <: CE0x3bf20e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf20e0[i64_4||*Constant*] <: CE0x3bb18f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb60b0[i64_5||*Constant*|*SummSource*] <: CE0x3bb1880[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb1880[i64_5||*Constant*] <: CE0x3bb69a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbda50[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x3bb7d10[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb1880[i64_5||*Constant*] <: CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bf0e80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bf20e0[i64_4||*Constant*] <: CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb7df0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x3bb7f50[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbd9e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcf2e0[i64_0||*Constant*] <: CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcf350[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc8640[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bc8310[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bc8310[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x3bd81f0[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc8310[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb7d80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x3bc8310[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd3580[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd8350[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd8350[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x3bd3730[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bd8350[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc8310[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x3bd8350[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd8350[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9fa10[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3bd38b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd38b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x3bdf390[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a070[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5129f90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5129f90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x512a000[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5129f90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd38b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x5129f90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd5b50[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSource*] <: CE0x512a1d0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x512a1d0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x3bd5c50[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x512a1d0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5129f90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x512a1d0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x512a1d0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd79f0[i1_true||*Constant*|*SummSource*] <: CE0x3bd3160[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd3160[i1_true||*Constant*] <: CE0x3bd3290[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb8340[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3bd3410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
