Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fa9d30[selinux_quotactl:entry|||*SummSource*] <: CE0x4fc6690[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x482d140[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4fa23d0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x482d140[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc1eb0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x482d140[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x482d140[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fde810[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x4fdd540[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x4fdd540[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4fde8f0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0cd0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fe0c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fe0c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x4fe1f00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdd540[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4fe0c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fdfa60[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4fe0c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fad750[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fe3120[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fe3120[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x4fad6e0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x4fe3120[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa9de0[i64_4||*Constant*|*SummSource*] <: CE0x4fe30b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe30b0[i64_4||*Constant*] <: CE0x4fa9f20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7b90[i64_5||*Constant*|*SummSource*] <: CE0x4fa9f90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa9f90[i64_5||*Constant*] <: CE0x4fa6160[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7d50[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4fa7dc0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9f90[i64_5||*Constant*] <: CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fe30b0[i64_4||*Constant*] <: CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fe3120[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb8300[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4fc3370[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7ce0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fca070[i64_0||*Constant*] <: CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fca0e0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc3700[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc3690[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc3690[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x4fce3e0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc3690[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb8100[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4fc3690[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fcd330[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fce550[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fce550[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4fcd460[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fce550[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc3690[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x4fce550[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fce550[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcd5d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4fb81a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb81a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4fd3a80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd28f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fd29f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fd29f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x4fd2b50[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd29f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb81a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4fd29f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc3c20[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc3bb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc3bb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x4fc3d80[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fc3bb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fd29f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x4fc3bb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc3bb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc3ef0[i1_true||*Constant*|*SummSource*] <: CE0x4fd2880[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd2880[i1_true||*Constant*] <: CE0x4fc7450[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc73e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4fc7530[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc7530[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4fc5790[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5720[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc5900[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc5900[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x4fcc3f0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc5900[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
