Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4913740[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x4926630[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x49223c0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x4926060[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925ef0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4949fc0[i64_0||*Constant*] <: CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] <: CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4932ab0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] <: CE0x4932c20[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4932f90[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] <: CE0x4920e50[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x491fe10[i64_1||*Constant*] <: CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] <: CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49211f0[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSource*] <: CE0x4926270[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] ;  [ConsDebugTag-9]
CE0x4926270[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x4921320[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4922d50[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] <: CE0x49462a0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4926270[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49467e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4913020[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x4913130[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] <: CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49103a0[i64_5||*Constant*|*SummSource*] <: CE0x4912fb0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4912fb0[i64_5||*Constant*] <: CE0x4910510[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4910780[i64_4||*Constant*|*SummSource*] <: CE0x4910710[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4910710[i64_4||*Constant*] <: CE0x4928450[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4928700[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] <: CE0x49132a0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4910710[i64_4||*Constant*] <: CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4912fb0[i64_5||*Constant*] <: CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49174c0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x4917630[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925ef0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] <: CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4949fc0[i64_0||*Constant*] <: CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49179d0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] <: CE0x4917b40[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924cf0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] <: CE0x4924e60[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] <: CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491fe10[i64_1||*Constant*] <: CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4925200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x49284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x49284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x49197a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4919c60[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625|*SummSource*] <: CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] <: CE0x4919e70[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491bdf0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625|*SummSource*] <: CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] <: CE0x491bf60[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] <: CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491fe10[i64_1||*Constant*] <: CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491c240[i1_true||*Constant*|*SummSource*] <: CE0x4928a70[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4928a70[i1_true||*Constant*] <: CE0x491c380[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4929b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x491bc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x491bc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x491c4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
