Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d6680[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x42d6680[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42c2ad0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x42c29a0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x42c29a0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x42da400[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d6680[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x42c29a0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42c29a0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42c29a0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c50b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x42d3440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d3440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x42c4f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba610[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x42ba5a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x42ba5a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x42ba680[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ba5a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x42d3440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x42ba5a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x42dd5e0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x42dd420[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x42dd420[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x42ba890[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba5a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x42dd420[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42dd420[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x42dd420[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c5b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x42c5a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c5a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x42c59a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bb910[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x42bb8a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x42bb8a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x42bb980[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42bb8a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x42c5a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x42bb8a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x42d8f30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x42d8d30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x42d8d30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x42d8b40[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bb8a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x42d8d30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42d8d30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x42d8d30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d5520[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x42d53f0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x42d53f0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x42d5720[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c1710[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x42c13e0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x42c13e0[GLOBAL:_current_has_perm||*Constant*] <: CE0x42c1510[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5380[current_has_perm:_entry|||*SummSource*] <: CE0x42c1850[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x42c1850[current_has_perm:_entry||] <: CE0x42c1900[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bdb20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x42bffa0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x42bffa0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x42bdc30[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5da3ec0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x42bffa0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x42be0b0[i32_512||*Constant*|*SummSource*] <: CE0x42bded0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x42bded0[i32_512||*Constant*] <: CE0x42be220[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d2580[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x42d24b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x42d24b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x42c1970[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bded0[i32_512||*Constant*] <: CE0x42d24b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x42d2820[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x42d2440[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x42d2440[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x42d2910[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d2440[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x42d53f0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x42c3c20[selinux_task_setioprio:_retval.0|||*SummSource*] <: CE0x42d27b0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-9]
CE0x42d27b0[selinux_task_setioprio:_retval.0||] <: CE0x42c3d50[selinux_task_setioprio:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x42d27b0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x42d53f0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x42d27b0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x42c4160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x42c4020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c4020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x42d2a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6cc0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x42b6c50[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x42b6c50[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x42b6d30[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b6c50[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x42c4020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x42b6c50[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x42b7450[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x42b7290[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x42b7290[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x42b6f40[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6c50[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x42b7290[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42b7290[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x42b7290[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c4740[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x42c4610[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
