Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x40cc9b0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x40cc800[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x40cc800[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x40cc910[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cc800[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x40c4700[i32_0||*Constant*|*SummSource*] <: CE0x40ccad0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40ccad0[i32_0||*Constant*] <: CE0x40c4600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4820[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x40c4950[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x40c4950[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x40a0ee0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x40c4950[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40ccad0[i32_0||*Constant*] <: CE0x40c4950[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c6040[i64_2||*Constant*|*SummSource*] <: CE0x40c5e80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40c5e80[i64_2||*Constant*] <: CE0x40c81e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8390[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x40c8420[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c4950[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c5e80[i64_2||*Constant*] <: CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c5660[i64_0||*Constant*|*SummSource*] <: CE0x40c5530[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40c5530[i64_0||*Constant*] <: CE0x40c57d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c38990[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x4c38920[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x4c38920[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4c38a20[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x40cb270[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x40cb410[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5530[i64_0||*Constant*] <: CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c8320[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4c38920[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c7910[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x40c77e0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x40c77e0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x40b8490[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c77e0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4c38b60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x40c77e0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40b87b0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x40b8680[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x40b8680[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x40c59c0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40b8680[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40c77e0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x40b8680[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x40b8680[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b4440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x40b4310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b4310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x40c5e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cc210[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x40cc1a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x40cc1a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x40cc280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x40cc1a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40cc1a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x40ac090[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x40b6f30[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x40b6f30[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x40b6cc0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40b6f30[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x40cc1a0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x40b6f30[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x40b6f30[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ceec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x40ac460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ac460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x40ac3f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b6920[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x40b68b0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x40b68b0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x40b6990[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x40b68b0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b68b0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x40b7920[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x40b7720[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x40b7720[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x40b7560[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b68b0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x40b7720[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40b7720[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x40b7720[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a3680[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x40a3550[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x40a3550[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x40a3880[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b33d0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x40b30a0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x40b30a0[GLOBAL:_current_has_perm||*Constant*] <: CE0x40b31d0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a34e0[current_has_perm:_entry|||*SummSource*] <: CE0x40b3510[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x40b3510[current_has_perm:_entry||] <: CE0x40b35c0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40af750[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x40ca7c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x40ca7c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x40af860[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5eaa9f0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x40ca7c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x40afce0[i32_512||*Constant*|*SummSource*] <: CE0x40afb00[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x40afb00[i32_512||*Constant*] <: CE0x40afe50[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0000[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x409ff60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x409ff60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x40ca4e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40afb00[i32_512||*Constant*] <: CE0x409ff60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40a02a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x409fef0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x409fef0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x40a0390[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x409fef0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x40a3550[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x40a8db0[selinux_task_setioprio:_retval.0|||*SummSource*] <: CE0x40a0230[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-9]
CE0x40a0230[selinux_task_setioprio:_retval.0||] <: CE0x40a1160[selinux_task_setioprio:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a3550[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x40a0230[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x40a0230[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x40a1570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x40a1430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a1430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x40a0510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a19b0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x40a1940[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x40a1940[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x40a1a20[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x40a1940[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a1940[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x40a69e0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x40a6820[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x40a6820[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x40a1c30[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1940[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x40a6820[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40a6820[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x40a6820[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a6ef0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x40a6dc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x40a6dc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x40a70f0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
