Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x519a9c0[i32_0||*Constant*] <: CE0x5180900[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51799f0[i64_2||*Constant*|*SummSource*] <: CE0x51a4c30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51a4c30[i64_2||*Constant*] <: CE0x517a8e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3eb0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x51a3f90[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x5180900[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51828e0[i64_1||*Constant*] <: CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51a4c30[i64_2||*Constant*] <: CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x6c46d70[i64_0||*Constant*|*SummSource*] <: CE0x51a3f20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51a3f20[i64_0||*Constant*] <: CE0x518dad0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185380[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x5185170[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x5185170[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x518e2d0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x518c1d0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x518c340[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51806f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x5185170[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51a3f20[i64_0||*Constant*] <: CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x6e36a80[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x518c2d0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x518c2d0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x51a7ab0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518c2d0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x62979a0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x518c2d0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b8da0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51b0220[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51b0220[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x51b8f00[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x51b0220[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x518c2d0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x51b0220[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b0220[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bb310[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51ba0a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ba0a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51bc460[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bd650[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x51bd5e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x51bd5e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x51bd6c0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51bd5e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51ba0a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51bd5e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51830b0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x51be990[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x51be990[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x5183230[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x51be990[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51bd5e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x51be990[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51be990[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518abe0[i32_1||*Constant*|*SummSource*] <: CE0x51a23b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a23b0[i32_1||*Constant*] <: CE0x518ada0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518c7a0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x5184e20[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x5184e20[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x518f8b0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a23b0[i32_1||*Constant*] <: CE0x5184e20[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5256aa0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x5184e20[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5185950[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51858e0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51858e0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x518be30[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184e20[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x51858e0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x519a9c0[i32_0||*Constant*] <: CE0x51858e0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x518bf10[i64_5||*Constant*|*SummSource*] <: CE0x518bea0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x518bea0[i64_5||*Constant*] <: CE0x5183420[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5180590[i64_4||*Constant*|*SummSource*] <: CE0x51835e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51835e0[i64_4||*Constant*] <: CE0x5179d30[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x5193b40[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51835e0[i64_4||*Constant*] <: CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51858e0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x518bea0[i64_5||*Constant*] <: CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x519ecd0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x519ec60[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185170[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5193960[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51a3f20[i64_0||*Constant*] <: CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51a10d0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x519eda0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x519eda0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x51a1140[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519eda0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x5193ad0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x519eda0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51867a0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51a12f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51a12f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x5186960[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x51a12f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x519eda0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x51a12f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51a12f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519e400[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5bd57f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bd57f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x519e5f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ea40[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x519e960[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x519e960[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x519e9d0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519e960[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x5bd57f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x519e960[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51910e0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x5179000[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x5179000[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x5191260[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x5179000[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x519e960[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x5179000[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x5179000[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5191440[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x51913d0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x51913d0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x51a4f70[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fce0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x518fa10[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x518fa10[GLOBAL:current_sid||*Constant*] <: CE0x51a40f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a4270[current_sid:entry|||*SummSource*] <: CE0x518d170[current_sid:entry||] ;  [ConsDebugTag-9]
