CE0x45f3fa0[apparmor_path_mknod:call||security/apparmor/lsm.c,279] <: CE0x4255a20[apparmor_path_mknod:call||security/apparmor/lsm.c,279|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fb6a0[GLOBAL:common_perm_create||*Constant*|*SummSource*] <: CE0x45f2b60[GLOBAL:common_perm_create||*Constant*] ;  [ConsDebugTag-9]
CE0x45f2b60[GLOBAL:common_perm_create||*Constant*] <: CE0x45f6cb0[GLOBAL:common_perm_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6fe10[common_perm_create:entry|||*SummSource*] <: CE0x45e6b30[common_perm_create:entry||] ;  [ConsDebugTag-9]
CE0x45e6b30[common_perm_create:entry||] <: CE0x4f6ff50[common_perm_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434bfd0[i32_6||*Constant*|*SummSource*] <: CE0x434bef0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x434bef0[i32_6||*Constant*] <: CE0x434bf60[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4378750[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSource*] <: CE0x434c040[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-9]
CE0x434c040[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x43786e0[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434bef0[i32_6||*Constant*] <: CE0x434c040[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-10]
CE0x45e77e0[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::|*SummSource*] <: CE0x45e7660[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] ;  [ConsDebugTag-9]
CE0x45e7660[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] <: CE0x45ee140[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f0f50[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSource*] <: CE0x45ee2d0[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x45ee2d0[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x45ee340[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45e7660[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] <: CE0x45ee2d0[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x45f10d0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::|*SummSource*] <: CE0x4379ee0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4379ee0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] <: CE0x45f12a0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5740[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSource*] <: CE0x45f54b0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x45f54b0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x45f4270[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4379ee0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] <: CE0x45f54b0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x45f4440[i32_16||*Constant*|*SummSource*] <: CE0x45f1310[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x45f1310[i32_16||*Constant*] <: CE0x45f44b0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f4bf0[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSource*] <: CE0x45f46a0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-9]
CE0x45f46a0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x45f4cd0[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f1310[i32_16||*Constant*] <: CE0x45f46a0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-10]
CE0x45f4e20[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::|*SummSource*] <: CE0x45f4c60[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] ;  [ConsDebugTag-9]
CE0x45f4c60[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] <: CE0x45f4e90[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5010[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSource*] <: CE0x45f7990[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-9]
CE0x45f7990[common_perm_create:mode||Function::common_perm_create&Arg::mode::] <: CE0x45f7a60[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f4c60[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] <: CE0x45f7990[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-10]
CE0x45f7bc0[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSource*] <: CE0x45f4a60[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x45f4a60[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x45f7d80[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f4a60[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x45f3fa0[apparmor_path_mknod:call||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x46052c0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279|*SummSource*] <: CE0x45f80e0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] ;  [ConsDebugTag-9]
CE0x45f80e0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] <: CE0x4605390[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f3fa0[apparmor_path_mknod:call||security/apparmor/lsm.c,279] <: CE0x45f80e0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x46154c0[common_perm_create:return|||*SummSource*] <: CE0x46153f0[common_perm_create:return||] ;  [ConsDebugTag-9]
CE0x46153f0[common_perm_create:return||] <: CE0x4629a50[common_perm_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629b30[common_perm_create:if.end|||*SummSource*] <: CE0x4629ac0[common_perm_create:if.end||] ;  [ConsDebugTag-9]
CE0x4629ac0[common_perm_create:if.end||] <: CE0x4629c00[common_perm_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629d40[common_perm_create:if.end9|||*SummSource*] <: CE0x4629ca0[common_perm_create:if.end9||] ;  [ConsDebugTag-9]
CE0x4629ca0[common_perm_create:if.end9||] <: CE0x4629230[common_perm_create:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629420[common_perm_create:if.then8|||*SummSource*] <: CE0x46292f0[common_perm_create:if.then8||] ;  [ConsDebugTag-9]
CE0x46292f0[common_perm_create:if.then8||] <: CE0x46294f0[common_perm_create:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8300[common_perm_create:if.then|||*SummSource*] <: CE0x45f81d0[common_perm_create:if.then||] ;  [ConsDebugTag-9]
CE0x45f81d0[common_perm_create:if.then||] <: CE0x45f83d0[common_perm_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4614bd0[common_perm_create:land.lhs.true2|||*SummSource*] <: CE0x45f84b0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x45f84b0[common_perm_create:land.lhs.true2||] <: CE0x4614ca0[common_perm_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4614f30[common_perm_create:bb|||*SummSource*] <: CE0x4614db0[common_perm_create:bb||] ;  [ConsDebugTag-9]
CE0x4614db0[common_perm_create:bb||] <: CE0x46072d0[common_perm_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607540[common_perm_create:do.end|||*SummSource*] <: CE0x4607430[common_perm_create:do.end||] ;  [ConsDebugTag-9]
CE0x4607430[common_perm_create:do.end||] <: CE0x46075e0[common_perm_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460dd00[common_perm_create:do.body|||*SummSource*] <: CE0x460db90[common_perm_create:do.body||] ;  [ConsDebugTag-9]
CE0x460db90[common_perm_create:do.body||] <: CE0x460ddd0[common_perm_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4617df0[common_perm_create:lor.lhs.false|||*SummSource*] <: CE0x460dee0[common_perm_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x460dee0[common_perm_create:lor.lhs.false||] <: CE0x4617ec0[common_perm_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4618150[common_perm_create:land.lhs.true|||*SummSource*] <: CE0x4617fd0[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4617fd0[common_perm_create:land.lhs.true||] <: CE0x462a2c0[common_perm_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462a500[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x462a3d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x462a3d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x45f8a40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8b90[common_perm_create:tmp|||*SummSource*] <: CE0x45f8ab0[common_perm_create:tmp||] ;  [ConsDebugTag-9]
CE0x45f8ab0[common_perm_create:tmp||] <: CE0x45fce90[common_perm_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8b20[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f8ab0[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x462a3d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x45f8ab0[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x45ef450[i64_1||*Constant*|*SummSource*] <: CE0x45fcf20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45fcf20[i64_1||*Constant*] <: CE0x45e8040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fd000[common_perm_create:tmp1|||*SummSource*] <: CE0x45fcf90[common_perm_create:tmp1||] ;  [ConsDebugTag-9]
CE0x45fcf90[common_perm_create:tmp1||] <: CE0x45fd490[common_perm_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8ab0[common_perm_create:tmp||] <: CE0x45fcf90[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x45fcf20[i64_1||*Constant*] <: CE0x45fcf90[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x45fcf90[common_perm_create:tmp1||] <: CE0x45f8b20[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fd5d0[i32_1||*Constant*|*SummSource*] <: CE0x45fd250[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45fd250[i32_1||*Constant*] <: CE0x4613fa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614370[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSource*] <: CE0x4614300[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-9]
CE0x4614300[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4614090[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fd250[i32_1||*Constant*] <: CE0x4614300[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-10]
CE0x4614480[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4614240[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4614240[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x46146a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f37a0[common_perm_create:tmp2|||*SummSource*] <: CE0x45ef890[common_perm_create:tmp2||] ;  [ConsDebugTag-9]
CE0x45ef890[common_perm_create:tmp2||] <: CE0x45f3810[common_perm_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f8b20[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ef890[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4614240[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x45ef890[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x45f0200[common_perm_create:tmp3|||*SummSource*] <: CE0x45f3a20[common_perm_create:tmp3||] ;  [ConsDebugTag-9]
CE0x45f3a20[common_perm_create:tmp3||] <: CE0x45f02f0[common_perm_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ef890[common_perm_create:tmp2||] <: CE0x45f3a20[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x45fcf20[i64_1||*Constant*] <: CE0x45f3a20[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x45f3a20[common_perm_create:tmp3||] <: CE0x45f8b20[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f3ce0[_call_void_mcount()_#2|||*SummSource*] <: CE0x45f03b0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x45f03b0[_call_void_mcount()_#2||] <: CE0x45f3da0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
