Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x50cffc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x50e05e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8fe0[avc_has_perm:entry|||*SummSource*] <: CE0x50e0650[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x50e0650[avc_has_perm:entry||] <: CE0x49c9050[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50de3f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x704ba60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x704ba60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x50de460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x704ba60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x678f110[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x704bad0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x704bad0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x678f220[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x704bad0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50e4e20[i16_49||*Constant*|*SummSource*] <: CE0x50e55f0[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x50e55f0[i16_49||*Constant*] <: CE0x50e4f30[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c86a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5113360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5113360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5113460[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e55f0[i16_49||*Constant*] <: CE0x5113360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5112130[i32_128||*Constant*|*SummSource*] <: CE0x51120c0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x51120c0[i32_128||*Constant*] <: CE0x5112230[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110f40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x50dfd20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x50dfd20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5111090[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51120c0[i32_128||*Constant*] <: CE0x50dfd20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5111020[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x51122a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51122a0[%struct.common_audit_data*_null||*Constant*] <: CE0x5110fb0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ec30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x510fd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x510fd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x510d880[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51122a0[%struct.common_audit_data*_null||*Constant*] <: CE0x510fd20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x510da60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x510fd90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x510fd90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x510d8f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x510fd90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x5103bd0[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSource*] <: CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x510d960[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9f70[i32_0||*Constant*] <: CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dc990[i64_2||*Constant*|*SummSource*] <: CE0x50dca00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50dca00[i64_2||*Constant*] <: CE0x50dcac0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5a20[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSource*] <: CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x50f5ab0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dca00[i64_2||*Constant*] <: CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50f5b90[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSource*] <: CE0x50f5b20[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] ;  [ConsDebugTag-9]
CE0x50f5b20[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x50f5c80[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSink*] ;  [ConsDebugTag-8]
CE0x50dff20[i64_0||*Constant*|*SummSource*] <: CE0x50dcb30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50dcb30[i64_0||*Constant*] <: CE0x50d9120[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101140[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSource*] <: CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x50d6e40[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x50dcb30[i64_0||*Constant*] <: CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50f5b20[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50d6f20[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSource*] <: CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x50d7070[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50e74c0[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSource*] <: CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x50f7020[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f7170[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50d93a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50d93a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x50f2700[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db1c0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSource*] <: CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x50e4790[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50d93a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50f1b80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSource*] <: CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x50f1d40[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d5c30[i64_1||*Constant*] <: CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f2060[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSource*] <: CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-9]
CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x50f1ff0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x704ba60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x704bad0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50e55f0[i16_49||*Constant*] <: CE0x5113360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x50f22e0[i32_256||*Constant*|*SummSource*] <: CE0x50f2170[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x50f2170[i32_256||*Constant*] <: CE0x50f4b80[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f2170[i32_256||*Constant*] <: CE0x50dfd20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
