Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x4824760[selinux_inode_getsecurity:_if.then10||] <: CE0x48158f0[selinux_inode_getsecurity:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48288f0[selinux_inode_getsecurity:_if.then19|||*SummSource*] <: CE0x48287d0[selinux_inode_getsecurity:_if.then19||] ;  [ConsDebugTag-9]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x4829f20[selinux_inode_getsecurity:_if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9df50[selinux_inode_getsecurity:_land.lhs.true4|||*SummSource*] <: CE0x4829fe0[selinux_inode_getsecurity:_land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x4829fe0[selinux_inode_getsecurity:_land.lhs.true4||] <: CE0x5b9e050[selinux_inode_getsecurity:_land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482b7a0[selinux_inode_getsecurity:_out_nofree|||*SummSource*] <: CE0x482b5f0[selinux_inode_getsecurity:_out_nofree||] ;  [ConsDebugTag-9]
CE0x482b5f0[selinux_inode_getsecurity:_out_nofree||] <: CE0x483e3e0[selinux_inode_getsecurity:_out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483e590[selinux_inode_getsecurity:_if.end6|||*SummSource*] <: CE0x483e4a0[selinux_inode_getsecurity:_if.end6||] ;  [ConsDebugTag-9]
CE0x483e4a0[selinux_inode_getsecurity:_if.end6||] <: CE0x4829b70[selinux_inode_getsecurity:_if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4829de0[selinux_inode_getsecurity:_return|||*SummSource*] <: CE0x4829cb0[selinux_inode_getsecurity:_return||] ;  [ConsDebugTag-9]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x4804a80[selinux_inode_getsecurity:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4804cf0[selinux_inode_getsecurity:_land.lhs.true|||*SummSource*] <: CE0x4804bc0[selinux_inode_getsecurity:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4804bc0[selinux_inode_getsecurity:_land.lhs.true||] <: CE0x4828450[selinux_inode_getsecurity:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4828680[selinux_inode_getsecurity:_if.else|||*SummSource*] <: CE0x4828540[selinux_inode_getsecurity:_if.else||] ;  [ConsDebugTag-9]
CE0x4828540[selinux_inode_getsecurity:_if.else||] <: CE0x4817df0[selinux_inode_getsecurity:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4817ff0[selinux_inode_getsecurity:_if.then5|||*SummSource*] <: CE0x4817f00[selinux_inode_getsecurity:_if.then5||] ;  [ConsDebugTag-9]
CE0x4817f00[selinux_inode_getsecurity:_if.then5||] <: CE0x4828840[selinux_inode_getsecurity:_if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fc7e0[selinux_inode_getsecurity:_if.then16|||*SummSource*] <: CE0x47fc720[selinux_inode_getsecurity:_if.then16||] ;  [ConsDebugTag-9]
CE0x47fc720[selinux_inode_getsecurity:_if.then16||] <: CE0x47fc8e0[selinux_inode_getsecurity:_if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fca50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47fc950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47fc950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x48180b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816b90[selinux_inode_getsecurity:_tmp|||*SummSource*] <: CE0x4816a40[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-9]
CE0x4816a40[selinux_inode_getsecurity:_tmp||] <: CE0x4831a40[selinux_inode_getsecurity:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fc950[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x4816a40[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-10]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4816a40[selinux_inode_getsecurity:_tmp||] ;  [ConsDebugTag-10]
CE0x485c760[i64_1||*Constant*|*SummSource*] <: CE0x4831b20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4831b20[i64_1||*Constant*] <: CE0x485c930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4860a50[selinux_inode_getsecurity:_tmp1|||*SummSource*] <: CE0x485cae0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-9]
CE0x485cae0[selinux_inode_getsecurity:_tmp1||] <: CE0x4860ac0[selinux_inode_getsecurity:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4816a40[selinux_inode_getsecurity:_tmp||] <: CE0x485cae0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-10]
CE0x4831b20[i64_1||*Constant*] <: CE0x485cae0[selinux_inode_getsecurity:_tmp1||] ;  [ConsDebugTag-10]
CE0x485cae0[selinux_inode_getsecurity:_tmp1||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48154d0[i32_1||*Constant*|*SummSource*] <: CE0x4824090[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4824090[i32_1||*Constant*] <: CE0x48155c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x64f17e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] <: CE0x48168d0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824090[i32_1||*Constant*] <: CE0x48182e0[selinux_inode_getsecurity:_size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x4851da0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x4850d40[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824090[i32_1||*Constant*] <: CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x484daf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x484da20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x484da20[_call_void_mcount()_#3||] <: CE0x484dd30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48339a0[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x4831ab0[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x4831ab0[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x485dfc0[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834800[selinux_inode_getsecurity:_frombool|||*SummSource*] <: CE0x485e080[selinux_inode_getsecurity:_frombool||] ;  [ConsDebugTag-9]
CE0x485e080[selinux_inode_getsecurity:_frombool||] <: CE0x4834790[selinux_inode_getsecurity:_frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4831ab0[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x485e080[selinux_inode_getsecurity:_frombool||] ;  [ConsDebugTag-10]
CE0x483a4a0[i8*_null||*Constant*|*SummSource*] <: CE0x483a340[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x483a340[i8*_null||*Constant*] <: CE0x47fbf00[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a340[i8*_null||*Constant*] <: CE0x4834960[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fc150[i32_10||*Constant*|*SummSource*] <: CE0x47fc090[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x47fc090[i32_10||*Constant*] <: CE0x47fc210[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d24e0[i32_0||*Constant*|*SummSource*] <: CE0x4808060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4808060[i32_0||*Constant*] <: CE0x48349d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4826050[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x54d25f0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x54d25f0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x4822360[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821dd0[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] <: CE0x4821d60[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fc090[i32_10||*Constant*] <: CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4808060[i32_0||*Constant*] <: CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x54d25f0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x487b560[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x487ae50[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x487ae50[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x487b730[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4825f50[selinux_inode_getsecurity:_i_security||security/selinux/hooks.c,3073] <: CE0x487ae50[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x485b7d0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x487ae50[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x487b8a0[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x487b910[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x487b910[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] <: CE0x488ed90[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x487ae50[selinux_inode_getsecurity:_tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x487b910[selinux_inode_getsecurity:_tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x47fac70[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x47faab0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x47faab0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] <: CE0x47fae00[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4835760[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x47faab0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4835a70[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x47faab0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4835cd0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x487b6c0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x487b6c0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] <: CE0x47fb080[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47faab0[selinux_inode_getsecurity:_call||security/selinux/hooks.c,3075] <: CE0x487b6c0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4808060[i32_0||*Constant*] <: CE0x487b6c0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x47fb570[i64_2||*Constant*|*SummSource*] <: CE0x47fb320[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47fb320[i64_2||*Constant*] <: CE0x47fb6f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb950[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] <: CE0x47fba20[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb320[i64_2||*Constant*] <: CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4831b20[i64_1||*Constant*] <: CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x487b6c0[selinux_inode_getsecurity:_tobool||security/selinux/hooks.c,3075] <: CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x488bd50[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x488bf10[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x488c1c0[i64_0||*Constant*|*SummSource*] <: CE0x488c0b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x488c0b0[i64_0||*Constant*] <: CE0x488c2a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488c470[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] <: CE0x4821f30[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb8b0[selinux_inode_getsecurity:_tmp4||security/selinux/hooks.c,3075] <: CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x488c0b0[i64_0||*Constant*] <: CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x485e960[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4822250[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4822250[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] <: CE0x485eae0[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4822250[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x488c400[selinux_inode_getsecurity:_tmp5||security/selinux/hooks.c,3075] <: CE0x4822250[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x482d780[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x482d5c0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x482d5c0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] <: CE0x482d940[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822250[selinux_inode_getsecurity:_tmp6||security/selinux/hooks.c,3075] <: CE0x482d5c0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4831b20[i64_1||*Constant*] <: CE0x482d5c0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x482d5c0[selinux_inode_getsecurity:_tmp7||security/selinux/hooks.c,3075] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488c860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x488c6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x488c6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x47fb2b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888660[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x48885f0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x48885f0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] <: CE0x48886d0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48885f0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x488c6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x48885f0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x488b110[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x488af50[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x488af50[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076] <: CE0x488abc0[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
