Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42a35a0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x42a34d0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x42b8390[i32_5||*Constant*] <: CE0x42aa220[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6390[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] <: CE0x42a4cd0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-9]
CE0x42a4cd0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x42a6700[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf720[i32_0||*Constant*|*SummSource*] <: CE0x42b0840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b0840[i32_0||*Constant*] <: CE0x42bf7b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf820[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSource*] <: CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x42cca70[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4cd0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42b8390[i32_5||*Constant*] <: CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42e13a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSource*] <: CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x3ba3050[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aeff0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5964b00[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6048bc0[i32_59||*Constant*|*SummSource*] <: CE0x42cc5e0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x42cc5e0[i32_59||*Constant*] <: CE0x3ba3180[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cc440[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSource*] <: CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x429cc80[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4530[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42b0840[i32_0||*Constant*] <: CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x42cc5e0[i32_59||*Constant*] <: CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4302c50[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x4302e20[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cc4b0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4301a30[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4302ff0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4302db0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4302db0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x4302f80[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4300840[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x4302db0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4320dd0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] <: CE0x4320c10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-9]
CE0x4320c10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x42d53d0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d57a0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSource*] <: CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x42d5810[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42b8390[i32_5||*Constant*] <: CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4320c10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4319650[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSource*] <: CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x43197f0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5690[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4319340[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] <: CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4319920[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x431a1f0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0840[i32_0||*Constant*] <: CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42cc5e0[i32_59||*Constant*] <: CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x42d5970[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4338430[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x4338600[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4319990[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4337210[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294] <: CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x43387d0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x4338760[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4336020[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x4338590[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4356520[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSource*] <: CE0x43562c0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x43562c0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] <: CE0x43566e0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x43562c0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x4356a70[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSource*] <: CE0x4356890[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x4356890[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] <: CE0x4356bd0[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x4356890[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x4356f30[i8_0||*Constant*|*SummSource*] <: CE0x4356d80[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4356d80[i8_0||*Constant*] <: CE0x43570c0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356d80[i8_0||*Constant*] <: CE0x434c8b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434c920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x42c13a0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434ce80[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d0e0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d200[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d2f0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d410[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d4f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d5a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d650[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d700[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d830[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434d960[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434da90[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434dbc0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434dcf0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434de20[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434df50[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e080[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e1b0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e2e0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e410[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e540[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e670[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e7a0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434e8d0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434ea00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434eb30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434ec60[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434ed90[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434eec0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4356d80[i8_0||*Constant*] <: CE0x434eff0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
