Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x5733930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x573c770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5743db0[selinux_socket_getsockname:tmp2|||*SummSource*] <: CE0x5739aa0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-9]
CE0x5739aa0[selinux_socket_getsockname:tmp2||] <: CE0x5748140[selinux_socket_getsockname:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5733930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x5739aa0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x573e540[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5739aa0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x5748ca0[selinux_socket_getsockname:tmp3|||*SummSource*] <: CE0x5746c80[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-9]
CE0x5746c80[selinux_socket_getsockname:tmp3||] <: CE0x574df50[selinux_socket_getsockname:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5739aa0[selinux_socket_getsockname:tmp2||] <: CE0x5746c80[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x573d6d0[i64_1||*Constant*] <: CE0x5746c80[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x5746c80[selinux_socket_getsockname:tmp3||] <: CE0x573e540[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x575d7b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5761660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5761660[_call_void_mcount()_#3||] <: CE0x5756ee0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732e40[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x573bfb0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x573bfb0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x5749e60[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x57335c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5749c00[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5749c00[GLOBAL:get_current||*Constant*] <: CE0x573cf40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5740b30[get_current:entry|||*SummSource*] <: CE0x573d620[get_current:entry||] ;  [ConsDebugTag-9]
CE0x573d620[get_current:entry||] <: CE0x573cc80[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573c090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5732d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5732d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x573cde0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5732d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x573bfb0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x573d200[i32_5||*Constant*|*SummSource*] <: CE0x574a250[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x574a250[i32_5||*Constant*] <: CE0x5733510[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b9e0[i32_0||*Constant*|*SummSource*] <: CE0x575d890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x575d890[i32_0||*Constant*] <: CE0x573ba90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574b620[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x5739910[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5739910[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x573ec00[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57331a0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x5744eb0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5739910[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x574a250[i32_5||*Constant*] <: CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x575d890[i32_0||*Constant*] <: CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x69698f0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x5760e20[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5760e20[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x7504930[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x573d570[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x5760e20[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5756700[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4226|Function::selinux_socket_getsockname&Arg::sock::] <: CE0x5760e20[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x7504ad0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x6969a20[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x6969a20[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x7504a60[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5757050[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4e82100[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4e82100[GLOBAL:sock_has_perm||*Constant*] <: CE0x5757130[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573e750[sock_has_perm:entry|||*SummSource*] <: CE0x57570c0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x57570c0[sock_has_perm:entry||] <: CE0x5741090[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732ac0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x57329e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x57329e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5732a50[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x573bfb0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x57329e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x577b7d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x577b760[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x577b760[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x577a500[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760e20[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x577b760[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x57792f0[i32_16||*Constant*|*SummSource*] <: CE0x577a650[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x577a650[i32_16||*Constant*] <: CE0x5779430[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573e330[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5778130[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5778130[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x573d780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x577a650[i32_16||*Constant*] <: CE0x5778130[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5776f40[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5776ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5776ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5776fb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5776ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6969a20[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5775cc0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x5774c00[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5774c00[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x5775e30[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x6969a20[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x5774c00[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5744c30[get_current:bb|||*SummSource*] <: CE0x5775d30[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5775d30[get_current:bb||] <: CE0x5763820[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x574f980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5744bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5744bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5742b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ac70[get_current:tmp|||*SummSource*] <: CE0x575c7a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x575c7a0[get_current:tmp||] <: CE0x575c610[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5744bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x575c7a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x575bd10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x575c7a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x573de60[i64_1||*Constant*|*SummSource*] <: CE0x575c680[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x575c680[i64_1||*Constant*] <: CE0x5732f90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574ae70[get_current:tmp1|||*SummSource*] <: CE0x5783090[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5783090[get_current:tmp1||] <: CE0x574a0b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575c680[i64_1||*Constant*] <: CE0x5783090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x575c7a0[get_current:tmp||] <: CE0x5783090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5783090[get_current:tmp1||] <: CE0x575bd10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x575bbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5749a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5749a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57496e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5749f40[get_current:tmp2|||*SummSource*] <: CE0x5748dd0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5748dd0[get_current:tmp2||] <: CE0x5749ed0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5749a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5748dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x575bd10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5748dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5748420[get_current:tmp3|||*SummSource*] <: CE0x575ba20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x575ba20[get_current:tmp3||] <: CE0x574c020[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5748dd0[get_current:tmp2||] <: CE0x575ba20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x575c680[i64_1||*Constant*] <: CE0x575ba20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x575ba20[get_current:tmp3||] <: CE0x575bd10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5785ad0[_call_void_mcount()_#3|||*SummSource*] <: CE0x574c0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x574c0c0[_call_void_mcount()_#3||] <: CE0x5785bd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5760830[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5742130[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5742130[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57608d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x575c230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5760310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5760310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x575c310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x577c9b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x575ddf0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x575ddf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x577ca20[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x575ddf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5742130[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5783a30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5742130[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x575ddf0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5783a30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783a30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5783a30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5742130[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5732d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5761e10[sock_has_perm:if.end|||*SummSource*] <: CE0x57601e0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x574f670[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5744910[sock_has_perm:cleanup|||*SummSource*] <: CE0x5761da0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x5744980[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576d2f0[sock_has_perm:if.then|||*SummSource*] <: CE0x576d200[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x576d200[sock_has_perm:if.then||] <: CE0x574f7b0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5740900[sock_has_perm:bb|||*SummSource*] <: CE0x574f840[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x574f840[sock_has_perm:bb||] <: CE0x5740970[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5761b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57409e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57409e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5761c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5785960[sock_has_perm:tmp|||*SummSource*] <: CE0x5785880[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5785880[sock_has_perm:tmp||] <: CE0x57592d0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57409e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5785880[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5785880[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x575b530[sock_has_perm:tmp1|||*SummSource*] <: CE0x5759340[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5759340[sock_has_perm:tmp1||] <: CE0x575b5a0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575c680[i64_1||*Constant*] <: CE0x5759340[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5785880[sock_has_perm:tmp||] <: CE0x5759340[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5759340[sock_has_perm:tmp1||] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5760090[i32_1||*Constant*|*SummSource*] <: CE0x575ff40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x575ff40[i32_1||*Constant*] <: CE0x577fb50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x577fc10[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x577fd90[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x577fd90[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5756520[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ff40[i32_1||*Constant*] <: CE0x577fd90[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x573eeb0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x574c460[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ff40[i32_1||*Constant*] <: CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5755f40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5755ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
