Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x49882a0[i64_1||*Constant*] <: CE0x4963d00[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4963d00[selinux_socket_setsockopt:tmp1||] <: CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496b680[_call_void_mcount()_#3|||*SummSource*] <: CE0x4967ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4967ed0[_call_void_mcount()_#3||] <: CE0x4965dc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4969000[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4968f50[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4968f50[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x4976500[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4974470[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x495e2d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x495e2d0[GLOBAL:get_current||*Constant*] <: CE0x49744e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4972780[get_current:entry|||*SummSource*] <: CE0x4974210[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4974210[get_current:entry||] <: CE0x49727f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4981530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4966650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4966650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4966fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4968f50[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4987770[i32_0||*Constant*|*SummSource*] <: CE0x49748f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49748f0[i32_0||*Constant*] <: CE0x4967690[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49692a0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x496b470[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x496b470[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4968a80[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967f80[i32_5||*Constant*|*SummSource*] <: CE0x495e170[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x495e170[i32_5||*Constant*] <: CE0x49680e0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49689d0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x4966550[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x495e170[i32_5||*Constant*] <: CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x496b470[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x49748f0[i32_0||*Constant*] <: CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4976730[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x4964200[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4964200[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5b94240[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4967a00[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x4964200[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4980da0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4964200[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5b943e0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4976860[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4976860[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x5b94370[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984420[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4981350[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4981350[GLOBAL:sock_has_perm||*Constant*] <: CE0x6485fe0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49675e0[sock_has_perm:entry|||*SummSource*] <: CE0x49831f0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49831f0[sock_has_perm:entry||] <: CE0x496b310[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49832f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4968240[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4968240[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x40acfe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4968f50[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x4968240[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x40ad0f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4983360[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4983360[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x40ad160[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4964200[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x4983360[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4979400[i32_32768||*Constant*|*SummSource*] <: CE0x4973600[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4973600[i32_32768||*Constant*] <: CE0x4979510[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4969160[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x49864b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49864b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4977930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973600[i32_32768||*Constant*] <: CE0x49864b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x49779a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4977a10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4977a10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x49a5eb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977a10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4976860[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x49a03f0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x49a1670[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x49a1670[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x49a1600[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49748f0[i32_0||*Constant*] <: CE0x49a1670[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4976860[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x49a1670[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x49a4c30[i64_2||*Constant*|*SummSource*] <: CE0x499f240[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x499f240[i64_2||*Constant*] <: CE0x499f2b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a3ab0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x49a3b20[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49882a0[i64_1||*Constant*] <: CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x499f240[i64_2||*Constant*] <: CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x49a1670[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x496f2f0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x49a28f0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x49a28f0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x49a2880[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x496f3c0[i64_0||*Constant*|*SummSource*] <: CE0x49a2810[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49a2810[i64_0||*Constant*] <: CE0x4973df0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973ef0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4974040[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a2810[i64_0||*Constant*] <: CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x49a28f0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x49a4d00[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4986250[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x49866e0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x49866e0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x4976960[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49866e0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x496f430[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x49866e0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4976a30[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4986670[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4986670[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x49693d0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49866e0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x4986670[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x49882a0[i64_1||*Constant*] <: CE0x4986670[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4986670[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4988520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4970360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4970360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x49885f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980a20[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4980940[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4980940[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x49809b0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4980940[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4970360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4980940[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x498af20[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x498adc0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x498adc0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x4986ce0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980940[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x498adc0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x49882a0[i64_1||*Constant*] <: CE0x498adc0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x498adc0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4972940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4986f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4986f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4972a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496bad0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x496b9f0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x496b9f0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x496ba60[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x496b9f0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4986f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x496b9f0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x498bc20[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x498bac0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x498bac0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x4971fd0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x496b9f0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x498bac0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x49882a0[i64_1||*Constant*] <: CE0x498bac0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x498bac0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4969810[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x49697a0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983960[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x49698e0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x49698e0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x4979da0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4966d60[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
