Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452a850[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4522320[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x452ca10[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x452a6f0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x454c9f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x452a5f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x452a5f0[GLOBAL:get_current||*Constant*] <: CE0x454ca60[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546190[get_current:entry|||*SummSource*] <: CE0x4546120[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4546120[get_current:entry||] <: CE0x452b1f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b260[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x452bc20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x452bc20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4521fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x452bc20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x452ca10[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x454cc80[i32_0||*Constant*|*SummSource*] <: CE0x4528ba0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4528ba0[i32_0||*Constant*] <: CE0x452b530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45394e0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x4537400[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4537400[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x45390f0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533270[i32_5||*Constant*|*SummSource*] <: CE0x4538e90[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4538e90[i32_5||*Constant*] <: CE0x452cee0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4522530[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x452b690[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4528ba0[i32_0||*Constant*] <: CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4537400[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4538e90[i32_5||*Constant*] <: CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x454f6b0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x4533ba0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4533ba0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x45352a0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c800[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x4533ba0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x452fc80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4533ba0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x45329e0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4532a50[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4532a50[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x454f580[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x62f3a00[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x454f510[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x454f510[GLOBAL:sock_has_perm||*Constant*] <: CE0x4546030[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452bdb0[sock_has_perm:entry|||*SummSource*] <: CE0x4549100[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4549100[sock_has_perm:entry||] <: CE0x4534140[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x60bf440[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x453b0f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x453b0f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x60bf3d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x452ca10[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x453b0f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4547e50[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4547de0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4547de0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4547ec0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533ba0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x4547de0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x3c71160[i32_32768||*Constant*|*SummSource*] <: CE0x3c70fe0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x3c70fe0[i32_32768||*Constant*] <: CE0x45381b0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452dbf0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4532790[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4532790[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x452d720[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c70fe0[i32_32768||*Constant*] <: CE0x4532790[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x453c550[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x453c4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x453c4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x453c5c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x453c4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4532a50[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x45662d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x45661d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x45661d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x4566160[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4528ba0[i32_0||*Constant*] <: CE0x45661d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4532a50[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x45661d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4565070[i64_2||*Constant*|*SummSource*] <: CE0x4565000[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4565000[i64_2||*Constant*] <: CE0x4563e00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x456ab30[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x4569820[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cde0[i64_1||*Constant*] <: CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4565000[i64_2||*Constant*] <: CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x45661d0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4568680[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x4569890[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x4569890[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x4568610[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x4533e50[i64_0||*Constant*|*SummSource*] <: CE0x4569900[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4569900[i64_0||*Constant*] <: CE0x4533ec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4533f30[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4538b00[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569890[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4569900[i64_0||*Constant*] <: CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x456a9a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4538be0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4538b70[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4538b70[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x45455f0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4538b70[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4533ff0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x4538b70[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x452dfc0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4538c80[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4538c80[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x4545710[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4538b70[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x4538c80[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x454cde0[i64_1||*Constant*] <: CE0x4538c80[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4538c80[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452e090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x454d110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x454d110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x454d2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454bbd0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x454bb60[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x454bb60[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x454baf0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454bb60[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x454d110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x454bb60[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x45450c0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x4544f70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x4544f70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x45451c0[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x454bb60[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x4544f70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x454cde0[i64_1||*Constant*] <: CE0x4544f70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4544f70[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4530670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x45306e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x45306e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4536cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452e300[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4569970[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4569970[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x452e370[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4569970[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x45306e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4569970[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4548580[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x452e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x452e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x4548700[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cde0[i64_1||*Constant*] <: CE0x452e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4569970[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x452e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x452e4d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549c70[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x4549c00[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x4560c80[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x4549d70[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x4549d70[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x4560cf0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452afe0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x452cd80[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x452fc80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x452ffb0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4533c40[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4533cb0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4537400[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
