Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x454b490[selinux_socket_getsockname:_tmp2||] <: CE0x45512a0[selinux_socket_getsockname:_tmp3||] ;  [ConsDebugTag-10]
CE0x45512a0[selinux_socket_getsockname:_tmp3||] <: CE0x4541940[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453f2b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x455a1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x455a1e0[_call_void_mcount()_#3||] <: CE0x453fc90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454d5a0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4549fd0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4549fd0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226] <: CE0x454d1b0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540290[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x454cf50[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x454cf50[GLOBAL:_get_current||*Constant*] <: CE0x454e8e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4539e60[get_current:_entry|||*SummSource*] <: CE0x453ffd0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x453ffd0[get_current:_entry||] <: CE0x453a630[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453f800[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4540760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4540760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x454bf40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4549fd0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x453f0a0[i32_0||*Constant*|*SummSource*] <: CE0x4540340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4540340[i32_0||*Constant*] <: CE0x45401e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4541f50[selinux_socket_getsockname:_sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x4540c30[selinux_socket_getsockname:_sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4540c30[selinux_socket_getsockname:_sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4539c60[selinux_socket_getsockname:_sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45404a0[i32_5||*Constant*|*SummSource*] <: CE0x453a120[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x453a120[i32_5||*Constant*] <: CE0x4541c00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45408c0[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] <: CE0x4541260[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a120[i32_5||*Constant*] <: CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4540340[i32_0||*Constant*] <: CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4540c30[selinux_socket_getsockname:_sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x455b1f0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x45671c0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x45671c0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x576d460[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4544070[selinux_socket_getsockname:_sk||security/selinux/hooks.c,4226] <: CE0x45671c0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4559a00[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockname&Arg::sock::|security/selinux/hooks.c,4226] <: CE0x45671c0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x576d590[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x576d600[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x576d600[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226] <: CE0x4559fa0[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x60cb890[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x455b2f0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x455b2f0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x3c8b060[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c8b140[sock_has_perm:_entry|||*SummSource*] <: CE0x3c8b0d0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3c8b0d0[sock_has_perm:_entry||] <: CE0x60cb820[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455a940[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x453a070[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x453a070[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x455aa20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4549fd0[selinux_socket_getsockname:_call||security/selinux/hooks.c,4226] <: CE0x453a070[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4539800[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x455a9b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x455a9b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4539950[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45671c0[selinux_socket_getsockname:_tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x455a9b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x455aae0[i32_16||*Constant*|*SummSource*] <: CE0x457ebf0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x457ebf0[i32_16||*Constant*] <: CE0x457da60[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457d8f0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x457dad0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x457dad0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x457c800[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x457ebf0[i32_16||*Constant*] <: CE0x457dad0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x457a2b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x457c870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x457c870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x457a390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x457c870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x576d600[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4577f50[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x457a320[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x457a320[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x4579110[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x576d600[selinux_socket_getsockname:_call1||security/selinux/hooks.c,4226] <: CE0x457a320[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4547f10[get_current:_bb|||*SummSource*] <: CE0x45790a0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x45790a0[get_current:_bb||] <: CE0x45611d0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45810e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4547f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4547f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x458dcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4545e70[get_current:_tmp|||*SummSource*] <: CE0x4542800[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4542800[get_current:_tmp||] <: CE0x4571bf0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4545ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4542800[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4547f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4542800[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4541cb0[i64_1||*Constant*|*SummSource*] <: CE0x455a840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x455a840[i64_1||*Constant*] <: CE0x4560420[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455a520[get_current:_tmp1|||*SummSource*] <: CE0x45866a0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x45866a0[get_current:_tmp1||] <: CE0x454d400[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542800[get_current:_tmp||] <: CE0x45866a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x455a840[i64_1||*Constant*] <: CE0x45866a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x45866a0[get_current:_tmp1||] <: CE0x4545ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454cdb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x454d010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x454d010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4571b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571d90[get_current:_tmp2|||*SummSource*] <: CE0x454c0c0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x454c0c0[get_current:_tmp2||] <: CE0x454c130[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4545ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454c0c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x454d010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x454c0c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x454d2c0[get_current:_tmp3|||*SummSource*] <: CE0x454d220[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x454d220[get_current:_tmp3||] <: CE0x454f780[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454c0c0[get_current:_tmp2||] <: CE0x454d220[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x455a840[i64_1||*Constant*] <: CE0x454d220[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x454d220[get_current:_tmp3||] <: CE0x4545ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4574d30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4574c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4574c90[_call_void_mcount()_#3||] <: CE0x455dd40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45474d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4547630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4547630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4547c70[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561240[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4547d50[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4547d50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x45613c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4570d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4570cf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4570cf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4575520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4547d50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4547630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4575670[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4547630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4547d50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4575670[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4575670[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4575670[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4547630[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4540760[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45861f0[sock_has_perm:_if.end|||*SummSource*] <: CE0x4544cf0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x4573270[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4573350[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4543d20[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x4559210[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45732e0[sock_has_perm:_bb|||*SummSource*] <: CE0x45592a0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x455c750[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454b6d0[sock_has_perm:_if.then|||*SummSource*] <: CE0x454b660[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x454b660[sock_has_perm:_if.then||] <: CE0x454b760[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455b020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x455af60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x455af60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x455c6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575340[sock_has_perm:_tmp|||*SummSource*] <: CE0x454a6f0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x454a6f0[sock_has_perm:_tmp||] <: CE0x4563290[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455af60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x454a6f0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454a6f0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4542060[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4541ff0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
