Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46da160[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x46ba220[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x46bd430[i64_1||*Constant*] <: CE0x46dd040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc790[selinux_xfrm_policy_delete:_tmp1|||*SummSource*] <: CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] <: CE0x46bbd70[selinux_xfrm_policy_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] <: CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x46bd430[i64_1||*Constant*] <: CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46cbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46cbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x46d73b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6bf0[selinux_xfrm_policy_delete:_tmp2|||*SummSource*] <: CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] <: CE0x46c80b0[selinux_xfrm_policy_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46cbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46dd6d0[selinux_xfrm_policy_delete:_tmp3|||*SummSource*] <: CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] <: CE0x46da270[selinux_xfrm_policy_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] <: CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46bd430[i64_1||*Constant*] <: CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d6e00[_call_void_mcount()_#3|||*SummSource*] <: CE0x46d7110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46d7110[_call_void_mcount()_#3||] <: CE0x46bc130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bcb50[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x46c3f30[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x46c3f30[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x46ca1c0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c9b70[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x46c9dd0[GLOBAL:_selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x46c9dd0[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x46bca10[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46be4b0[selinux_xfrm_delete:_entry|||*SummSource*] <: CE0x46bd380[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-9]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46b6cd0[selinux_xfrm_delete:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46cb590[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x46bc4d0[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x46bc4d0[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x46dc100[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bed60[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x46bda60[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x46bda60[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5bd0060[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc4d0[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x46bda60[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x46becf0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x46b6a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x46b6a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x46c6ab0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x46c3f30[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x46e3e70[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x46e0df0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x46e0df0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x46c9430[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3f30[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x46e0df0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x46bdc70[selinux_xfrm_delete:_do.body|||*SummSource*] <: CE0x46bdf30[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-9]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46be090[selinux_xfrm_delete:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c60e0[selinux_xfrm_delete:_land.lhs.true2|||*SummSource*] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x46c1420[selinux_xfrm_delete:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d1180[selinux_xfrm_delete:_land.lhs.true|||*SummSource*] <: CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46d1110[selinux_xfrm_delete:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c23a0[selinux_xfrm_delete:_bb|||*SummSource*] <: CE0x46c22c0[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-9]
CE0x46c22c0[selinux_xfrm_delete:_bb||] <: CE0x46d9fa0[selinux_xfrm_delete:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d9560[selinux_xfrm_delete:_if.then6|||*SummSource*] <: CE0x46d94d0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-9]
CE0x46d94d0[selinux_xfrm_delete:_if.then6||] <: CE0x46c7640[selinux_xfrm_delete:_if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d7fd0[selinux_xfrm_delete:_do.end|||*SummSource*] <: CE0x46c7770[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-9]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d8100[selinux_xfrm_delete:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d6680[selinux_xfrm_delete:_if.end7|||*SummSource*] <: CE0x46d65b0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-9]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46c5e80[selinux_xfrm_delete:_if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e34d0[selinux_xfrm_delete:_if.then|||*SummSource*] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-9]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x46e35e0[selinux_xfrm_delete:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2000[selinux_xfrm_delete:_if.end|||*SummSource*] <: CE0x46c1f30[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-9]
CE0x46c1f30[selinux_xfrm_delete:_if.end||] <: CE0x6409660[selinux_xfrm_delete:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d4f0[selinux_xfrm_delete:_return|||*SummSource*] <: CE0x6409740[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-9]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x5a9d5b0[selinux_xfrm_delete:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d78950[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46c2330[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c2330[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5d789c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x663d9b0[selinux_xfrm_delete:_tmp|||*SummSource*] <: CE0x5d788e0[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-9]
CE0x5d788e0[selinux_xfrm_delete:_tmp||] <: CE0x46d5e60[selinux_xfrm_delete:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2330[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5d788e0[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d788e0[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46bdbc0[i64_1||*Constant*|*SummSource*] <: CE0x3fbafd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbafd0[i64_1||*Constant*] <: CE0x46dd040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb140[selinux_xfrm_delete:_tmp1|||*SummSource*] <: CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] <: CE0x46b65c0[selinux_xfrm_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbafd0[i64_1||*Constant*] <: CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d788e0[selinux_xfrm_delete:_tmp||] <: CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46da430[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46b6720[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b6720[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x46d5dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f5c30[selinux_xfrm_delete:_tmp2|||*SummSource*] <: CE0x46f4b10[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x46f4b10[selinux_xfrm_delete:_tmp2||] <: CE0x46f4aa0[selinux_xfrm_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6720[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x46f4b10[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f4b10[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f6f40[selinux_xfrm_delete:_tmp3|||*SummSource*] <: CE0x46f6e40[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x46f6e40[selinux_xfrm_delete:_tmp3||] <: CE0x46f6fe0[selinux_xfrm_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbafd0[i64_1||*Constant*] <: CE0x46f6e40[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f4b10[selinux_xfrm_delete:_tmp2||] <: CE0x46f6e40[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f6e40[selinux_xfrm_delete:_tmp3||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bd590[_call_void_mcount()_#3|||*SummSource*] <: CE0x46f5d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46f5d30[_call_void_mcount()_#3||] <: CE0x46fa5a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fb770[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46fa680[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46fa680[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x46fb7e0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc9a0[i32_0||*Constant*|*SummSource*] <: CE0x46fa610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46fa610[i32_0||*Constant*] <: CE0x46fdb40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c5980[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x46c73f0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa610[i32_0||*Constant*] <: CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46fa680[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46d8620[i64_3||*Constant*|*SummSource*] <: CE0x46c7380[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46c7380[i64_3||*Constant*] <: CE0x46d87a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8320[i64_2||*Constant*|*SummSource*] <: CE0x46c7500[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46c7500[i64_2||*Constant*] <: CE0x46d82b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9370[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x46c2160[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c7380[i64_3||*Constant*] <: CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7500[i64_2||*Constant*] <: CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c21d0[i64_0||*Constant*|*SummSource*] <: CE0x46f9300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46f9300[i64_0||*Constant*] <: CE0x46c4e80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d8390[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x46d0270[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x46d0270[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x46df6f0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x46da930[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x46c5ae0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d0270[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46f9300[i64_0||*Constant*] <: CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c5ce0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x46d62d0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c9750[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x46d6470[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x46d6470[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] <: CE0x46c9810[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbafd0[i64_1||*Constant*] <: CE0x46d6470[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x46d6470[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
