Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d33d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x4d2cb50[selinux_capget:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4d271a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e4c0[selinux_capget:_tmp1|||*SummSource*] <: CE0x4d2c220[selinux_capget:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d2c220[selinux_capget:_tmp1||] <: CE0x4d2d2e0[selinux_capget:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d2c220[selinux_capget:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d2cb50[selinux_capget:_tmp||] <: CE0x4d2c220[selinux_capget:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d2c220[selinux_capget:_tmp1||] <: CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d270f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d2de90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d2de90[_call_void_mcount()_#3||] <: CE0x4d26be0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2dff0[selinux_capget:_call||security/selinux/hooks.c,1970|*SummSource*] <: CE0x4d2e6d0[selinux_capget:_call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-9]
CE0x4d2e6d0[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x4d2e200[selinux_capget:_call||security/selinux/hooks.c,1970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50140[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4d310c0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4d310c0[GLOBAL:_current_has_perm||*Constant*] <: CE0x4d380c0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2eaf0[current_has_perm:_entry|||*SummSource*] <: CE0x4d4c0b0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4d4c0b0[current_has_perm:_entry||] <: CE0x4d2eb60[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c910[selinux_capget:_target||Function::selinux_capget&Arg::target::|*SummSource*] <: CE0x4d39b40[selinux_capget:_target||Function::selinux_capget&Arg::target::] ;  [ConsDebugTag-9]
CE0x4d39b40[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x4d3a140[selinux_capget:_target||Function::selinux_capget&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x60c33a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4d39d50[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4d39d50[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4d3bac0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39b40[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x4d39d50[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4d299f0[i32_8192||*Constant*|*SummSource*] <: CE0x4d50e00[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x4d50e00[i32_8192||*Constant*] <: CE0x4d321b0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39f60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4d29f70[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4d29f70[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4d46650[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d50e00[i32_8192||*Constant*] <: CE0x4d29f70[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d466c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4d32140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4d32140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4d28680[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4d2e6d0[selinux_capget:_call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-10]
CE0x4d28760[i32_0||*Constant*|*SummSource*] <: CE0x4d286f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d286f0[i32_0||*Constant*] <: CE0x4d38b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c4e0[selinux_capget:_tobool||security/selinux/hooks.c,1971|*SummSource*] <: CE0x4d2db20[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x4d2db20[selinux_capget:_tobool||security/selinux/hooks.c,1971] <: CE0x4d26f90[selinux_capget:_tobool||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d286f0[i32_0||*Constant*] <: CE0x4d2db20[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d2e6d0[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x4d2db20[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d30970[i64_2||*Constant*|*SummSource*] <: CE0x4d30900[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d30900[i64_2||*Constant*] <: CE0x4d2c430[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d392e0[selinux_capget:_tmp2||security/selinux/hooks.c,1971|*SummSource*] <: CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] <: CE0x4d37f70[selinux_capget:_tmp2||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d2db20[selinux_capget:_tobool||security/selinux/hooks.c,1971] <: CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d30900[i64_2||*Constant*] <: CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d37fe0[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSource*] <: CE0x4d38050[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] ;  [ConsDebugTag-9]
CE0x4d38050[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x4d37510[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46cd0[i64_0||*Constant*|*SummSource*] <: CE0x4d374a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d374a0[i64_0||*Constant*] <: CE0x6b309b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2cc00[selinux_capget:_tmp3||security/selinux/hooks.c,1971|*SummSource*] <: CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] <: CE0x4d30e00[selinux_capget:_tmp3||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c380[selinux_capget:_tmp2||security/selinux/hooks.c,1971] <: CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d374a0[i64_0||*Constant*] <: CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d38050[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d48c40[selinux_capget:_tmp4||security/selinux/hooks.c,1971|*SummSource*] <: CE0x4d48b60[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x4d48b60[selinux_capget:_tmp4||security/selinux/hooks.c,1971] <: CE0x4d48bd0[selinux_capget:_tmp4||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d48b60[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d46c60[selinux_capget:_tmp3||security/selinux/hooks.c,1971] <: CE0x4d48b60[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x44ae140[selinux_capget:_tmp5||security/selinux/hooks.c,1971|*SummSource*] <: CE0x44ae060[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x44ae060[selinux_capget:_tmp5||security/selinux/hooks.c,1971] <: CE0x4d681d0[selinux_capget:_tmp5||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x44ae060[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x4d48b60[selinux_capget:_tmp4||security/selinux/hooks.c,1971] <: CE0x44ae060[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x44ae060[selinux_capget:_tmp5||security/selinux/hooks.c,1971] <: CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d65e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x44ae0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ae0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x5571a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65cd0[selinux_capget:_tmp6||security/selinux/hooks.c,1972|*SummSource*] <: CE0x5571ac0[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x5571ac0[selinux_capget:_tmp6||security/selinux/hooks.c,1972] <: CE0x4d65db0[selinux_capget:_tmp6||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ae0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x5571ac0[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5571ac0[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x4d6a520[selinux_capget:_tmp7||security/selinux/hooks.c,1972|*SummSource*] <: CE0x4d69410[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x4d69410[selinux_capget:_tmp7||security/selinux/hooks.c,1972] <: CE0x4d693a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d69410[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x5571ac0[selinux_capget:_tmp6||security/selinux/hooks.c,1972] <: CE0x4d69410[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x4d69410[selinux_capget:_tmp7||security/selinux/hooks.c,1972] <: CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d2eda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d2ec90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2ec90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x4d2ec20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d506f0[selinux_capget:_tmp8||security/selinux/hooks.c,1974|*SummSource*] <: CE0x4d50610[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x4d50610[selinux_capget:_tmp8||security/selinux/hooks.c,1974] <: CE0x4d50680[selinux_capget:_tmp8||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d50610[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d2ec90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x4d50610[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d4c840[selinux_capget:_tmp9||security/selinux/hooks.c,1974|*SummSource*] <: CE0x4d4c6d0[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x4d4c6d0[selinux_capget:_tmp9||security/selinux/hooks.c,1974] <: CE0x4d50850[selinux_capget:_tmp9||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d4c6d0[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d50610[selinux_capget:_tmp8||security/selinux/hooks.c,1974] <: CE0x4d4c6d0[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d4c6d0[selinux_capget:_tmp9||security/selinux/hooks.c,1974] <: CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d313b0[selinux_capget:_call1||security/selinux/hooks.c,1974|*SummSource*] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] <: CE0x4d31520[selinux_capget:_call1||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d513f0[GLOBAL:_cap_capget||*Constant*|*SummSource*] <: CE0x4d312d0[GLOBAL:_cap_capget||*Constant*] ;  [ConsDebugTag-9]
CE0x4d312d0[GLOBAL:_cap_capget||*Constant*] <: CE0x4d514b0[GLOBAL:_cap_capget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39b40[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d515f0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d3f700[selinux_capget:_effective||Function::selinux_capget&Arg::effective::|*SummSource*] <: CE0x4d3f5f0[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] ;  [ConsDebugTag-9]
CE0x4d3f5f0[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] <: CE0x4d3f690[selinux_capget:_effective||Function::selinux_capget&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f5f0[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d49440[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d4a9b0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::|*SummSource*] <: CE0x4d3f940[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x4d3f940[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x4d4abd0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36100[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d3f940[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d3f8d0[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::|*SummSource*] <: CE0x4d4a090[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x4d4a090[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] <: CE0x4d4cc80[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d361d0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d4a090[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] <: CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x4d4cd80[selinux_capget:_retval.0|||*SummSource*] <: CE0x4d4cfb0[selinux_capget:_retval.0||] ;  [ConsDebugTag-9]
CE0x4d4cfb0[selinux_capget:_retval.0||] <: CE0x4d4ceb0[selinux_capget:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e6d0[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x4d4cfb0[selinux_capget:_retval.0||] ;  [ConsDebugTag-10]
CE0x4d38440[selinux_capget:_call1||security/selinux/hooks.c,1974] <: CE0x4d4cfb0[selinux_capget:_retval.0||] ;  [ConsDebugTag-10]
CE0x4d318f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4d4cc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4cc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x4d31be0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cfc20[selinux_capget:_tmp10||security/selinux/hooks.c,1975|*SummSource*] <: CE0x58cfab0[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x58cfab0[selinux_capget:_tmp10||security/selinux/hooks.c,1975] <: CE0x58cfb20[selinux_capget:_tmp10||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58cfab0[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x4d4cc10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x58cfab0[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x4d3b810[selinux_capget:_tmp11||security/selinux/hooks.c,1975|*SummSource*] <: CE0x4d3b6a0[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x4d3b6a0[selinux_capget:_tmp11||security/selinux/hooks.c,1975] <: CE0x4d50990[selinux_capget:_tmp11||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d271a0[i64_1||*Constant*] <: CE0x4d3b6a0[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x58cfab0[selinux_capget:_tmp10||security/selinux/hooks.c,1975] <: CE0x4d3b6a0[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
