Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3ea24c0[selinux_socket_create:_land.lhs.true|||*SummSource*] <: CE0x3eb6ef0[selinux_socket_create:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3eb6ef0[selinux_socket_create:_land.lhs.true||] <: CE0x3ea46e0[selinux_socket_create:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec7100[selinux_socket_create:_if.end10|||*SummSource*] <: CE0x3ecd9d0[selinux_socket_create:_if.end10||] ;  [ConsDebugTag-9]
CE0x3ecd9d0[selinux_socket_create:_if.end10||] <: CE0x3e9acf0[selinux_socket_create:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2270[selinux_socket_create:_if.end|||*SummSource*] <: CE0x3ea47e0[selinux_socket_create:_if.end||] ;  [ConsDebugTag-9]
CE0x3ea47e0[selinux_socket_create:_if.end||] <: CE0x3eba430[selinux_socket_create:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb9e30[selinux_socket_create:_if.then|||*SummSource*] <: CE0x3eba040[selinux_socket_create:_if.then||] ;  [ConsDebugTag-9]
CE0x3eba040[selinux_socket_create:_if.then||] <: CE0x3ea43b0[selinux_socket_create:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea81f0[selinux_socket_create:_if.then14|||*SummSource*] <: CE0x3ea7c70[selinux_socket_create:_if.then14||] ;  [ConsDebugTag-9]
CE0x3ea7c70[selinux_socket_create:_if.then14||] <: CE0x3e9c240[selinux_socket_create:_if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9b6c0[selinux_socket_create:_if.then9|||*SummSource*] <: CE0x3e9b560[selinux_socket_create:_if.then9||] ;  [ConsDebugTag-9]
CE0x3e9b560[selinux_socket_create:_if.then9||] <: CE0x3eb9bd0[selinux_socket_create:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb9c40[selinux_socket_create:_land.lhs.true2|||*SummSource*] <: CE0x52b8e10[selinux_socket_create:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52b8e10[selinux_socket_create:_land.lhs.true2||] <: CE0x3eb7870[selinux_socket_create:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3080[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ea3010[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea3010[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x3eb7800[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8bd0[selinux_socket_create:_tmp|||*SummSource*] <: CE0x3ec8c40[selinux_socket_create:_tmp||] ;  [ConsDebugTag-9]
CE0x3ec8c40[selinux_socket_create:_tmp||] <: CE0x3e9b090[selinux_socket_create:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec8c40[selinux_socket_create:_tmp||] ;  [ConsDebugTag-10]
CE0x3ea3010[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x3ec8c40[selinux_socket_create:_tmp||] ;  [ConsDebugTag-10]
CE0x3ea91d0[i64_1||*Constant*|*SummSource*] <: CE0x3ea3ba0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ea96a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8a60[selinux_socket_create:_tmp1|||*SummSource*] <: CE0x3ea9490[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-9]
CE0x3ea9490[selinux_socket_create:_tmp1||] <: CE0x3e9b350[selinux_socket_create:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ea9490[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ec8c40[selinux_socket_create:_tmp||] <: CE0x3ea9490[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ea9490[selinux_socket_create:_tmp1||] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea5090[i32_1||*Constant*|*SummSource*] <: CE0x3ea82a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea82a0[i32_1||*Constant*] <: CE0x3e9c660[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9b8d0[selinux_socket_create:_newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x3e9afe0[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
CE0x3e9afe0[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] <: CE0x3ea7fe0[selinux_socket_create:_newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea82a0[i32_1||*Constant*] <: CE0x3e9afe0[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x3eb7940[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ebe1c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebe1c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x3eb79b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6940[selinux_socket_create:_tmp2|||*SummSource*] <: CE0x3ec8360[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-9]
CE0x3ec8360[selinux_socket_create:_tmp2||] <: CE0x3ec83d0[selinux_socket_create:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec8360[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ebe1c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x3ec8360[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ea1e30[selinux_socket_create:_tmp3|||*SummSource*] <: CE0x3ec69b0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-9]
CE0x3ec69b0[selinux_socket_create:_tmp3||] <: CE0x3ea1f60[selinux_socket_create:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3ec69b0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x3ec8360[selinux_socket_create:_tmp2||] <: CE0x3ec69b0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x3ec69b0[selinux_socket_create:_tmp3||] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebd510[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ebd470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ebd470[_call_void_mcount()_#3||] <: CE0x3ebd600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6060[selinux_socket_create:_call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ea1ea0[selinux_socket_create:_call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ea1ea0[selinux_socket_create:_call||security/selinux/hooks.c,3982] <: CE0x3eb6e30[selinux_socket_create:_call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9670[i32_0||*Constant*|*SummSource*] <: CE0x3ee7320[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee7320[i32_0||*Constant*] <: CE0x3ee9730[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebf6c0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3e9c870[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3e9c870[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] <: CE0x3ed0bb0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea1ea0[selinux_socket_create:_call||security/selinux/hooks.c,3982] <: CE0x3e9c870[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee7320[i32_0||*Constant*] <: CE0x3e9c870[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed04f0[i64_3||*Constant*|*SummSource*] <: CE0x3ed1800[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed1800[i64_3||*Constant*] <: CE0x3ee2c20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4070[i64_2||*Constant*|*SummSource*] <: CE0x3e9ca80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9ca80[i64_2||*Constant*] <: CE0x3e9bed0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0560[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] <: CE0x3ed0640[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c870[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] <: CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3e9ca80[i64_2||*Constant*] <: CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed1800[i64_3||*Constant*] <: CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x5d8d8f0[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x51fbe90[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x51fbe90[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x5d8da10[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51970[i64_0||*Constant*|*SummSource*] <: CE0x51fbe20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51fbe20[i64_0||*Constant*] <: CE0x3eb99c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8bc0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] <: CE0x3eb9b10[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c030[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] <: CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x51fbe20[i64_0||*Constant*] <: CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x51fbe90[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb24a0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb23c0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb23c0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] <: CE0x370afd0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb23c0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee85b0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] <: CE0x3eb23c0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb6b40[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb6a30[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb6a30[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] <: CE0x3eea910[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3eb6a30[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb23c0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] <: CE0x3eb6a30[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb6a30[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaf610[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x3eaf500[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x3eaf500[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x3eaf760[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8510[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb2430[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb2430[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] <: CE0x3eb8620[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaf500[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x3eb2430[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3eb8580[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3eb2430[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecf760[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb8690[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb8690[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] <: CE0x3ecf840[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb2430[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] <: CE0x3eb8690[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecf8b0[i64_4||*Constant*|*SummSource*] <: CE0x3ecf920[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecf920[i64_4||*Constant*] <: CE0x3ecacb0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c2f0[i64_5||*Constant*|*SummSource*] <: CE0x3ecab50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecab50[i64_5||*Constant*] <: CE0x3ecae20[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed5b50[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] <: CE0x3ed5c30[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb8690[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] <: CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecab50[i64_5||*Constant*] <: CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ecf920[i64_4||*Constant*] <: CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ee1f00[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] <: CE0x3ee1fc0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ecadb0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] <: CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x51fbe20[i64_0||*Constant*] <: CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x51fbe90[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed44b0[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3ed4380[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3ed4380[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] <: CE0x3ed4670[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ed4380[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed5ed0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] <: CE0x3ed4380[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3edb330[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3edb200[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3edb200[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] <: CE0x3eda0d0[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea3ba0[i64_1||*Constant*] <: CE0x3edb200[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3ed4380[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] <: CE0x3edb200[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3edb200[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] <: CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea6aa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3eda3e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eda3e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x3ed5bc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb3070[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3eb2f00[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3eb2f00[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] <: CE0x3eb2f70[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea2960[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb2f00[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
