Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52de6a0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x52d7810[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x52da810[i64_1||*Constant*] <: CE0x52d8910[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d9750[selinux_tun_dev_create:tmp1|||*SummSource*] <: CE0x52de490[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-9]
CE0x52de490[selinux_tun_dev_create:tmp1||] <: CE0x52db940[selinux_tun_dev_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d8b20[selinux_tun_dev_create:tmp||] <: CE0x52de490[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x52da810[i64_1||*Constant*] <: CE0x52de490[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x52de490[selinux_tun_dev_create:tmp1||] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d87b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52d4d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d4d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x52de330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5f40[selinux_tun_dev_create:tmp2|||*SummSource*] <: CE0x52d6180[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-9]
CE0x52d6180[selinux_tun_dev_create:tmp2||] <: CE0x52e53e0[selinux_tun_dev_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x52d6180[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52d6180[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x52e1260[selinux_tun_dev_create:tmp3|||*SummSource*] <: CE0x52e3f20[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-9]
CE0x52e3f20[selinux_tun_dev_create:tmp3||] <: CE0x52eb1f0[selinux_tun_dev_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d6180[selinux_tun_dev_create:tmp2||] <: CE0x52e3f20[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x52da810[i64_1||*Constant*] <: CE0x52e3f20[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x52e3f20[selinux_tun_dev_create:tmp3||] <: CE0x52db7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fe8b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52fd400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52fd400[_call_void_mcount()_#3||] <: CE0x52faa00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d94a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSource*] <: CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-9]
CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x52daa20[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4a00[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x52dc0b0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52dc0b0[GLOBAL:current_sid||*Constant*] <: CE0x52d9fd0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d42a0[current_sid:entry|||*SummSource*] <: CE0x52da290[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x52da290[current_sid:entry||] <: CE0x52dbcb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d9150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52dbe10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52dbe10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52d47f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dbe10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x52da340[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSource*] <: CE0x52ec6f0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x52ec6f0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x52e8830[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x52e88a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e88a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52f41a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e74f0[avc_has_perm:entry|||*SummSource*] <: CE0x52d4710[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52d4710[avc_has_perm:entry||] <: CE0x52e7100[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52da970[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x52de280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x52de280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x52d8de0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x52de280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x52da130[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x52e1150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x52e1150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53011a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4440[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x52e1150[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52ddfe0[i16_49||*Constant*|*SummSource*] <: CE0x52fdbe0[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x52fdbe0[i16_49||*Constant*] <: CE0x52d48a0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d4400[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52d6fe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52d6fe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x52e31b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fdbe0[i16_49||*Constant*] <: CE0x52d6fe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52e3290[i32_8||*Constant*|*SummSource*] <: CE0x52e3220[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x52e3220[i32_8||*Constant*] <: CE0x6f887e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec800[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52e3410[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52e3410[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x6f888e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3220[i32_8||*Constant*] <: CE0x52e3410[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x66baed0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x52d8690[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x52d8690[%struct.common_audit_data*_null||*Constant*] <: CE0x66baf40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52de120[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x66bafb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x66bafb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x725b9a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d8690[%struct.common_audit_data*_null||*Constant*] <: CE0x66bafb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x725ba80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x6996140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x6996140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x725ba10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x6996140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52ec6f0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x5315560[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSource*] <: CE0x53154f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x53154f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] <: CE0x4bd90e0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec6f0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x53154f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x5316740[current_sid:do.end|||*SummSource*] <: CE0x53167b0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x53167b0[current_sid:do.end||] <: CE0x52da760[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x530b350[current_sid:if.end|||*SummSource*] <: CE0x52f9400[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x52f9400[current_sid:if.end||] <: CE0x530b3c0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5318a50[current_sid:do.body|||*SummSource*] <: CE0x53178d0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x53178d0[current_sid:do.body||] <: CE0x5317940[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5311d50[current_sid:land.lhs.true|||*SummSource*] <: CE0x5318b60[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5318b60[current_sid:land.lhs.true||] <: CE0x5311dc0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5312f60[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5311eb0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5311eb0[current_sid:land.lhs.true2||] <: CE0x5313030[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53141e0[current_sid:bb|||*SummSource*] <: CE0x5313120[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5313120[current_sid:bb||] <: CE0x53142b0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5319dd0[current_sid:if.then|||*SummSource*] <: CE0x5319c60[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5319c60[current_sid:if.then||] <: CE0x5319e40[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531afb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x531ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x531ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e2180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2220[current_sid:tmp|||*SummSource*] <: CE0x52e69f0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x52e69f0[current_sid:tmp||] <: CE0x52dc320[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52e69f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x531ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e69f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52d52f0[i64_1||*Constant*|*SummSource*] <: CE0x52dc390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52dc390[i64_1||*Constant*] <: CE0x52d8910[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fb090[current_sid:tmp1|||*SummSource*] <: CE0x52dc2b0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x52dc2b0[current_sid:tmp1||] <: CE0x52e54b0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52dc2b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52e69f0[current_sid:tmp||] <: CE0x52dc2b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52dc2b0[current_sid:tmp1||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e55e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52fb160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52fb160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52e5790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3180[current_sid:tmp2|||*SummSource*] <: CE0x52f3080[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x52f3080[current_sid:tmp2||] <: CE0x52f3010[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f3080[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52fb160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52f3080[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52dea50[current_sid:tmp3|||*SummSource*] <: CE0x52de800[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x52de800[current_sid:tmp3||] <: CE0x52deaf0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52de800[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52f3080[current_sid:tmp2||] <: CE0x52de800[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52de800[current_sid:tmp3||] <: CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dc750[_call_void_mcount()_#3|||*SummSource*] <: CE0x52dc570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52dc570[_call_void_mcount()_#3||] <: CE0x52dc7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52eca60[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x52dc6e0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52dc6e0[current_sid:call||security/selinux/hooks.c,218] <: CE0x52fc700[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0e70[i32_0||*Constant*|*SummSource*] <: CE0x52fc840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52fc840[i32_0||*Constant*] <: CE0x52e1020[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7bf0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52e46b0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc6e0[current_sid:call||security/selinux/hooks.c,218] <: CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fc840[i32_0||*Constant*] <: CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e4790[i64_2||*Constant*|*SummSource*] <: CE0x52e4720[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52e4720[i64_2||*Constant*] <: CE0x52f7da0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2aa0[i64_3||*Constant*|*SummSource*] <: CE0x52f7eb0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52f7eb0[i64_3||*Constant*] <: CE0x52e2be0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2c80[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x52f5110[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4720[i64_2||*Constant*] <: CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f7c90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f7eb0[i64_3||*Constant*] <: CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fe650[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x52fe4a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x52fe4a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52fe780[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe810[i64_0||*Constant*|*SummSource*] <: CE0x52f5010[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52f5010[i64_0||*Constant*] <: CE0x530dc90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530df00[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x530df70[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2b10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f5010[i64_0||*Constant*] <: CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fe4a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f7260[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x52f7470[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e6af0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530dd00[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e8a80[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x52e8c00[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc390[i64_1||*Constant*] <: CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530de90[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x52f75d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
