Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b66070[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] <: CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5aaeab0[i64_0||*Constant*] <: CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b6bd00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] <: CE0x3b7e9f0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b6e7e0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] <: CE0x3b6e930[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b7de00[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] <: CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b7eb80[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b7c8e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3b68300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b68300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x3b7c950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7b250[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375|*SummSource*] <: CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] <: CE0x3b7ca50[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b68300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b66f40[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375|*SummSource*] <: CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] <: CE0x3b66c70[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b7cac0[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] <: CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x3b66df0[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b57110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3b66ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b66ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x3b58220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b77c40[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377|*SummSource*] <: CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] <: CE0x3b77e30[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b66ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b62890[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377|*SummSource*] <: CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] <: CE0x3b625a0[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b77bd0[selinux_shm_shmat:_tmp8||security/selinux/hooks.c,5377] <: CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x3b62720[selinux_shm_shmat:_tmp9||security/selinux/hooks.c,5377] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b79340[i32_16||*Constant*|*SummSource*] <: CE0x3b62610[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3b62610[i32_16||*Constant*] <: CE0x3b794e0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b78170[i32_48||*Constant*|*SummSource*] <: CE0x3b79470[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x3b79470[i32_48||*Constant*] <: CE0x3b781e0[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b78340[selinux_shm_shmat:_perms.0|||*SummSource*] <: CE0x3b79650[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-9]
CE0x3b79650[selinux_shm_shmat:_perms.0||] <: CE0x3b50340[selinux_shm_shmat:_perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b62610[i32_16||*Constant*] <: CE0x3b79650[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x3b79470[i32_48||*Constant*] <: CE0x3b79650[selinux_shm_shmat:_perms.0||] ;  [ConsDebugTag-10]
CE0x3b78b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3b78a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b78a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x3b78250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b78fe0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379|*SummSource*] <: CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] <: CE0x3b791f0[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b78a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b7b7f0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379|*SummSource*] <: CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] <: CE0x3b638c0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b78f70[selinux_shm_shmat:_tmp10||security/selinux/hooks.c,5379] <: CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b63ac0[selinux_shm_shmat:_tmp11||security/selinux/hooks.c,5379] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b606c0[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] <: CE0x3b60580[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] ;  [ConsDebugTag-9]
CE0x3b60580[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x3b60830[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67ae0[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379|*SummSource*] <: CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] <: CE0x3b67cc0[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b60580[selinux_shm_shmat:_shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b60ed0[i32_0||*Constant*] <: CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x3b5d3b0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379|*SummSource*] <: CE0x3b5d1e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x3b5d1e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379] <: CE0x3b7f5e0[selinux_shm_shmat:_call||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b702b0[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x3b5cfe0[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3b5cfe0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x3b70390[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b70540[ipc_has_perm:_entry|||*SummSource*] <: CE0x3b70240[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3b70240[ipc_has_perm:_entry||] <: CE0x3b70620[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b70890[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x3b707b0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x3b707b0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3b70470[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b63930[selinux_shm_shmat:_shm_perm||security/selinux/hooks.c,5379] <: CE0x3b707b0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x3b70b40[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x3b70740[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3b70740[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x3b70d20[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
