Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4831cc0[selinux_task_setioprio:_tmp1||] <: CE0x4837150[selinux_task_setioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4812ff0[selinux_task_setioprio:_tmp||] <: CE0x4831cc0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x4821290[i64_1||*Constant*] <: CE0x4831cc0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x4831cc0[selinux_task_setioprio:_tmp1||] <: CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4830250[_call_void_mcount()_#3|||*SummSource*] <: CE0x4835d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4835d10[_call_void_mcount()_#3||] <: CE0x4830310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4839d80[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x4813250[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69d60[GLOBAL:_cap_task_setioprio||*Constant*|*SummSource*] <: CE0x3f96070[GLOBAL:_cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x3f96070[GLOBAL:_cap_task_setioprio||*Constant*] <: CE0x5a69e70[GLOBAL:_cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6618a30[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x6618910[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x6618910[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x4833a90[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69ee0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x6618910[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x4821e70[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x4836420[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x4836420[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x4821dd0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4836420[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x483b260[i32_0||*Constant*|*SummSource*] <: CE0x4821f40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4821f40[i32_0||*Constant*] <: CE0x483b1f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481f5a0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x481f4d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x481f4d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x481f3d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821f40[i32_0||*Constant*] <: CE0x481f4d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x481f4d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4828940[i64_2||*Constant*|*SummSource*] <: CE0x48337f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48337f0[i64_2||*Constant*] <: CE0x484c2a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4832f90[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x4833040[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x481f4d0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4821290[i64_1||*Constant*] <: CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x48337f0[i64_2||*Constant*] <: CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4834560[i64_0||*Constant*|*SummSource*] <: CE0x484c5c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x484c5c0[i64_0||*Constant*] <: CE0x4834690[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833bf0[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x4833b80[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x4833b80[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4810300[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x4828c30[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x4833d60[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4832f20[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4833b80[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x484c5c0[i64_0||*Constant*] <: CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x53a6e60[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x53a6d30[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x53a6d30[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x4833780[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4828af0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x53a6d30[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a6d30[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4834370[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4834240[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4834240[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x4836980[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821290[i64_1||*Constant*] <: CE0x4834240[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x53a6d30[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x4834240[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4834240[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4822c00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4822ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4822ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x4833ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x483a850[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x483a7e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x483a7e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x483a8c0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x483a7e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483a7e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x4825700[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x4825500[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x4825500[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x48252e0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821290[i64_1||*Constant*] <: CE0x4825500[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x483a7e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x4825500[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x4825500[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481abb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x481aa80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x481aa80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x481aa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4825be0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x483daf0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x483daf0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x4825c50[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x481aa80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x483daf0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x483daf0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x481ba70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x48260a0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x48260a0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x4825e60[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821290[i64_1||*Constant*] <: CE0x48260a0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x483daf0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x48260a0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x48260a0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481bd20[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x4839370[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x4839370[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x4820ce0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48357c0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4821010[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4821010[GLOBAL:_current_has_perm||*Constant*] <: CE0x4821140[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4839300[current_has_perm:_entry|||*SummSource*] <: CE0x4835900[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4835900[current_has_perm:_entry||] <: CE0x48359b0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4821be0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x48216c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x48216c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4821cf0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6618910[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x48216c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4820430[i32_512||*Constant*|*SummSource*] <: CE0x4820250[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4820250[i32_512||*Constant*] <: CE0x48205d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481dee0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x48207a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x48207a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4835a20[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4820250[i32_512||*Constant*] <: CE0x48207a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x481e180[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4820730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4820730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x481e2d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4820730[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4839370[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x48171c0[selinux_task_setioprio:_retval.0|||*SummSource*] <: CE0x481e110[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-9]
CE0x481e110[selinux_task_setioprio:_retval.0||] <: CE0x4823f20[selinux_task_setioprio:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48371f0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x481e110[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x4839370[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x481e110[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x48242f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x48241b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x48241b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x481e450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824730[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x48246c0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x48246c0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x48247a0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x48241b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x48246c0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48246c0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4824ec0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x4824d00[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x4824d00[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x48249b0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4821290[i64_1||*Constant*] <: CE0x4824d00[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x48246c0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x4824d00[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4824d00[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x4832520[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483c100[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x483bfd0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x483bfd0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x483c2e0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x481e110[selinux_task_setioprio:_retval.0||] <: CE0x483bfd0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x483bf60[current_has_perm:_bb|||*SummSource*] <: CE0x4827200[current_has_perm:_bb||] ;  [ConsDebugTag-9]
