Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4477400[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x447e750[i32_0||*Constant*|*SummSource*] <: CE0x4480d60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4480d60[i32_0||*Constant*] <: CE0x447e7c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ff80[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSource*] <: CE0x449cb30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x449cb30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x449c9c0[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x449cb30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4480d60[i32_0||*Constant*] <: CE0x449cb30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x449da70[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSource*] <: CE0x4483730[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x4483730[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x449dc80[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x449de60[GLOBAL:ipc_alloc_security||*Constant*|*SummSource*] <: CE0x449dc10[GLOBAL:ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x449dc10[GLOBAL:ipc_alloc_security||*Constant*] <: CE0x449ddf0[GLOBAL:ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ab60[ipc_alloc_security:entry|||*SummSource*] <: CE0x449aa60[ipc_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x449aa60[ipc_alloc_security:entry||] <: CE0x449abd0[ipc_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x449ae30[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x449ad30[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x449ad30[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x449df90[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ede0[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x449ad30[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x4490440[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x44903d0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x44903d0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x4482110[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449cb30[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x44903d0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x4482290[i16_28||*Constant*|*SummSource*] <: CE0x449ac40[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x449ac40[i16_28||*Constant*] <: CE0x44824a0[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44900b0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x4490010[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x4490010[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x4482680[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449ac40[i16_28||*Constant*] <: CE0x4490010[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x4490280[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x448ff10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x448ff10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x44902f0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ff10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4483730[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4496b00[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4496970[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4496970[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x4471130[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x4496970[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4483730[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x4496970[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4496ec0[i64_2||*Constant*|*SummSource*] <: CE0x4496e50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4496e50[i64_2||*Constant*] <: CE0x4493260[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493610[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSource*] <: CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x4493af0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4496970[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4496e50[i64_2||*Constant*] <: CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4486aa0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSource*] <: CE0x44868e0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] ;  [ConsDebugTag-9]
CE0x44868e0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x4486c60[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSink*] ;  [ConsDebugTag-8]
CE0x4486e00[i64_0||*Constant*|*SummSource*] <: CE0x44933e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44933e0[i64_0||*Constant*] <: CE0x4486e70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44871c0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x4487260[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x44868e0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x44933e0[i64_0||*Constant*] <: CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x44935a0[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x449bb40[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4486f80[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4486f80[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x4478ae0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4486f80[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4487060[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x4486f80[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4478e50[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4478c60[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4478c60[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x447faa0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x4478c60[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4486f80[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x4478c60[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4478c60[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a47c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x447fc20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x447fc20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x44a4b40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4489c30[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSource*] <: CE0x4489bc0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x4489bc0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x4489ca0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4489bc0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x447fc20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x4489bc0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x44a4e40[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSource*] <: CE0x4489ff0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x4489ff0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x44a4fa0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c840[i64_1||*Constant*] <: CE0x4489ff0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4489bc0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x4489ff0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4489ff0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x4476640[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a5540[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSource*] <: CE0x44a5380[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x44a5380[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x4484e10[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4477320[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x44a5380[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4480d60[i32_0||*Constant*] <: CE0x44a5380[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4485650[i32_10||*Constant*|*SummSource*] <: CE0x44855e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44855e0[i32_10||*Constant*] <: CE0x4485720[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485c50[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSource*] <: CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x44aa940[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4480d60[i32_0||*Constant*] <: CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x44855e0[i32_10||*Constant*] <: CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x44a5380[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x44858a0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
