Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x5293fe0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x49b6010[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSource*] <: CE0x49b6080[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x49b6080[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x703b550[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9060[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x528d730[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x528d730[GLOBAL:_sock_has_perm||*Constant*] <: CE0x49b9130[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x528df60[sock_has_perm:_entry|||*SummSource*] <: CE0x528dec0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x528dec0[sock_has_perm:_entry||] <: CE0x526f290[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52732e0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5277c40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5277c40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x52b2160[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298060[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x5277c40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x52b21d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x52b2240[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x52b2240[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x52b0fc0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5293fe0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x52b2240[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x52afe50[i32_65536||*Constant*|*SummSource*] <: CE0x52b0f50[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x52b0f50[i32_65536||*Constant*] <: CE0x52aeb80[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5274070[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x52afd40[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x52afd40[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x52aed10[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0f50[i32_65536||*Constant*] <: CE0x52afd40[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x52ad9e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x52ad920[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x52ad920[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x52adac0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ad920[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x49b6080[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x52ab590[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSource*] <: CE0x52ada50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x52ada50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] <: CE0x52ab660[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b6080[selinux_socket_shutdown:_call1||security/selinux/hooks.c,4253] <: CE0x52ada50[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x527b770[get_current:_bb|||*SummSource*] <: CE0x52ac8f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x52ac8f0[get_current:_bb||] <: CE0x529a270[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5292710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x527b700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x527b700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52860c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52861a0[get_current:_tmp|||*SummSource*] <: CE0x52a4380[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x52a4380[get_current:_tmp||] <: CE0x52795e0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527b700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52a4380[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x527e080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a4380[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x52753b0[i64_1||*Constant*|*SummSource*] <: CE0x52ba400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52ba400[i64_1||*Constant*] <: CE0x5293b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527db10[get_current:_tmp1|||*SummSource*] <: CE0x5291440[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5291440[get_current:_tmp1||] <: CE0x52925c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a4380[get_current:_tmp||] <: CE0x5291440[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52ba400[i64_1||*Constant*] <: CE0x5291440[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5291440[get_current:_tmp1||] <: CE0x527e080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52804b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5280b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5280b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5292460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280710[get_current:_tmp2|||*SummSource*] <: CE0x5280100[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5280100[get_current:_tmp2||] <: CE0x5280090[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527e080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5280100[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5280b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5280100[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x527ee70[get_current:_tmp3|||*SummSource*] <: CE0x5280900[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5280900[get_current:_tmp3||] <: CE0x527ef00[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5280100[get_current:_tmp2||] <: CE0x5280900[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x52ba400[i64_1||*Constant*] <: CE0x5280900[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5280900[get_current:_tmp3||] <: CE0x527e080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529a3e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x529a2e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x529a2e0[_call_void_mcount()_#3||] <: CE0x5282e80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527b3f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x527f7c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x527f7c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52bc160[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298510[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5298450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5298450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52b3470[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528db30[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x52bc0c0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52bc0c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x528dba0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b46a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x527f7c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52bc0c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x527f7c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52b46a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x52b46a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bc0c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x52b46a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527f7c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5280a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x528ff10[sock_has_perm:_if.then|||*SummSource*] <: CE0x52bdd70[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x52bdd70[sock_has_perm:_if.then||] <: CE0x52a4280[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba090[sock_has_perm:_bb|||*SummSource*] <: CE0x52ba100[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x52ba100[sock_has_perm:_bb||] <: CE0x527d950[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bbfa0[sock_has_perm:_if.end|||*SummSource*] <: CE0x52c0980[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x52c0980[sock_has_perm:_if.end||] <: CE0x52bde10[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529a100[sock_has_perm:_cleanup|||*SummSource*] <: CE0x529a090[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x529a090[sock_has_perm:_cleanup||] <: CE0x5277350[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5278b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5277400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5277400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x52b9ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a91c0[sock_has_perm:_tmp|||*SummSource*] <: CE0x5278c70[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5278c70[sock_has_perm:_tmp||] <: CE0x52bdb00[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5277400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5278c70[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x52a9150[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5278c70[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
