Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x460cda0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x460d090[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x46343d0[i64_1||*Constant*] <: CE0x461f0b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461c090[selinux_inode_unlink:tmp1|||*SummSource*] <: CE0x461c020[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-9]
CE0x461c020[selinux_inode_unlink:tmp1||] <: CE0x462b570[selinux_inode_unlink:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46343d0[i64_1||*Constant*] <: CE0x461c020[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-10]
CE0x4645f00[selinux_inode_unlink:tmp||] <: CE0x461c020[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-10]
CE0x461c020[selinux_inode_unlink:tmp1||] <: CE0x461cee0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460c920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x461af30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x461af30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x5934ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x61a6560[selinux_inode_unlink:tmp2|||*SummSource*] <: CE0x61a64f0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-9]
CE0x61a64f0[selinux_inode_unlink:tmp2||] <: CE0x61a65d0[selinux_inode_unlink:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461af30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x61a64f0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x461cee0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x61a64f0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x461b0a0[selinux_inode_unlink:tmp3|||*SummSource*] <: CE0x461afd0[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-9]
CE0x461afd0[selinux_inode_unlink:tmp3||] <: CE0x461b140[selinux_inode_unlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46343d0[i64_1||*Constant*] <: CE0x461afd0[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x61a64f0[selinux_inode_unlink:tmp2||] <: CE0x461afd0[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x461afd0[selinux_inode_unlink:tmp3||] <: CE0x461cee0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4633450[_call_void_mcount()_#3|||*SummSource*] <: CE0x461cc60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x461cc60[_call_void_mcount()_#3||] <: CE0x4634670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460bbc0[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSource*] <: CE0x460bb50[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x460bb50[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x460bc80[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
CE0x460be10[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x46334f0[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x46334f0[GLOBAL:may_link||*Constant*] <: CE0x5b157b0[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15930[may_link:entry|||*SummSource*] <: CE0x5b15870[may_link:entry||] ;  [ConsDebugTag-9]
CE0x5b15870[may_link:entry||] <: CE0x5b15a70[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4620720[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSource*] <: CE0x46206b0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x46206b0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x46207f0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46223b0[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x46204f0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x46204f0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x4622420[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46206b0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x46204f0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x46225e0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSource*] <: CE0x4636fd0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4636fd0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x46371d0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46373e0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x4637240[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4637240[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4615160[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4636fd0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x4637240[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4615520[i32_1||*Constant*|*SummSource*] <: CE0x4615380[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4615380[i32_1||*Constant*] <: CE0x461f5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461f8b0[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x461f810[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x461f810[may_link:kind||Function::may_link&Arg::kind::] <: CE0x461f950[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615380[i32_1||*Constant*] <: CE0x461f810[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x461e570[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x461f7a0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x461f7a0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x3e4d030[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x461f7a0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x460bb50[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x4634da0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSource*] <: CE0x4635740[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x4635740[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] <: CE0x4634f00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
CE0x460bb50[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x4635740[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x3e4d140[may_link:if.then|||*SummSource*] <: CE0x4636680[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x4636680[may_link:if.then||] <: CE0x4614f10[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4614ff0[may_link:bb|||*SummSource*] <: CE0x4614f80[may_link:bb||] ;  [ConsDebugTag-9]
CE0x4614f80[may_link:bb||] <: CE0x4615060[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4624c00[may_link:sw.bb7|||*SummSource*] <: CE0x4624b60[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x4624b60[may_link:sw.bb7||] <: CE0x4624c70[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46131f0[may_link:if.end|||*SummSource*] <: CE0x4624d40[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x4624d40[may_link:if.end||] <: CE0x46132c0[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4613430[may_link:sw.bb|||*SummSource*] <: CE0x4613390[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x4613390[may_link:sw.bb||] <: CE0x462eb20[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462ec90[may_link:sw.default|||*SummSource*] <: CE0x462ebf0[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x462ebf0[may_link:sw.default||] <: CE0x462ed60[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640bf0[may_link:sw.epilog|||*SummSource*] <: CE0x462ee30[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x462ee30[may_link:sw.epilog||] <: CE0x4640cf0[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640eb0[may_link:sw.bb8|||*SummSource*] <: CE0x4640d90[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x4640d90[may_link:sw.bb8||] <: CE0x4640f50[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463fc90[may_link:return|||*SummSource*] <: CE0x463fbb0[may_link:return||] ;  [ConsDebugTag-9]
CE0x463fbb0[may_link:return||] <: CE0x463fd00[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463fef0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x463fdd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x463fdd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x462b870[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b9f0[may_link:tmp|||*SummSource*] <: CE0x462b910[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x462b910[may_link:tmp||] <: CE0x461daa0[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x462b910[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x463fdd0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x462b910[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x461f040[i64_1||*Constant*|*SummSource*] <: CE0x4633790[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4633790[i64_1||*Constant*] <: CE0x461f0b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642ce0[may_link:tmp1|||*SummSource*] <: CE0x4642c70[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x4642c70[may_link:tmp1||] <: CE0x4642fe0[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462b910[may_link:tmp||] <: CE0x4642c70[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4633790[i64_1||*Constant*] <: CE0x4642c70[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4642c70[may_link:tmp1||] <: CE0x462b980[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4615520[i32_1||*Constant*|*SummSource*] <: CE0x4642da0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4642da0[i32_1||*Constant*] <: CE0x461f5d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640470[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x462be00[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642da0[i32_1||*Constant*] <: CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x462bed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4640540[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4640540[_call_void_mcount()_#3||] <: CE0x462bfa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4633040[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x462c0e0[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x462c0e0[may_link:call||security/selinux/hooks.c,1765] <: CE0x4633190[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614ab0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x462d350[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x462d350[GLOBAL:current_sid||*Constant*] <: CE0x4614c10[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614d10[current_sid:entry|||*SummSource*] <: CE0x4614c80[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4614c80[current_sid:entry||] <: CE0x4616eb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4617180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4616f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4616f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4617220[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4616f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x462c0e0[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x462a0e0[i32_10||*Constant*|*SummSource*] <: CE0x462a010[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x462a010[i32_10||*Constant*] <: CE0x462a210[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a450[i32_0||*Constant*|*SummSource*] <: CE0x462a380[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x462a380[i32_0||*Constant*] <: CE0x4617330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a690[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x462a730[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x46204f0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x462a010[i32_10||*Constant*] <: CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x462a380[i32_0||*Constant*] <: CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4660b60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x4660960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4660960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x4660d60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x461e000[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|Function::selinux_inode_unlink&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x4660960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x462a560[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4660960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x468fe00[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x46420e0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x46420e0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x468ff20[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x46420e0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x46901a0[i32_5||*Constant*|*SummSource*] <: CE0x4690090[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4690090[i32_5||*Constant*] <: CE0x4690210[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684660[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4684730[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4637240[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4690090[i32_5||*Constant*] <: CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46613f0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x46612c0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x46612c0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4661520[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684590[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x46612c0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46872c0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::may_link&Arg::dentry::|Function::selinux_inode_unlink&Arg::dentry::|security/selinux/hooks.c,1770] <: CE0x46612c0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4667630[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4667790[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a010[i32_10||*Constant*] <: CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x462a380[i32_0||*Constant*] <: CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46612c0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46ae000[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x46ad720[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x46ad720[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x46adf90[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660e00[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x46ad720[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4666da0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x46ad720[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46ae160[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x46ade30[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x46ade30[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x46c1430[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad720[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x46ade30[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x46c18a0[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x46c1520[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x46c1520[may_link:type||security/selinux/hooks.c,1772] <: CE0x46c1930[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a380[i32_0||*Constant*] <: CE0x46c1520[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x46403d0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x46c1520[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x46bd690[i8_10||*Constant*|*SummSource*] <: CE0x46bd490[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x46bd490[i8_10||*Constant*] <: CE0x46bd870[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd490[i8_10||*Constant*] <: CE0x46c1830[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x46bdd30[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x46bd9e0[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
