Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a8c640[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] <: CE0x5a8c5d0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x5a8c5d0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x5a8c920[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8cde0[i32_22||*Constant*|*SummSource*] <: CE0x5a8cc70[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8cc70[i32_22||*Constant*] <: CE0x5a8ce50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a5a0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSource*] <: CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5a8cf80[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a8c5d0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a8cc70[i32_22||*Constant*] <: CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a87530[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSource*] <: CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x5a87710[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a4d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a869f0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] <: CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a88fe0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSource*] <: CE0x5a878f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x5a878f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x5a89050[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3d580[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x5a878f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5a891c0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] <: CE0x5a89150[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-9]
CE0x5a89150[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x5a89540[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88af0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5a896d0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a896d0[GLOBAL:current_sid||*Constant*] <: CE0x5a88c80[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88230[current_sid:entry|||*SummSource*] <: CE0x5a88de0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5a88de0[current_sid:entry||] <: CE0x5a882d0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a884a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a88340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a88340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a88540[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a89150[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x5a8bf90[i32_3||*Constant*|*SummSource*] <: CE0x5a8be70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8be70[i32_3||*Constant*] <: CE0x5a897d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5aa50[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSource*] <: CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x5a885e0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a8be70[i32_3||*Constant*] <: CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a838b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSource*] <: CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x5a83ab0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5a980[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a5f1c0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a8fb60[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSource*] <: CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x5a8fd30[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90020[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a8fe20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8fe20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a90180[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a906b0[avc_has_perm:entry|||*SummSource*] <: CE0x5a90300[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a90300[avc_has_perm:entry||] <: CE0x5a908a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8d820[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a8d600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a8d600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a8d8c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89150[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x5a8d600[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a8db30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a8d980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a8d980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a8dc60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a836b0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x5a8d980[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a8df70[i16_48||*Constant*|*SummSource*] <: CE0x5a8ddd0[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8ddd0[i16_48||*Constant*] <: CE0x5a8e0a0[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e5a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a8e530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a8e530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a8e640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ddd0[i16_48||*Constant*] <: CE0x5a8e530[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a8e900[i32_2||*Constant*|*SummSource*] <: CE0x5a8e3d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8e3d0[i32_2||*Constant*] <: CE0x5a8e9e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8edf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a8ed20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a8ed20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a8eb50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e3d0[i32_2||*Constant*] <: CE0x5a8ed20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a8f030[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5a8ecb0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8ecb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a8f0a0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f6f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a8f5e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a8f5e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a8f1f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ecb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a8f5e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a8f8c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a8f370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a8f370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a8f930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f370[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5a83f70[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x5a83c30[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a5b160[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a84390[i64_2||*Constant*|*SummSource*] <: CE0x5a84320[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84320[i64_2||*Constant*] <: CE0x5a844c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a848b0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x5a84dd0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38970[i64_1||*Constant*] <: CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a84320[i64_2||*Constant*] <: CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a90af0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x5a84840[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x5a85250[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSource*] <: CE0x5a85090[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] ;  [ConsDebugTag-9]
CE0x5a85090[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x5a85410[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a855b0[i64_0||*Constant*|*SummSource*] <: CE0x5a84680[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84680[i64_0||*Constant*] <: CE0x5a85620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a859b0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSource*] <: CE0x5a85850[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
