CE0x4d82d10[apparmor_ptrace_access_check:_tmp|||*SummSource*] <: CE0x4d82d80[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-9]
CE0x4d82d80[apparmor_ptrace_access_check:_tmp||] <: CE0x4d8e2c0[apparmor_ptrace_access_check:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d82d80[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x4d93d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4d82d80[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x4d8e510[i64_1||*Constant*|*SummSource*] <: CE0x4d8e3a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d8cf00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8d030[apparmor_ptrace_access_check:_tmp1|||*SummSource*] <: CE0x4d8cfc0[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d8cfc0[apparmor_ptrace_access_check:_tmp1||] <: CE0x4d8d0d0[apparmor_ptrace_access_check:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82d80[apparmor_ptrace_access_check:_tmp||] <: CE0x4d8cfc0[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d8cfc0[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8cfc0[apparmor_ptrace_access_check:_tmp1||] <: CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d897c0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4d896d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4d896d0[_call_void_mcount()_#2||] <: CE0x4d886f0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88880[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x4d81610[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c5a0[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x4cf4f50[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x4cf4f50[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4cf0cf0[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f4c0[GLOBAL:_cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x4d8f3e0[GLOBAL:_cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8f3e0[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x4d8f450[GLOBAL:_cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4f50[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4d81c50[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4bfc7d0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x4bfc6d0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4bfc6d0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4d81cc0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfc6d0[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4d8b720[i32_0||*Constant*|*SummSource*] <: CE0x4bfca20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bfca20[i32_0||*Constant*] <: CE0x4d8b6b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8dde0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4d87e70[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4d87e70[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x4d87cc0[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfca20[i32_0||*Constant*] <: CE0x4d87e70[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8e330[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x4d87e70[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d95e30[i64_2||*Constant*|*SummSource*] <: CE0x4d8b1a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b1a0[i64_2||*Constant*] <: CE0x4d8da40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d875b0[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] <: CE0x4d9b2e0[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d87e70[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] <: CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8b1a0[i64_2||*Constant*] <: CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d9b1e0[i64_0||*Constant*|*SummSource*] <: CE0x4d812c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d812c0[i64_0||*Constant*] <: CE0x4d8b130[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8d880[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x4d8c8d0[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x4d8c8d0[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x4d894d0[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8dce0[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4d8dd50[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d812c0[i64_0||*Constant*] <: CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d87540[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] <: CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8c8d0[GLOBAL:___llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d95c50[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4d8dc70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4d8dc70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] <: CE0x4d8aff0[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8dc70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8c860[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4d8dc70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8aef0[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4d8ad50[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4d8ad50[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] <: CE0x4d8cb00[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8dc70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] <: CE0x4d8ad50[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d8ad50[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4d8ad50[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] <: CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8a160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d89000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d89000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4d88540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a810[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x4d8a7a0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x4d8a7a0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] <: CE0x4d8a880[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8a7a0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4d89000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4d8a7a0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4d84440[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x4d84280[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x4d84280[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] <: CE0x4d8aa90[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a7a0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] <: CE0x4d84280[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d84280[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4d84280[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] <: CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d92580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d923c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d923c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4d847b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92b90[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4d92b20[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4d92b20[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] <: CE0x4d92c00[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d92b20[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4d923c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4d92b20[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4d932a0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4d930e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4d930e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] <: CE0x4d92e10[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8e3a0[i64_1||*Constant*] <: CE0x4d930e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4d92b20[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] <: CE0x4d930e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4d930e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] <: CE0x4d82df0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da8e80[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4da8cc0[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4da8cc0[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] <: CE0x4da9040[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91ea0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4d91ce0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4d91ce0[GLOBAL:_get_current||*Constant*] <: CE0x4d92080[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92320[get_current:_entry|||*SummSource*] <: CE0x4d921e0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4d921e0[get_current:_entry||] <: CE0x4daa310[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa4a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4daa950[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4daa950[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4daaa60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa950[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4da8cc0[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4daadd0[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4daacb0[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4daacb0[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] <: CE0x4daad60[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab320[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x4daaf30[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4daaf30[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4dab4a0[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab700[aa_ptrace:_entry|||*SummSource*] <: CE0x4dab600[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x4dab600[aa_ptrace:_entry||] <: CE0x4dab810[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabaa0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4daba00[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4daba00[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4dabb60[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8cc0[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] <: CE0x4daba00[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4dabf10[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4dabd50[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4dabd50[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4dac0b0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4f50[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4dabd50[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4dac3f0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4dac2c0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4dac2c0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x4dac590[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
