CE0x4978a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4983410[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4983410[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x4981540[i64_1||*Constant*|*SummSource*] <: CE0x4982b80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4982b80[i64_1||*Constant*] <: CE0x49815b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991c50[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x4991be0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x4991be0[apparmor_ptrace_access_check:tmp1||] <: CE0x4981750[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982b80[i64_1||*Constant*] <: CE0x4991be0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x4983410[apparmor_ptrace_access_check:tmp||] <: CE0x4991be0[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x4991be0[apparmor_ptrace_access_check:tmp1||] <: CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497dd40[_call_void_mcount()_#2|||*SummSource*] <: CE0x49816e0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x49816e0[_call_void_mcount()_#2||] <: CE0x497de30[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49811f0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x49883e0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f990[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x4988480[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x4988480[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x498fa00[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e55f0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x498faf0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x498faf0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x49871d0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9870[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x498faf0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4980be0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x4980ce0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4980ce0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4981330[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980ce0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4988770[i32_0||*Constant*|*SummSource*] <: CE0x497fcf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x497fcf0[i32_0||*Constant*] <: CE0x49887e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979040[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x49762b0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x49762b0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x4988900[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x49762b0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x497fcf0[i32_0||*Constant*] <: CE0x49762b0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x497f160[i64_2||*Constant*|*SummSource*] <: CE0x4986ef0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4986ef0[i64_2||*Constant*] <: CE0x4987020[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497cbb0[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x497ccc0[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x49762b0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4982b80[i64_1||*Constant*] <: CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4986ef0[i64_2||*Constant*] <: CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x497db10[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x4980230[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x4980230[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x4976370[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x49765d0[i64_0||*Constant*|*SummSource*] <: CE0x4987090[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4987090[i64_0||*Constant*] <: CE0x4976640[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f640[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x4981f10[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x497cb40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4980230[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4987090[i64_0||*Constant*] <: CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4981950[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x497f490[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x497f490[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x4981a50[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f520[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x497f490[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497f490[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x47efb30[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x497e680[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x497e680[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x497e840[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f490[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x497e680[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4982b80[i64_1||*Constant*] <: CE0x497e680[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x497e680[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4978f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4978bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4978bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x497ef00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497be80[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x497be10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x497be10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x497bef0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4978bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x497be10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497be10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4986080[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x497d490[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x497d490[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x497d620[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x497be10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x497d490[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4982b80[i64_1||*Constant*] <: CE0x497d490[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x497d490[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49863d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4986360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4986360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4999840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4999cd0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4999c60[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4999c60[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x4999d40[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4999c60[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4986360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4999c60[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x499a220[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x499a090[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x499a090[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x499a3e0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982b80[i64_1||*Constant*] <: CE0x499a090[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4999c60[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x499a090[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x499a090[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499d640[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x499d6b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x499d6b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x499d870[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4985910[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x499da30[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x499da30[GLOBAL:get_current||*Constant*] <: CE0x4985a40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4985db0[get_current:entry|||*SummSource*] <: CE0x4985c20[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4985c20[get_current:entry||] <: CE0x4985ef0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499ec80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x499ee40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x499ee40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x499f2f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ee40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x499d6b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x499f760[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x499f640[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x499f640[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x499f6f0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x499f8c0[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x499f930[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x499f930[GLOBAL:aa_ptrace||*Constant*] <: CE0x499fc60[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ff70[aa_ptrace:entry|||*SummSource*] <: CE0x499fe10[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x499fe10[aa_ptrace:entry||] <: CE0x49a0070[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a02d0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x49a0130[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x49a0130[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x49a0340[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x499d6b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x49a0130[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x49a0690[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x49a0410[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x49a0410[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x49a0850[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x498faf0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x49a0410[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x49a0c00[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x49a09f0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x49a09f0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x49a0d30[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980ce0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x49a09f0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x49a1030[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x49a0ed0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x49a0ed0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x49a1190[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a0ed0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x499f640[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x49a1d40[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x49a1c10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x49a1c10[apparmor_ptrace_access_check:retval.0||] <: CE0x49a1ee0[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47efca0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x49a1c10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x499f640[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x49a1c10[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x49a21d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x49a12c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a12c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x49a2430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a26b0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x49a2640[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x49a2640[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x49a2720[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983480[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a2640[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x49a12c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x49a2640[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x49a3530[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x49a2c20[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x49a2c20[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x49a36b0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982b80[i64_1||*Constant*] <: CE0x49a2c20[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x49a2640[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x49a2c20[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
