CE0x4acffc0[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x4ad1460[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x4ad1460[apparmor_ptrace_access_check:tmp1||] <: CE0x4ad15c0[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4accca0[apparmor_ptrace_access_check:tmp||] <: CE0x4ad1460[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4ad1460[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad1460[apparmor_ptrace_access_check:tmp1||] <: CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e8e0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4ae0680[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4ae0680[_call_void_mcount()_#2||] <: CE0x494ea00[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acae90[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x4ac47d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade820[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x4ac4870[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac4870[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x4adf150[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade9b0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x4ade910[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x4ade910[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4a37ee0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acf660[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ade910[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4acf7e0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x4acf770[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4acf770[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4acfea0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acf770[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ace560[i32_0||*Constant*|*SummSource*] <: CE0x4ac3f50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3f50[i32_0||*Constant*] <: CE0x4ace460[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8e00[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4ace760[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4ace760[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x4ace5f0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3f50[i32_0||*Constant*] <: CE0x4ace760[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x4ace760[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ad0f10[i64_2||*Constant*|*SummSource*] <: CE0x4ad0ea0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad0ea0[i64_2||*Constant*] <: CE0x4acc530[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade7b0[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x4adeef0[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ace760[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ad0ea0[i64_2||*Constant*] <: CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4acfaa0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x4addf30[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x4addf30[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x494e800[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x494e870[i64_0||*Constant*|*SummSource*] <: CE0x4acc6d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4acc6d0[i64_0||*Constant*] <: CE0x4ace0c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca710[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x4aca880[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc6d0[i64_0||*Constant*] <: CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4addf30[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ade740[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4acddf0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4ace130[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4ace130[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x4acd870[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ace130[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ace210[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x4ace130[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4acad30[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x4acd9d0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x4acd9d0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x4ad8a40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ace130[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x4acd9d0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4acd9d0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4acd9d0[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad0bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4ad8c00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad8c00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4ac75f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac79f0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x4ac7980[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x4ac7980[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x4acd080[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac7980[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4ad8c00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4ac7980[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4acd510[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x4acd380[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x4acd380[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x4ad0120[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7980[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x4acd380[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4acd380[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4acd380[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4ad0490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad0490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4ad0880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae9130[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4ae90c0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4ae90c0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x4ae91a0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ae90c0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ad0490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4ae90c0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ae9680[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4ae94f0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4ae94f0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x4ae9840[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad1380[i64_1||*Constant*] <: CE0x4ae94f0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ae90c0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x4ae94f0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ae94f0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aec080[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4aec010[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4aec010[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x4aec240[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adffa0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4aec3c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4aec3c0[GLOBAL:get_current||*Constant*] <: CE0x4ae00d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae0410[get_current:entry|||*SummSource*] <: CE0x4ae02b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4ae02b0[get_current:entry||] <: CE0x4ae0550[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4aed7c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4aed7c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4aedc70[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed7c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4aec010[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4aee0a0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x4aedf80[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x4aedf80[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x4aee030[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee200[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x4aee270[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4aee270[GLOBAL:aa_ptrace||*Constant*] <: CE0x4aee5a0[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee8b0[aa_ptrace:entry|||*SummSource*] <: CE0x4aee750[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x4aee750[aa_ptrace:entry||] <: CE0x4aee980[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeec10[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4aeea40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4aeea40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4aeec80[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aec010[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x4aeea40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4aeefd0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4aeed50[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4aeed50[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4aef190[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade910[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4aeed50[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4aef540[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4aef330[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4aef330[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x4aef670[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acf770[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x4aef330[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4aef970[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4aef810[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4aef810[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4aefad0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef810[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4aedf80[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4af0760[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x4af0630[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x4af0630[apparmor_ptrace_access_check:retval.0||] <: CE0x4af08d0[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade140[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x4af0630[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x4aedf80[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x4af0630[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x4af0bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4aefc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aefc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4af0e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af10e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x4af1070[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x4af1070[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x4af1150[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5840[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af1070[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4aefc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4af1070[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4af1f60[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x4af1650[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x4af1650[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x4af20e0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
