Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e44990[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x4e54e50[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x4e53490[selinux_kernel_create_files_as:tmp||] <: CE0x6dc8960[selinux_kernel_create_files_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e53490[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x4e643e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4e53490[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x6dc8a40[i64_1||*Constant*|*SummSource*] <: CE0x6dc89d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x6dc8ab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4c610[selinux_kernel_create_files_as:tmp1|||*SummSource*] <: CE0x4746120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-9]
CE0x4746120[selinux_kernel_create_files_as:tmp1||] <: CE0x4e638c0[selinux_kernel_create_files_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53490[selinux_kernel_create_files_as:tmp||] <: CE0x4746120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x4746120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x4746120[selinux_kernel_create_files_as:tmp1||] <: CE0x4e53500[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e55240[_call_void_mcount()_#3|||*SummSource*] <: CE0x4746080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4746080[_call_void_mcount()_#3||] <: CE0x4e55300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6bcb0[i32_10||*Constant*|*SummSource*] <: CE0x4e553c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4e553c0[i32_10||*Constant*] <: CE0x4e69b60[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c290[i32_0||*Constant*|*SummSource*] <: CE0x4e6c1f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4e4c7c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e523e0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x4e6c3a0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4e6c3a0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x4e6c330[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55ee0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x4e58b50[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e553c0[i32_10||*Constant*] <: CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e6c3a0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e74d60[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSource*] <: CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x4e74f40[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e505b0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] <: CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4e55e00[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4ea7310[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSource*] <: CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x4ea7380[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e74640[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x4ea74f0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] <: CE0x4ea7480[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x4ea7480[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x4ea77d0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7d00[i32_22||*Constant*|*SummSource*] <: CE0x4ea7c90[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea7c90[i32_22||*Constant*] <: CE0x4ea7e30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e753b0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSource*] <: CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x4e75480[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea7480[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea7c90[i32_22||*Constant*] <: CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea27e0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSource*] <: CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x4ea29c0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e752e0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea1ca0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] <: CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea42f0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSource*] <: CE0x4ea2ba0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x4ea2ba0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x4ea4360[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7ea0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x4ea2ba0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x4ea44d0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] <: CE0x4ea4460[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-9]
CE0x4ea4460[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x4ea48f0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea3de0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4ea4aa0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea4aa0[GLOBAL:current_sid||*Constant*] <: CE0x4ea3f70[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4160[current_sid:entry|||*SummSource*] <: CE0x4ea40f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ea40f0[current_sid:entry||] <: CE0x4ea3650[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea38a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ea36e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ea36e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ea3940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea36e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ea4460[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x4ea4d80[i32_3||*Constant*|*SummSource*] <: CE0x4ea4c50[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea4c50[i32_3||*Constant*] <: CE0x4ea4eb0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75880[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x4ea3a00[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e75120[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4ea4c50[i32_3||*Constant*] <: CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e9ec20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x4e9ee20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e757b0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e7aa70[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] <: CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4eaae70[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSource*] <: CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x4eab040[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4eab130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eab130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4eab490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab9c0[avc_has_perm:entry|||*SummSource*] <: CE0x4eab610[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4eab610[avc_has_perm:entry||] <: CE0x4eabbb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea8700[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ea84e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ea84e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ea87a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4460[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x4ea84e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ea89c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ea8860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ea8860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ea8af0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9ea20[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x4ea8860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ea8e00[i16_48||*Constant*|*SummSource*] <: CE0x4ea8c60[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea8c60[i16_48||*Constant*] <: CE0x4ea8f30[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9270[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4ea9200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4ea9200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4ea9310[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea8c60[i16_48||*Constant*] <: CE0x4ea9200[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ea97a0[i32_2||*Constant*|*SummSource*] <: CE0x4ea90a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea90a0[i32_2||*Constant*] <: CE0x4ea9880[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9c90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ea9bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ea9bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ea99f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea90a0[i32_2||*Constant*] <: CE0x4ea9bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ea9ed0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4ea9b50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea9b50[%struct.common_audit_data*_null||*Constant*] <: CE0x4ea9f40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa590[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4eaa480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4eaa480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4eaa090[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9b50[%struct.common_audit_data*_null||*Constant*] <: CE0x4eaa480[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4eaa760[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4eaa210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4eaa210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4eaa7d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x4e9f160[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x4eaa9b0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c1f0[i32_0||*Constant*] <: CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e76050[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e9f580[i64_2||*Constant*|*SummSource*] <: CE0x4e9f510[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9f510[i64_2||*Constant*] <: CE0x4e9f6b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9faa0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x4e9ffc0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9efc0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4e9f510[i64_2||*Constant*] <: CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x6dc89d0[i64_1||*Constant*] <: CE0x4e9fa30[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4ea0440[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSource*] <: CE0x4ea0280[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] ;  [ConsDebugTag-9]
CE0x4ea0280[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x4ea0600[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea07a0[i64_0||*Constant*|*SummSource*] <: CE0x4e9f870[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9f870[i64_0||*Constant*] <: CE0x4ea0810[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0ba0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4ea0a40[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
