Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5e643e0[selinux_inode_setxattr:return|||*SummSource*] <: CE0x5e642f0[selinux_inode_setxattr:return||] ;  [ConsDebugTag-9]
CE0x5e642f0[selinux_inode_setxattr:return||] <: CE0x5e9a330[selinux_inode_setxattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5e9a4b0[selinux_inode_setxattr:if.else|||*SummSource*] <: CE0x5e9a3f0[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-9]
CE0x5e9a3f0[selinux_inode_setxattr:if.else||] <: CE0x4d13260[selinux_inode_setxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d133e0[selinux_inode_setxattr:if.end15|||*SummSource*] <: CE0x4d13320[selinux_inode_setxattr:if.end15||] ;  [ConsDebugTag-9]
CE0x4d13320[selinux_inode_setxattr:if.end15||] <: CE0x4d18b00[selinux_inode_setxattr:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18c30[selinux_inode_setxattr:if.end|||*SummSource*] <: CE0x4d18b70[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4d18b70[selinux_inode_setxattr:if.end||] <: CE0x4d1a1e0[selinux_inode_setxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1a390[selinux_inode_setxattr:if.end51|||*SummSource*] <: CE0x4d1a2a0[selinux_inode_setxattr:if.end51||] ;  [ConsDebugTag-9]
CE0x4d1a2a0[selinux_inode_setxattr:if.end51||] <: CE0x66fe5a0[selinux_inode_setxattr:if.end51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18790[selinux_inode_setxattr:if.end9|||*SummSource*] <: CE0x66fe6a0[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-9]
CE0x66fe6a0[selinux_inode_setxattr:if.end9||] <: CE0x4d188c0[selinux_inode_setxattr:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d069c0[selinux_inode_setxattr:if.then50|||*SummSource*] <: CE0x4d189c0[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-9]
CE0x4d189c0[selinux_inode_setxattr:if.then50||] <: CE0x4d06af0[selinux_inode_setxattr:if.then50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d054e0[selinux_inode_setxattr:if.then39|||*SummSource*] <: CE0x4d06bf0[selinux_inode_setxattr:if.then39||] ;  [ConsDebugTag-9]
CE0x4d06bf0[selinux_inode_setxattr:if.then39||] <: CE0x4d05610[selinux_inode_setxattr:if.then39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05800[selinux_inode_setxattr:if.then19|||*SummSource*] <: CE0x4d05710[selinux_inode_setxattr:if.then19||] ;  [ConsDebugTag-9]
CE0x4d05710[selinux_inode_setxattr:if.then19||] <: CE0x4d719d0[selinux_inode_setxattr:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71bc0[selinux_inode_setxattr:if.end45|||*SummSource*] <: CE0x4d71ad0[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-9]
CE0x4d71ad0[selinux_inode_setxattr:if.end45||] <: CE0x4d44c50[selinux_inode_setxattr:if.end45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44e10[selinux_inode_setxattr:if.end37|||*SummSource*] <: CE0x4d44d50[selinux_inode_setxattr:if.end37||] ;  [ConsDebugTag-9]
CE0x4d44d50[selinux_inode_setxattr:if.end37||] <: CE0x4d44f40[selinux_inode_setxattr:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d70990[selinux_inode_setxattr:if.then14|||*SummSource*] <: CE0x4d708d0[selinux_inode_setxattr:if.then14||] ;  [ConsDebugTag-9]
CE0x4d708d0[selinux_inode_setxattr:if.then14||] <: CE0x4d70ac0[selinux_inode_setxattr:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6dc20[selinux_inode_setxattr:if.then44|||*SummSource*] <: CE0x4d70bc0[selinux_inode_setxattr:if.then44||] ;  [ConsDebugTag-9]
CE0x4d70bc0[selinux_inode_setxattr:if.then44||] <: CE0x4d6dd20[selinux_inode_setxattr:if.then44|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6df10[selinux_inode_setxattr:if.end34|||*SummSource*] <: CE0x4d6de20[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-9]
CE0x4d6de20[selinux_inode_setxattr:if.end34||] <: CE0x4d6c1c0[selinux_inode_setxattr:if.end34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6c380[selinux_inode_setxattr:if.then23|||*SummSource*] <: CE0x4d6c2c0[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-9]
CE0x4d6c2c0[selinux_inode_setxattr:if.then23||] <: CE0x4d6c4b0[selinux_inode_setxattr:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6b270[selinux_inode_setxattr:if.end29|||*SummSource*] <: CE0x4d6b180[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-9]
CE0x4d6b180[selinux_inode_setxattr:if.end29||] <: CE0x4d6b3a0[selinux_inode_setxattr:if.end29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6a560[selinux_inode_setxattr:if.end40|||*SummSource*] <: CE0x4d6b4a0[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-9]
CE0x4d6b4a0[selinux_inode_setxattr:if.end40||] <: CE0x4d6a690[selinux_inode_setxattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6a880[selinux_inode_setxattr:if.then21|||*SummSource*] <: CE0x4d6a790[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-9]
CE0x4d6a790[selinux_inode_setxattr:if.then21||] <: CE0x4d43480[selinux_inode_setxattr:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d43670[selinux_inode_setxattr:if.end31|||*SummSource*] <: CE0x4d43580[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-9]
CE0x4d43580[selinux_inode_setxattr:if.end31||] <: CE0x4d3cf00[selinux_inode_setxattr:if.end31|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3d0f0[selinux_inode_setxattr:if.else30|||*SummSource*] <: CE0x4d3d000[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-9]
CE0x4d3d000[selinux_inode_setxattr:if.else30||] <: CE0x4d3d220[selinux_inode_setxattr:if.else30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d42470[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d423b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d423b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x4d426a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15360[selinux_inode_setxattr:tmp|||*SummSource*] <: CE0x4d42710[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4d42710[selinux_inode_setxattr:tmp||] <: CE0x4d15650[selinux_inode_setxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d42710[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4d423b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x4d42710[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4d3dfb0[i64_1||*Constant*|*SummSource*] <: CE0x4d3df40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4d3e0c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e280[selinux_inode_setxattr:tmp1|||*SummSource*] <: CE0x4d3e210[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4d3e210[selinux_inode_setxattr:tmp1||] <: CE0x4d023e0[selinux_inode_setxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4d3e210[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4d42710[selinux_inode_setxattr:tmp||] <: CE0x4d3e210[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4d3e210[selinux_inode_setxattr:tmp1||] <: CE0x4d152f0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d04070[i32_1||*Constant*|*SummSource*] <: CE0x4d3e020[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3e020[i32_1||*Constant*] <: CE0x4d041d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05420[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSource*] <: CE0x4d06ce0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-9]
CE0x4d06ce0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x4cef500[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e020[i32_1||*Constant*] <: CE0x4d06ce0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-10]
CE0x4d06e50[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSource*] <: CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-9]
CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x4d74490[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e020[i32_1||*Constant*] <: CE0x4cef680[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-10]
CE0x4d06300[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d745a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d745a0[_call_void_mcount()_#3||] <: CE0x4d1b5a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d70360[i32_5||*Constant*|*SummSource*] <: CE0x4d04be0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d04be0[i32_5||*Constant*] <: CE0x4d6ec60[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6eeb0[i32_0||*Constant*|*SummSource*] <: CE0x4d6ee10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4d6ed00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6b990[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSource*] <: CE0x4d6efc0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4d6efc0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x4d1bf10[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1b8f0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSource*] <: CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x4d1b960[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04be0[i32_5||*Constant*] <: CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d6efc0[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d6fb00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSource*] <: CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d6fc30[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceecc0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d1ec90[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setxattr&Arg::dentry::|security/selinux/hooks.c,2937] <: CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d09c90[i32_10||*Constant*|*SummSource*] <: CE0x4d1ade0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d1ade0[i32_10||*Constant*] <: CE0x4d09d50[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d29910[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x4d09dc0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1ade0[i32_10||*Constant*] <: CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d6f9d0[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d52ba0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4d52440[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4d52440[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x4d52df0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff300[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d52440[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d298a0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x4d52440[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d52fc0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4d52d80[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4d52d80[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x4d52f50[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52440[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x4d52d80[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d663c0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSource*] <: CE0x4d66240[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-9]
CE0x4d66240[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x4d664d0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d530d0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4d66620[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d66620[GLOBAL:current_sid||*Constant*] <: CE0x4d531e0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53460[current_sid:entry|||*SummSource*] <: CE0x4d53330[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4d53330[current_sid:entry||] <: CE0x4d53560[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d535d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d27f80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d27f80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d53780[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d27f80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d66240[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-10]
CE0x4d67c40[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d53910[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d53910[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x4d68560[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53820[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x4d53910[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d68ec0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4d53910[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d691f0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d69350[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d69350[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x4d69480[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53910[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x4d69350[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d6ee10[i32_0||*Constant*] <: CE0x4d69350[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d69890[i64_2||*Constant*|*SummSource*] <: CE0x4d69820[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d69820[i64_2||*Constant*] <: CE0x4d699c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d609c0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x4d60a90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3df40[i64_1||*Constant*] <: CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d69350[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d69820[i64_2||*Constant*] <: CE0x4d60950[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d60e50[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSource*] <: CE0x4d60d40[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] ;  [ConsDebugTag-9]
