Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x66ce5e0[selinux_inode_rename:tmp|||*SummSource*] <: CE0x5277fa0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-9]
CE0x5277fa0[selinux_inode_rename:tmp||] <: CE0x528d860[selinux_inode_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5276510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x5277fa0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x66ce570[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5277fa0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5284b10[i64_1||*Constant*|*SummSource*] <: CE0x5284a70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5284a70[i64_1||*Constant*] <: CE0x52754b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aabfe0[selinux_inode_rename:tmp1|||*SummSource*] <: CE0x5284a00[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x5284a00[selinux_inode_rename:tmp1||] <: CE0x5275520[selinux_inode_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5277fa0[selinux_inode_rename:tmp||] <: CE0x5284a00[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5284a70[i64_1||*Constant*] <: CE0x5284a00[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5284a00[selinux_inode_rename:tmp1||] <: CE0x66ce570[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52760f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aac080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aac080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x5276260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f73130[selinux_inode_rename:tmp2|||*SummSource*] <: CE0x6877440[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-9]
CE0x6877440[selinux_inode_rename:tmp2||] <: CE0x6f730c0[selinux_inode_rename:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aac080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x6877440[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x66ce570[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6877440[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x5264090[selinux_inode_rename:tmp3|||*SummSource*] <: CE0x6f73200[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-9]
CE0x6f73200[selinux_inode_rename:tmp3||] <: CE0x5264160[selinux_inode_rename:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5284a70[i64_1||*Constant*] <: CE0x6f73200[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x6877440[selinux_inode_rename:tmp2||] <: CE0x6f73200[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x6f73200[selinux_inode_rename:tmp3||] <: CE0x66ce570[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52645e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5264200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5264200[_call_void_mcount()_#3||] <: CE0x5264680[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528d030[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSource*] <: CE0x528aa10[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x528aa10[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x528d0a0[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x528d200[GLOBAL:may_rename||*Constant*|*SummSource*] <: CE0x528d950[GLOBAL:may_rename||*Constant*] ;  [ConsDebugTag-9]
CE0x528d950[GLOBAL:may_rename||*Constant*] <: CE0x528d270[GLOBAL:may_rename||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527b0e0[may_rename:entry|||*SummSource*] <: CE0x527b020[may_rename:entry||] ;  [ConsDebugTag-9]
CE0x527b020[may_rename:entry||] <: CE0x527b210[may_rename:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ecdb80[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSource*] <: CE0x5ecd990[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] ;  [ConsDebugTag-9]
CE0x5ecd990[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x5ecdc20[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5290270[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSource*] <: CE0x5290100[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-9]
CE0x5290100[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x52902e0[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ecd990[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x5290100[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-10]
CE0x5279a80[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] <: CE0x5279a10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x5279a10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x5279d00[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x527bb80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSource*] <: CE0x527ba10[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x527ba10[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x527bbf0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5279a10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x527ba10[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-10]
CE0x5290500[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSource*] <: CE0x5290490[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] ;  [ConsDebugTag-9]
CE0x5290490[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x5290880[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x526eb90[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSource*] <: CE0x526ea20[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x526ea20[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x526ec00[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5290490[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x526ea20[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-10]
CE0x5278a30[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSource*] <: CE0x52789c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x52789c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x5278c60[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277520[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSource*] <: CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5277590[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52789c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x52773b0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-10]
CE0x5277700[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSource*] <: CE0x5277690[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-9]
CE0x5277690[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x52779f0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277690[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x528aa10[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x526b690[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSource*] <: CE0x527ad00[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x527ad00[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] <: CE0x5256990[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x528aa10[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x527ad00[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x52946a0[may_rename:if.end55|||*SummSource*] <: CE0x5269ae0[may_rename:if.end55||] ;  [ConsDebugTag-9]
CE0x5269ae0[may_rename:if.end55||] <: CE0x5298a60[may_rename:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a9c0[may_rename:bb|||*SummSource*] <: CE0x5293410[may_rename:bb||] ;  [ConsDebugTag-9]
CE0x5293410[may_rename:bb||] <: CE0x526ab10[may_rename:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52989d0[may_rename:if.then|||*SummSource*] <: CE0x527a870[may_rename:if.then||] ;  [ConsDebugTag-9]
CE0x527a870[may_rename:if.then||] <: CE0x5264bd0[may_rename:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a0c0[may_rename:if.end|||*SummSource*] <: CE0x52e0250[may_rename:if.end||] ;  [ConsDebugTag-9]
CE0x52e0250[may_rename:if.end||] <: CE0x52715a0[may_rename:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529e200[may_rename:return|||*SummSource*] <: CE0x52bf620[may_rename:return||] ;  [ConsDebugTag-9]
CE0x52bf620[may_rename:return||] <: CE0x527eae0[may_rename:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5274120[may_rename:if.then15|||*SummSource*] <: CE0x52848b0[may_rename:if.then15||] ;  [ConsDebugTag-9]
CE0x52848b0[may_rename:if.then15||] <: CE0x5269990[may_rename:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b3e10[may_rename:if.then20|||*SummSource*] <: CE0x5269a30[may_rename:if.then20||] ;  [ConsDebugTag-9]
CE0x5269a30[may_rename:if.then20||] <: CE0x52b3eb0[may_rename:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ad940[may_rename:if.then10|||*SummSource*] <: CE0x52b3f50[may_rename:if.then10||] ;  [ConsDebugTag-9]
CE0x52b3f50[may_rename:if.then10||] <: CE0x52ad9b0[may_rename:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52adb90[may_rename:if.end11|||*SummSource*] <: CE0x52ada70[may_rename:if.end11||] ;  [ConsDebugTag-9]
CE0x52ada70[may_rename:if.end11||] <: CE0x52adc30[may_rename:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52de1e0[may_rename:land.lhs.true|||*SummSource*] <: CE0x52de0c0[may_rename:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52de0c0[may_rename:land.lhs.true||] <: CE0x52de2b0[may_rename:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc450[may_rename:if.end30|||*SummSource*] <: CE0x52de370[may_rename:if.end30||] ;  [ConsDebugTag-9]
CE0x52de370[may_rename:if.end30||] <: CE0x52dc550[may_rename:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc7a0[may_rename:if.then34|||*SummSource*] <: CE0x52dc610[may_rename:if.then34||] ;  [ConsDebugTag-9]
CE0x52dc610[may_rename:if.then34||] <: CE0x526ed00[may_rename:if.then34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526ef30[may_rename:if.end35|||*SummSource*] <: CE0x526edc0[may_rename:if.end35||] ;  [ConsDebugTag-9]
CE0x526edc0[may_rename:if.end35||] <: CE0x526efa0[may_rename:if.end35|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1f00[may_rename:if.end21|||*SummSource*] <: CE0x52b1d90[may_rename:if.end21||] ;  [ConsDebugTag-9]
CE0x52b1d90[may_rename:if.end21||] <: CE0x52b1fd0[may_rename:if.end21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0d50[may_rename:if.end22|||*SummSource*] <: CE0x52b20e0[may_rename:if.end22||] ;  [ConsDebugTag-9]
CE0x52b20e0[may_rename:if.end22||] <: CE0x52b0e20[may_rename:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b10a0[may_rename:if.then27|||*SummSource*] <: CE0x52b0f30[may_rename:if.then27||] ;  [ConsDebugTag-9]
CE0x52b0f30[may_rename:if.then27||] <: CE0x52bbc70[may_rename:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bbea0[may_rename:if.then53|||*SummSource*] <: CE0x52bbd30[may_rename:if.then53||] ;  [ConsDebugTag-9]
CE0x52bbd30[may_rename:if.then53||] <: CE0x52bbf10[may_rename:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52aca70[may_rename:if.end54|||*SummSource*] <: CE0x52ac900[may_rename:if.end54||] ;  [ConsDebugTag-9]
CE0x52ac900[may_rename:if.end54||] <: CE0x52acb10[may_rename:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5299c70[may_rename:if.then38|||*SummSource*] <: CE0x52acc20[may_rename:if.then38||] ;  [ConsDebugTag-9]
CE0x52acc20[may_rename:if.then38||] <: CE0x5299ce0[may_rename:if.then38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298c30[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5299e20[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5299e20[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5298d40[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280ca0[may_rename:tmp|||*SummSource*] <: CE0x5298de0[may_rename:tmp||] ;  [ConsDebugTag-9]
CE0x5298de0[may_rename:tmp||] <: CE0x5280e30[may_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5298de0[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5299e20[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5298de0[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5284b10[i64_1||*Constant*|*SummSource*] <: CE0x5263090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5263090[i64_1||*Constant*] <: CE0x52754b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263280[may_rename:tmp1|||*SummSource*] <: CE0x5263100[may_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x5263100[may_rename:tmp1||] <: CE0x528c6f0[may_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5263090[i64_1||*Constant*] <: CE0x5263100[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5298de0[may_rename:tmp||] <: CE0x5263100[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5263100[may_rename:tmp1||] <: CE0x5298f10[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528c850[i32_1||*Constant*|*SummSource*] <: CE0x528c4d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x528c4d0[i32_1||*Constant*] <: CE0x5276cb0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276f60[may_rename:ad||security/selinux/hooks.c|1807|*SummSource*] <: CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-9]
CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x528ce30[may_rename:ad||security/selinux/hooks.c|1807|*SummSink*] ;  [ConsDebugTag-8]
CE0x528c4d0[i32_1||*Constant*] <: CE0x5276d80[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-10]
CE0x528cf20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5276fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5276fd0[_call_void_mcount()_#3||] <: CE0x526a600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52816d0[may_rename:call||security/selinux/hooks.c,1808|*SummSource*] <: CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-9]
CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5299660[may_rename:call||security/selinux/hooks.c,1808|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299740[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5281820[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5281820[GLOBAL:current_sid||*Constant*] <: CE0x659bb30[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x659bc30[current_sid:entry|||*SummSource*] <: CE0x5271cf0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5271cf0[current_sid:entry||] <: CE0x52b0530[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0780[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x52b05c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x52b05c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52b0820[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b05c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x526a670[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-10]
CE0x52e0ce0[i32_10||*Constant*|*SummSource*] <: CE0x52dd980[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x52dd980[i32_10||*Constant*] <: CE0x52e0e10[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1020[i32_0||*Constant*|*SummSource*] <: CE0x52e0f80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52e0f80[i32_0||*Constant*] <: CE0x52dd8a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1e90[may_rename:i_security||security/selinux/hooks.c,1813|*SummSource*] <: CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x5292cd0[may_rename:i_security||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5290100[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52dd980[i32_10||*Constant*] <: CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52e0f80[i32_0||*Constant*] <: CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52b56c0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSource*] <: CE0x52b54e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x52b54e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x52862d0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5281e00[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_inode::|security/selinux/hooks.c,1813|Function::may_rename&Arg::old_dir::] <: CE0x52b54e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52e1d90[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x52b54e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52c2390[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSource*] <: CE0x52b3130[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x52b3130[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x52c2400[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b54e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x52b3130[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x52c2610[i32_5||*Constant*|*SummSource*] <: CE0x52c25a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52c25a0[i32_5||*Constant*] <: CE0x52c2720[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
