Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x4f40a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4f45b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40490[selinux_inode_getsecctx:_tmp|||*SummSource*] <: CE0x4f40230[selinux_inode_getsecctx:_tmp||] ;  [ConsDebugTag-9]
CE0x4f40230[selinux_inode_getsecctx:_tmp||] <: CE0x4f408b0[selinux_inode_getsecctx:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f40230[selinux_inode_getsecctx:_tmp||] ;  [ConsDebugTag-10]
CE0x4f40a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4f40230[selinux_inode_getsecctx:_tmp||] ;  [ConsDebugTag-10]
CE0x4f35180[i64_1||*Constant*|*SummSource*] <: CE0x4f35390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f42730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f34f70[selinux_inode_getsecctx:_tmp1|||*SummSource*] <: CE0x4f37960[selinux_inode_getsecctx:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f37960[selinux_inode_getsecctx:_tmp1||] <: CE0x4f32b70[selinux_inode_getsecctx:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f37960[selinux_inode_getsecctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f40230[selinux_inode_getsecctx:_tmp||] <: CE0x4f37960[selinux_inode_getsecctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f37960[selinux_inode_getsecctx:_tmp1||] <: CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2fa00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f576f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f576f0[_call_void_mcount()_#3||] <: CE0x4f57760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4cd20[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735|*SummSource*] <: CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-9]
CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] <: CE0x4f54940[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4e930[GLOBAL:_selinux_inode_getsecurity||*Constant*|*SummSource*] <: CE0x4f3e010[GLOBAL:_selinux_inode_getsecurity||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3e010[GLOBAL:_selinux_inode_getsecurity||*Constant*] <: CE0x4f4e9f0[GLOBAL:_selinux_inode_getsecurity||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f38af0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4f4ea60[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x4f4ea60[selinux_inode_getsecurity:_entry||] <: CE0x4f2c640[selinux_inode_getsecurity:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3dd60[selinux_inode_getsecctx:_inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSource*] <: CE0x4f4cfd0[selinux_inode_getsecctx:_inode||Function::selinux_inode_getsecctx&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4f4cfd0[selinux_inode_getsecctx:_inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x4f3de20[selinux_inode_getsecctx:_inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f490[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x4f3dfa0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4f3dfa0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x4f4f420[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4cfd0[selinux_inode_getsecctx:_inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x4f3dfa0[selinux_inode_getsecurity:_inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-10]
CE0x6e28ac0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x6ba0a20[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6ba0a20[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x6e28a50[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50750[selinux_inode_getsecurity:_name||Function::selinux_inode_getsecurity&Arg::name::|*SummSource*] <: CE0x4f400b0[selinux_inode_getsecurity:_name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-9]
CE0x4f400b0[selinux_inode_getsecurity:_name||Function::selinux_inode_getsecurity&Arg::name::] <: CE0x4f50650[selinux_inode_getsecurity:_name||Function::selinux_inode_getsecurity&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ba0a20[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x4f400b0[selinux_inode_getsecurity:_name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-10]
CE0x4f2f820[selinux_inode_getsecctx:_ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSource*] <: CE0x4f507c0[selinux_inode_getsecctx:_ctx||Function::selinux_inode_getsecctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4f507c0[selinux_inode_getsecctx:_ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x4f2f7b0[selinux_inode_getsecctx:_ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f531a0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x4f52fd0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x4f52fd0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x4f53210[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f507c0[selinux_inode_getsecctx:_ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x4f52fd0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-10]
CE0x4f3c2d0[i1_true||*Constant*|*SummSource*] <: CE0x4f53040[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f53040[i1_true||*Constant*] <: CE0x4f3c260[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57d70[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x4f57d00[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x4f57d00[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x4f57f00[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f53040[i1_true||*Constant*] <: CE0x4f57d00[selinux_inode_getsecurity:_alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-10]
CE0x4f4fb40[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x4f4fad0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x4f4fad0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x4f4fcb0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4fad0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-10]
CE0x4f3b0c0[i32_0||*Constant*|*SummSource*] <: CE0x4f4fd20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4fd20[i32_0||*Constant*] <: CE0x4f514c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f32c20[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4f37800[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4f37800[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737] <: CE0x6291200[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4fd20[i32_0||*Constant*] <: CE0x4f37800[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] <: CE0x4f37800[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x6291270[i64_2||*Constant*|*SummSource*] <: CE0x62912e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x62912e0[i64_2||*Constant*] <: CE0x4f366b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f37240[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] <: CE0x4f37370[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f37800[selinux_inode_getsecctx:_cmp||security/selinux/hooks.c,5737] <: CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x62912e0[i64_2||*Constant*] <: CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f3b1a0[i64_0||*Constant*|*SummSource*] <: CE0x4f373e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f373e0[i64_0||*Constant*] <: CE0x4f4fe30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4ff80[GLOBAL:___llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSource*] <: CE0x4f3b130[GLOBAL:___llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] ;  [ConsDebugTag-9]
CE0x4f3b130[GLOBAL:___llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x4f50070[GLOBAL:___llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSink*] ;  [ConsDebugTag-8]
CE0x58372e0[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] <: CE0x5837450[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36640[selinux_inode_getsecctx:_tmp2||security/selinux/hooks.c,5737] <: CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f373e0[i64_0||*Constant*] <: CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f3b130[GLOBAL:___llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f46120[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4f46050[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4f46050[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737] <: CE0x4f462c0[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f46050[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f50130[selinux_inode_getsecctx:_tmp3||security/selinux/hooks.c,5737] <: CE0x4f46050[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f383d0[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4f38270[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4f38270[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737] <: CE0x4f50890[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f38270[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f46050[selinux_inode_getsecctx:_tmp4||security/selinux/hooks.c,5737] <: CE0x4f38270[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4f38270[selinux_inode_getsecctx:_tmp5||security/selinux/hooks.c,5737] <: CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f50ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x4f50a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f68fd0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738|*SummSource*] <: CE0x4f68ed0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x4f68ed0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738] <: CE0x4f68e60[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f68ed0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4f501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x4f68ed0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4f510c0[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738|*SummSource*] <: CE0x4f50f00[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x4f50f00[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738] <: CE0x4f69130[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f50f00[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4f68ed0[selinux_inode_getsecctx:_tmp6||security/selinux/hooks.c,5738] <: CE0x4f50f00[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4f50f00[selinux_inode_getsecctx:_tmp7||security/selinux/hooks.c,5738] <: CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3fb40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f3fa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3fa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x4f3f9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f53a50[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4f42cd0[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4f42cd0[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739] <: CE0x4f42d40[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3fa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x4f42cd0[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f42cd0[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4f53f50[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4f53d90[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4f53d90[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739] <: CE0x4f53b50[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f35390[i64_1||*Constant*] <: CE0x4f53d90[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4f42cd0[selinux_inode_getsecctx:_tmp8||security/selinux/hooks.c,5739] <: CE0x4f53d90[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4f53d90[selinux_inode_getsecctx:_tmp9||security/selinux/hooks.c,5739] <: CE0x4f402a0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3f320[selinux_inode_getsecctx:_ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSource*] <: CE0x4f3f1f0[selinux_inode_getsecctx:_ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] ;  [ConsDebugTag-9]
CE0x4f3f1f0[selinux_inode_getsecctx:_ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] <: CE0x4f346b0[selinux_inode_getsecctx:_ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] <: CE0x4f3f180[0:_i32,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f34b00[selinux_inode_getsecctx:_retval.0|||*SummSource*] <: CE0x4f34b70[selinux_inode_getsecctx:_retval.0||] ;  [ConsDebugTag-9]
CE0x4f34b70[selinux_inode_getsecctx:_retval.0||] <: CE0x4f4d1a0[selinux_inode_getsecctx:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4fd20[i32_0||*Constant*] <: CE0x4f34b70[selinux_inode_getsecctx:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f56a90[selinux_inode_getsecctx:_call||security/selinux/hooks.c,5735] <: CE0x4f34b70[selinux_inode_getsecctx:_retval.0||] ;  [ConsDebugTag-10]
