Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x537ebb0[selinux_task_getpgid:_tmp2|||*SummSource*] <: CE0x537eb40[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-9]
CE0x537eb40[selinux_task_getpgid:_tmp2||] <: CE0x537d850[selinux_task_getpgid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x537eb40[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537eb40[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x537ceb0[selinux_task_getpgid:_tmp3|||*SummSource*] <: CE0x537cde0[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-9]
CE0x537cde0[selinux_task_getpgid:_tmp3||] <: CE0x538d770[selinux_task_getpgid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537eb40[selinux_task_getpgid:_tmp2||] <: CE0x537cde0[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x537f550[i64_1||*Constant*] <: CE0x537cde0[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x537cde0[selinux_task_getpgid:_tmp3||] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5392d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5392ca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5392ca0[_call_void_mcount()_#3||] <: CE0x538bd50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5393780[selinux_task_getpgid:_call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x5376e70[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x5376e70[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] <: CE0x7170510[selinux_task_getpgid:_call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f38750[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x7170650[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x7170650[GLOBAL:_current_has_perm||*Constant*] <: CE0x6f38690[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x71705b0[current_has_perm:_entry|||*SummSource*] <: CE0x537ee60[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x537ee60[current_has_perm:_entry||] <: CE0x537ef00[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536eeb0[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x536ed90[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x536ed90[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] <: CE0x537efe0[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537da30[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x537ef70[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x537ef70[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x537dbf0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ed90[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] <: CE0x537ef70[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x67b5ec0[i32_2048||*Constant*|*SummSource*] <: CE0x537d9c0[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x537d9c0[i32_2048||*Constant*] <: CE0x67b6040[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5381730[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x67b61e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x67b61e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x67b6140[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d9c0[i32_2048||*Constant*] <: CE0x67b61e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5381960[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5390140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5390140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5381a90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5376e70[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x538c260[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x53818f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x53818f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x538d9f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376e70[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] <: CE0x53818f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x538dc10[current_has_perm:_bb|||*SummSource*] <: CE0x5395990[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5395990[current_has_perm:_bb||] <: CE0x537c290[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5384990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53848c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53848c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5384850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538eaa0[current_has_perm:_tmp|||*SummSource*] <: CE0x538e9c0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x538e9c0[current_has_perm:_tmp||] <: CE0x53993c0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53848c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x538e9c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538e9c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x537fea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537fea0[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53968f0[current_has_perm:_tmp1|||*SummSource*] <: CE0x537ff10[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x537ff10[current_has_perm:_tmp1||] <: CE0x5396a20[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fea0[i64_1||*Constant*] <: CE0x537ff10[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x538e9c0[current_has_perm:_tmp||] <: CE0x537ff10[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x537ff10[current_has_perm:_tmp1||] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5396bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5396b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5396b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x537fe30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5394940[current_has_perm:_tmp2|||*SummSource*] <: CE0x53948d0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x53948d0[current_has_perm:_tmp2||] <: CE0x53949b0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53948d0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5396b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53948d0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x538c6d0[current_has_perm:_tmp3|||*SummSource*] <: CE0x5394ec0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5394ec0[current_has_perm:_tmp3||] <: CE0x538c770[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537fea0[i64_1||*Constant*] <: CE0x5394ec0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x53948d0[current_has_perm:_tmp2||] <: CE0x5394ec0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5394ec0[current_has_perm:_tmp3||] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538c9f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x538c950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x538c950[_call_void_mcount()_#3||] <: CE0x538cae0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538ce00[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x538cd60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x538cd60[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x538cf10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d1e0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5394ca0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5394ca0[GLOBAL:_current_sid||*Constant*] <: CE0x538d360[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d600[current_sid:_entry|||*SummSource*] <: CE0x538d170[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x538d170[current_sid:_entry||] <: CE0x5390420[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53906a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5390600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5390600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x53907b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x538cd60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5390c70[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5390a60[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5390a60[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x538d440[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390e40[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5390930[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5390930[GLOBAL:_task_sid||*Constant*] <: CE0x5390f70[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391270[task_sid:_entry|||*SummSource*] <: CE0x5390dd0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5390dd0[task_sid:_entry||] <: CE0x5391380[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5391620[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x53915b0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x53915b0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x53916f0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ef70[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x53915b0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5394030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5391860[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5391860[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5394160[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391860[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5390a60[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5378be0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5378ab0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5378ab0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x53910e0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378db0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5394260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5394260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5378ee0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378d40[avc_has_perm:_entry|||*SummSource*] <: CE0x5379050[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5379050[avc_has_perm:_entry||] <: CE0x53793a0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53830e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5383040[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5383040[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53831a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538cd60[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5383040[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53834d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x53833a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x53833a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5383640[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390a60[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x53833a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5383910[i16_2||*Constant*|*SummSource*] <: CE0x53837e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53837e0[i16_2||*Constant*] <: CE0x5383a80[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383bf0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5383b80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5383b80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5383cc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53837e0[i16_2||*Constant*] <: CE0x5383b80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5374500[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53743b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53743b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5382d50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x67b61e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x53743b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x53747e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x53846f0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x53846f0[%struct.common_audit_data*_null||*Constant*] <: CE0x5374930[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374cf0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5374c50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5374c50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5374ab0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53846f0[%struct.common_audit_data*_null||*Constant*] <: CE0x5374c50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5374f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5374770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5374770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5375110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5378ab0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5378ab0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5390140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
