Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x42b3210[selinux_inode_setattr:_do.end|||*SummSource*] <: CE0x42acdf0[selinux_inode_setattr:_do.end||] ;  [ConsDebugTag-9]
CE0x42acdf0[selinux_inode_setattr:_do.end||] <: CE0x56c9a60[selinux_inode_setattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c3af0[selinux_inode_setattr:_if.end14|||*SummSource*] <: CE0x42d5a60[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-9]
CE0x42d5a60[selinux_inode_setattr:_if.end14||] <: CE0x42ac6a0[selinux_inode_setattr:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42aab60[selinux_inode_setattr:_if.end26|||*SummSource*] <: CE0x42af310[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-9]
CE0x42af310[selinux_inode_setattr:_if.end26||] <: CE0x42aac10[selinux_inode_setattr:_if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4290580[selinux_inode_setattr:_land.lhs.true|||*SummSource*] <: CE0x42bb2e0[selinux_inode_setattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42bb2e0[selinux_inode_setattr:_land.lhs.true||] <: CE0x42905f0[selinux_inode_setattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2b30[selinux_inode_setattr:_if.then9|||*SummSource*] <: CE0x4290660[selinux_inode_setattr:_if.then9||] ;  [ConsDebugTag-9]
CE0x4290660[selinux_inode_setattr:_if.then9||] <: CE0x5eeb160[selinux_inode_setattr:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429aa40[selinux_inode_setattr:_if.end13|||*SummSource*] <: CE0x5eeb220[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-9]
CE0x5eeb220[selinux_inode_setattr:_if.end13||] <: CE0x429ab90[selinux_inode_setattr:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bbb20[selinux_inode_setattr:_return|||*SummSource*] <: CE0x5598480[selinux_inode_setattr:_return||] ;  [ConsDebugTag-9]
CE0x5598480[selinux_inode_setattr:_return||] <: CE0x42bbc20[selinux_inode_setattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c1420[selinux_inode_setattr:_do.body|||*SummSource*] <: CE0x42bbd10[selinux_inode_setattr:_do.body||] ;  [ConsDebugTag-9]
CE0x42bbd10[selinux_inode_setattr:_do.body||] <: CE0x42c1520[selinux_inode_setattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c1110[selinux_inode_setattr:_if.then|||*SummSource*] <: CE0x42c1020[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-9]
CE0x42c1020[selinux_inode_setattr:_if.then||] <: CE0x42c1210[selinux_inode_setattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42adf20[selinux_inode_setattr:_if.end19|||*SummSource*] <: CE0x42addf0[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-9]
CE0x42addf0[selinux_inode_setattr:_if.end19||] <: CE0x42ae020[selinux_inode_setattr:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3cb0[selinux_inode_setattr:_if.end|||*SummSource*] <: CE0x42ae110[selinux_inode_setattr:_if.end||] ;  [ConsDebugTag-9]
CE0x42ae110[selinux_inode_setattr:_if.end||] <: CE0x42f3db0[selinux_inode_setattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3fa0[selinux_inode_setattr:_if.then17|||*SummSource*] <: CE0x42f3e70[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-9]
CE0x42f3e70[selinux_inode_setattr:_if.then17||] <: CE0x42f27d0[selinux_inode_setattr:_if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f29c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42f2890[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f2890[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x42c6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2b30[selinux_inode_setattr:_tmp|||*SummSource*] <: CE0x42b7940[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-9]
CE0x42b7940[selinux_inode_setattr:_tmp||] <: CE0x5eeb2c0[selinux_inode_setattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b7940[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x42f2890[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x42b7940[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x42bccf0[i64_1||*Constant*|*SummSource*] <: CE0x42bcc80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42bcee0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a12a0[selinux_inode_setattr:_tmp1|||*SummSource*] <: CE0x42a1230[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x42a1230[selinux_inode_setattr:_tmp1||] <: CE0x42c47c0[selinux_inode_setattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7940[selinux_inode_setattr:_tmp||] <: CE0x42a1230[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42a1230[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x42a1230[selinux_inode_setattr:_tmp1||] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c29e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42c28f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c28f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x42bcc10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3aab150[selinux_inode_setattr:_tmp2|||*SummSource*] <: CE0x3aab0e0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x3aab0e0[selinux_inode_setattr:_tmp2||] <: CE0x42e4e40[selinux_inode_setattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3aab0e0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x42c28f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x3aab0e0[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x42e50b0[selinux_inode_setattr:_tmp3|||*SummSource*] <: CE0x42e5010[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x42e5010[selinux_inode_setattr:_tmp3||] <: CE0x42e4210[selinux_inode_setattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3aab0e0[selinux_inode_setattr:_tmp2||] <: CE0x42e5010[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42e5010[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x42e5010[selinux_inode_setattr:_tmp3||] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e44d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42e43f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42e43f0[_call_void_mcount()_#3||] <: CE0x42f5480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3ac0[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42e4f10[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42e4f10[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x42b3b60[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bef10[i32_0||*Constant*|*SummSource*] <: CE0x42bedd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42bedd0[i32_0||*Constant*] <: CE0x42b4880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42add80[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42b49f0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42b49f0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x42bec40[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bedd0[i32_0||*Constant*] <: CE0x42b49f0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42e4f10[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x42b49f0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c0650[i64_3||*Constant*|*SummSource*] <: CE0x42c0520[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x42c0520[i64_3||*Constant*] <: CE0x42a00c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0230[i64_2||*Constant*|*SummSource*] <: CE0x42a01c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42a01c0[i64_2||*Constant*] <: CE0x42a02d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57784f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x5778600[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a01c0[i64_2||*Constant*] <: CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b49f0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c0520[i64_3||*Constant*] <: CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bde20[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSource*] <: CE0x42bdd10[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] ;  [ConsDebugTag-9]
CE0x42bdd10[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x42b25a0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2800[i64_0||*Constant*|*SummSource*] <: CE0x42b26f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b26f0[i64_0||*Constant*] <: CE0x429f730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429f8a0[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSource*] <: CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x428f590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b26f0[i64_0||*Constant*] <: CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bdd10[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x57783f0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c06c0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSource*] <: CE0x429f9f0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x429f9f0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x42c0810[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x429f830[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x429f9f0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x429f9f0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42a9b40[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42a9a30[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42a9a30[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x429e6f0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x429f9f0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x42a9a30[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42a9a30[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42a9a30[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429e950[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSource*] <: CE0x42abe10[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] ;  [ConsDebugTag-9]
CE0x42abe10[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x42b0690[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd550[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c04b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c04b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x42bd6c0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42abe10[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x42c04b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bd5c0[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x42c04b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42ac4a0[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42ac390[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42ac390[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x42c3c90[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c04b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x42ac390[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c4060[i64_4||*Constant*|*SummSource*] <: CE0x42c3ea0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42c3ea0[i64_4||*Constant*] <: CE0x42ae9f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aebc0[i64_5||*Constant*|*SummSource*] <: CE0x42aeaf0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x42aeaf0[i64_5||*Constant*] <: CE0x42aec90[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c34b0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x42c35c0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ac390[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42aeaf0[i64_5||*Constant*] <: CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c3ea0[i64_4||*Constant*] <: CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c6c60[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x42c6dd0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aed70[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42b26f0[i64_0||*Constant*] <: CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bdd10[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bb4c0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42c7080[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42c7080[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x42bb660[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c7080[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c38f0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x42c7080[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bb9b0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSource*] <: CE0x42bb880[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x42bb880[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x42aa670[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcc80[i64_1||*Constant*] <: CE0x42bb880[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42c7080[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x42bb880[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x42bb880[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x42b79b0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42bbd80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x42aa9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x42aa9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x42bd730[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
