Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x57bb120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x57a1770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794530[selinux_socket_setsockopt:_tmp|||*SummSource*] <: CE0x579a850[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-9]
CE0x579a850[selinux_socket_setsockopt:_tmp||] <: CE0x5794d00[selinux_socket_setsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579a850[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x579a850[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x57a79a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a79a0[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bda0[selinux_socket_setsockopt:_tmp1|||*SummSource*] <: CE0x5799f20[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x5799f20[selinux_socket_setsockopt:_tmp1||] <: CE0x579b090[selinux_socket_setsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579a850[selinux_socket_setsockopt:_tmp||] <: CE0x5799f20[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a79a0[i64_1||*Constant*] <: CE0x5799f20[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x5799f20[selinux_socket_setsockopt:_tmp1||] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5798f80[_call_void_mcount()_#3|||*SummSource*] <: CE0x579bae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x579bae0[_call_void_mcount()_#3||] <: CE0x579ea50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579afe0[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x579ab10[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x579ab10[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x579a080[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a5aa0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x579ec60[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x579ec60[GLOBAL:_get_current||*Constant*] <: CE0x579a300[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794310[get_current:_entry|||*SummSource*] <: CE0x57a5b10[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x57a5b10[get_current:_entry||] <: CE0x579c530[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7bd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57a7790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57a7790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x57a7580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x579ab10[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5794f10[i32_5||*Constant*|*SummSource*] <: CE0x5794690[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5794690[i32_5||*Constant*] <: CE0x57ace10[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57acf20[i32_0||*Constant*|*SummSource*] <: CE0x57947f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57947f0[i32_0||*Constant*] <: CE0x579aa60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794740[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x579be50[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x579be50[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5797520[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x579b610[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x57bb5c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794690[i32_5||*Constant*] <: CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x57947f0[i32_0||*Constant*] <: CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x579be50[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x75679c0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x57baf60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x57baf60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x57d5b80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a9b80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x57baf60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x57a9e90[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x57baf60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x57d5cb0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x57d5d20[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x57d5d20[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x723e4f0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x723e690[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x723e5f0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x723e5f0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x4ee4fd0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794990[sock_has_perm:_entry|||*SummSource*] <: CE0x7567af0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x579a430[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a6840[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5794fc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5794fc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x57a6920[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ab10[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x5794fc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x57ac730[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x57a68b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x57a68b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x57ac6c0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57baf60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x57a68b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x57aac80[i32_32768||*Constant*|*SummSource*] <: CE0x57b9890[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x57b9890[i32_32768||*Constant*] <: CE0x57d91e0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5799e70[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x57b96f0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x57b96f0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x579abc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b9890[i32_32768||*Constant*] <: CE0x57b96f0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x57d80d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x57d7fd0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x57d7fd0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x57d7f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d7fd0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x57d5d20[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x57d6ec0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x57d6d50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x57d6d50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x57d6e50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x57947f0[i32_0||*Constant*] <: CE0x57d6d50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57d5d20[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x57d6d50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57d37d0[i64_2||*Constant*|*SummSource*] <: CE0x57d4a50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57d4a50[i64_2||*Constant*] <: CE0x57a25e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5799dc0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x57a71a0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a79a0[i64_1||*Constant*] <: CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57d4a50[i64_2||*Constant*] <: CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57d6d50[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57a7210[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x57a7280[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x57a7280[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x57a35c0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a37a0[i64_0||*Constant*|*SummSource*] <: CE0x57a3690[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57a3690[i64_0||*Constant*] <: CE0x57b3cf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b9990[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x57b9a70[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a3690[i64_0||*Constant*] <: CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57a7280[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57d49e0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57a9c80[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x57b9a00[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x57b9a00[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x57b3df0[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b9a00[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57a7380[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x57b9a00[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x579c820[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x57b9630[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x57b9630[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x57bb840[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a79a0[i64_1||*Constant*] <: CE0x57b9630[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57b9a00[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x57b9630[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x57b9630[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57be210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x579c7b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x579c7b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x57be050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a5cb0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x57a5c40[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x57a5c40[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x57a5bd0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57a5c40[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x579c7b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x57a5c40[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x57bed90[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x579ef70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x579ef70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x57a5e10[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a5c40[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x579ef70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x57a79a0[i64_1||*Constant*] <: CE0x579ef70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x579ef70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a5460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x57a5380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a5380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x57a53f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579cb10[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x579caa0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x579caa0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x579ca30[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579caa0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a5380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x579caa0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57ad030[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x57b6d90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x57b6d90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x579cc70[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x579caa0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x57b6d90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57a79a0[i64_1||*Constant*] <: CE0x57b6d90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x57b6d90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579e190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x57ad350[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x579e260[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
