Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d5670[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x51d5280[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x51e5dc0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51e5fa0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4be0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x51e5dc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51e58c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51e5850[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51e5850[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51e5b00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5850[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x48c10a0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x6589040[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x51e8170[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x51e8170[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x51e56b0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d45f0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x51d4450[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x51d4450[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x51d3630[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e8170[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x51d4450[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x51d3800[i64_-312||*Constant*|*SummSource*] <: CE0x51d3790[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x51d3790[i64_-312||*Constant*] <: CE0x51e7230[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e73c0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x51e7530[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x51e7530[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x51ebe30[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3790[i64_-312||*Constant*] <: CE0x51e7530[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x51d4450[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x51e7530[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x51ec2b0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x51ec180[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x51ec180[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x51d7000[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7530[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x51ec180[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x51d6c30[i32_14||*Constant*|*SummSource*] <: CE0x51d6d30[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x51d6d30[i32_14||*Constant*] <: CE0x51d6e40[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7930[i32_0||*Constant*|*SummSource*] <: CE0x51d78c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51d78c0[i32_0||*Constant*] <: CE0x51e8600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7860[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x63a8790[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6d30[i32_14||*Constant*] <: CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51d78c0[i32_0||*Constant*] <: CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51ec180[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51e76b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x51e1860[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x51e1860[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x51e77b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e18d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x51e1860[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51ec110[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x51e1860[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51e8910[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x51f1ae0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x51f1ae0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x51e7960[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1860[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x51f1ae0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x51f4700[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x51e7b80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x51e7b80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x51d5730[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5b70[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x51d5b00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x51d5b00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x51d5c70[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d78c0[i32_0||*Constant*] <: CE0x51d5b00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e7b80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x51d5b00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e5000[i64_2||*Constant*|*SummSource*] <: CE0x51e4d90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51e4d90[i64_2||*Constant*] <: CE0x51e5160[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1d90[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x51e1e60[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5b00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e4d90[i64_2||*Constant*] <: CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e20d0[i64_0||*Constant*|*SummSource*] <: CE0x51e1cf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51e1cf0[i64_0||*Constant*] <: CE0x51ec440[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec780[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x51ec710[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x51ec710[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x51ec5a0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec850[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x51ec8c0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1cf0[i64_0||*Constant*] <: CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e52c0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51ec710[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51f1d10[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x51f1c20[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x51f1c20[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x51e36b0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f1c20[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51ec6a0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x51f1c20[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e3a10[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x51e3810[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x51e3810[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x51e3bd0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1c20[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x51e3810[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51e3810[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x51e3810[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fdaa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51fd760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51fd760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x51d2ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3480[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x51d3410[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x51d3410[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x51d34f0[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d3410[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x51fd760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x51d3410[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x51eb390[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x51eb200[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x51eb200[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x51eb510[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3410[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x51eb200[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51eb200[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x51eb200[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e43a0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x51e4330[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x51e4330[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x51e4590[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eecf0[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x51e4710[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x51e4710[GLOBAL:signal_to_av||*Constant*] <: CE0x51eeeb0[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef190[signal_to_av:entry|||*SummSource*] <: CE0x51ef030[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x51ef030[signal_to_av:entry||] <: CE0x51ef220[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51da870[i32_29||*Constant*|*SummSource*] <: CE0x51ef2b0[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x51ef2b0[i32_29||*Constant*] <: CE0x51da940[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dac80[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x51dabc0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x51dabc0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x51dacf0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef2b0[i32_29||*Constant*] <: CE0x51dabc0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x51daee0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x51daa50[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x51daa50[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x51eaad0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x51daa50[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x51e4330[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x51d6080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x51d5f20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d5f20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x51d5dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6390[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x51d6320[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x51d6320[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x51d6400[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d6320[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x51d5f20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x51d6320[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
