Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dc19b0[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x4dc15c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x4db2a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x4dc0b90[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc0b90[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x5f94f20[i64_1||*Constant*|*SummSource*] <: CE0x5f94eb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x6b2d520[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db53d0[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x6b2d680[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x6b2d680[selinux_file_send_sigiotask:tmp1||] <: CE0x4dd8cf0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0b90[selinux_file_send_sigiotask:tmp||] <: CE0x6b2d680[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x6b2d680[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x6b2d680[selinux_file_send_sigiotask:tmp1||] <: CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de3750[_call_void_mcount()_#3|||*SummSource*] <: CE0x6b2d610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6b2d610[_call_void_mcount()_#3||] <: CE0x4de3840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8070[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x4dd0b40[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x4dd0b40[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x4dcf530[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0ff0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4dcf5a0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcf5a0[GLOBAL:task_sid||*Constant*] <: CE0x4dd0310[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0450[task_sid:entry|||*SummSource*] <: CE0x4dd03e0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4dd03e0[task_sid:entry||] <: CE0x44aafe0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf970[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x44ab050[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x44ab050[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x4dbfa40[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da97a0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4da96c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4da96c0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4da9810[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab050[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x4da96c0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4da9970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4dd3dd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4dd3dd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4dd3f80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3dd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4dd0b40[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x4dd2380[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x4dc2af0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x4dc2af0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x4de9a40[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4740[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x4dd45a0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x4dd45a0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x58bb890[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2af0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x4dd45a0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x58bba60[i64_-312||*Constant*|*SummSource*] <: CE0x58bb9f0[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x58bb9f0[i64_-312||*Constant*] <: CE0x4dd1810[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1c00[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x4dd1b90[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x4dd1b90[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x4dd19a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd45a0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x4dd1b90[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x58bb9f0[i64_-312||*Constant*] <: CE0x4dd1b90[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x4dc0710[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x4dc05e0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x4dc05e0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x4dd86c0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1b90[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x4dc05e0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x4dd8730[i32_0||*Constant*|*SummSource*] <: CE0x4dc08a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc08a0[i32_0||*Constant*] <: CE0x4dd89b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8ae0[i32_14||*Constant*|*SummSource*] <: CE0x4dc3300[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc3300[i32_14||*Constant*] <: CE0x4dd81d0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd4c0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x4ddd560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc05e0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dc08a0[i32_0||*Constant*] <: CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dc3300[i32_14||*Constant*] <: CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dc3c40[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x4dd8bb0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x4dd8bb0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x4dd8330[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1ee0[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x4dd8bb0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dd8c20[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x4dd8bb0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dd84c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x4dd4970[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x4dd4970[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x4dd4b90[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8bb0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x4dd4970[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x4dcda90[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x4dcd870[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x4dcd870[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x4dcdc20[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dce210[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x4dce0d0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x4dce0d0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x4dce280[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc08a0[i32_0||*Constant*] <: CE0x4dce0d0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dcd870[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x4dce0d0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dce3f0[i64_2||*Constant*|*SummSource*] <: CE0x4dce380[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dce380[i64_2||*Constant*] <: CE0x4dd0630[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0930[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x4dd0a00[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dce0d0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dce380[i64_2||*Constant*] <: CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4de3420[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x4de31a0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x4de31a0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x4de3580[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3680[i64_0||*Constant*|*SummSource*] <: CE0x4dd0790[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd0790[i64_0||*Constant*] <: CE0x4dcf9f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfcc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x4dcfd60[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0790[i64_0||*Constant*] <: CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dd0890[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4de31a0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4ddd6d0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x4dcfb00[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x4dcfb00[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x4ddd920[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dcfb00[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dcfbc0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x4dcfb00[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4dbfd10[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x4ddda80[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x4ddda80[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x4dbfe70[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcfb00[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x4ddda80[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x4ddda80[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x4ddda80[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc0330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4dbfff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbfff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x4dbf4f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7300[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x4dd7290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x4dd7290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x4dd7370[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x4dd7290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd7290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x4dd7860[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x4dd76d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x4dd76d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x4ddafa0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7290[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x4dd76d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5f94eb0[i64_1||*Constant*] <: CE0x4dd76d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x4dd76d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x4dc0c00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddb2f0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x4ddb280[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x4ddb280[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x4ddb4b0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6d50[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x4ddb630[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddb630[GLOBAL:signal_to_av||*Constant*] <: CE0x4dc6f10[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc71f0[signal_to_av:entry|||*SummSource*] <: CE0x4dc7090[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x4dc7090[signal_to_av:entry||] <: CE0x4dc7280[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6810[i32_29||*Constant*|*SummSource*] <: CE0x4dd6630[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd6630[i32_29||*Constant*] <: CE0x4dd68b0[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6bf0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4dd6c60[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6630[i32_29||*Constant*] <: CE0x4dd6b30[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x4dd6ed0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x4dd69c0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x4dd69c0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4de09a0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd69c0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x4ddb280[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x4dcc4f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4dcc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x4de0b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcc940[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x4dcc8d0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x4dcc8d0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x4dcc9b0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
