Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5620cd0[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x5620c00[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x563cec0[i32_0||*Constant*|*SummSource*] <: CE0x563cde0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x563cde0[i32_0||*Constant*] <: CE0x563ce50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562c740[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293|*SummSource*] <: CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] <: CE0x562c7b0[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x56253c0[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x562fc90[i32_5||*Constant*] <: CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5621d00[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSource*] <: CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x4f260d0[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x5624080[selinux_socket_unix_may_send:_sk||security/selinux/hooks.c,4293] <: CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x565e960[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4f26170[i32_59||*Constant*|*SummSource*] <: CE0x4f26060[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4f26060[i32_59||*Constant*] <: CE0x5633b00[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563fb90[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293|*SummSource*] <: CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] <: CE0x563fc00[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f26060[i32_59||*Constant*] <: CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5627370[selinux_socket_unix_may_send:_tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5680590[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293|*SummSource*] <: CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] <: CE0x5680760[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660d40[selinux_socket_unix_may_send:_sk_security||security/selinux/hooks.c,4293] <: CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x567f370[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x56808c0[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293|*SummSource*] <: CE0x5680930[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x5680930[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] <: CE0x569e390[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x567e180[selinux_socket_unix_may_send:_tmp5||security/selinux/hooks.c,4293] <: CE0x5680930[selinux_socket_unix_may_send:_tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x569e6e0[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] <: CE0x569e520[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-9]
CE0x569e520[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x56806f0[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630e20[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294|*SummSource*] <: CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] <: CE0x56310c0[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x562fc90[i32_5||*Constant*] <: CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x569e520[selinux_socket_unix_may_send:_other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5697120[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSource*] <: CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x56972c0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x5630e90[selinux_socket_unix_may_send:_sk1||security/selinux/hooks.c,4294] <: CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5696e10[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56973f0[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294|*SummSource*] <: CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] <: CE0x5697b90[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f26060[i32_59||*Constant*] <: CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56313a0[selinux_socket_unix_may_send:_tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x563cde0[i32_0||*Constant*] <: CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56b5e00[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294|*SummSource*] <: CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] <: CE0x56b5fd0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x5697250[selinux_socket_unix_may_send:_sk_security2||security/selinux/hooks.c,4294] <: CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56b4be0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294] <: CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56b6130[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294|*SummSource*] <: CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] <: CE0x56d3ba0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b39f0[selinux_socket_unix_may_send:_tmp8||security/selinux/hooks.c,4294] <: CE0x56b61a0[selinux_socket_unix_may_send:_tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x56d3fc0[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296|*SummSource*] <: CE0x56d3e00[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x56d3e00[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296] <: CE0x56d4170[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] <: CE0x56d3e00[selinux_socket_unix_may_send:_tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x56d4540[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296|*SummSource*] <: CE0x56d4350[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x56d4350[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296] <: CE0x56d46f0[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] <: CE0x56d4350[selinux_socket_unix_may_send:_tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x56d4a30[i8_0||*Constant*|*SummSource*] <: CE0x56d48a0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56d4be0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ca280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ca2f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x563d010[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56ca850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56caab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cabd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cacc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cade0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56caf60[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb010[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb0c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb170[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb2a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb3d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb500[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb630[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb760[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb890[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cb9c0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cbaf0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cbc20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cbd50[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cbe80[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cbfb0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc0e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc210[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc340[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc470[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc5a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc6d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x56d48a0[i8_0||*Constant*] <: CE0x56cc800[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
