Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4eec2d0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x4ef9590[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6bb0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4efafb0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4efafb0[GLOBAL:get_current||*Constant*] <: CE0x4eec8d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efeef0[get_current:entry|||*SummSource*] <: CE0x4eecda0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4eecda0[get_current:entry||] <: CE0x4ee6800[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeb790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4eedab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4eedab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ee6750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eedab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4eec2d0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4ee66a0[i32_5||*Constant*|*SummSource*] <: CE0x4ee9a70[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee9a70[i32_5||*Constant*] <: CE0x4ee8ff0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6340[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x4ef97f0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4ef97f0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x4ef9be0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eedcc0[i32_0||*Constant*|*SummSource*] <: CE0x4eed690[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eed690[i32_0||*Constant*] <: CE0x4eede20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef04c0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x4eeca30[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9a70[i32_5||*Constant*] <: CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4eed690[i32_0||*Constant*] <: CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4ef97f0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4ef5910[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x4f13870[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4f13870[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4f07820[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eee0e0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x4f13870[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4f0cf90[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockopt&Arg::sock::|security/selinux/hooks.c,4248] <: CE0x4f13870[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x6119a40[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4f077b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4f077b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x4f07950[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f06670[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4f27be0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4f27be0[GLOBAL:sock_has_perm||*Constant*] <: CE0x6cb99b0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a77200[sock_has_perm:entry|||*SummSource*] <: CE0x4f06740[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f06740[sock_has_perm:entry||] <: CE0x6a772a0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec100[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x6a77310[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x6a77310[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4637070[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec2d0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x6a77310[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x46370e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4637150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4637150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4f06c60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f13870[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4637150[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4ee5fe0[i32_16384||*Constant*|*SummSource*] <: CE0x4f06bf0[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x4f06bf0[i32_16384||*Constant*] <: CE0x4f2b1d0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed110[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4ee5f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4ee5f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4f2b240[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f06bf0[i32_16384||*Constant*] <: CE0x4ee5f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4f29f30[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f29fa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f29fa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4f2a030[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29fa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4f077b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4f24590[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4f2a0a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4f2a0a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x4f26960[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f077b0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x4f2a0a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4f25650[get_current:bb|||*SummSource*] <: CE0x4f268f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4f268f0[get_current:bb||] <: CE0x4f257c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f256c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f256c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f0bae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0a590[get_current:tmp|||*SummSource*] <: CE0x4f0ba10[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f0ba10[get_current:tmp||] <: CE0x4ef16b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0a600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f0ba10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f256c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f0ba10[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eed950[i64_1||*Constant*|*SummSource*] <: CE0x4ef1720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4ee63e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0a380[get_current:tmp1|||*SummSource*] <: CE0x4f32ce0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4f32ce0[get_current:tmp1||] <: CE0x4ef9860[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f32ce0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f0ba10[get_current:tmp||] <: CE0x4f32ce0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f32ce0[get_current:tmp1||] <: CE0x4f0a600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ef9a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef9a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ef9490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef8770[get_current:tmp2|||*SummSource*] <: CE0x4ef9030[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ef9030[get_current:tmp2||] <: CE0x4ef8700[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef9a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ef9030[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f0a600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef9030[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4efbdc0[get_current:tmp3|||*SummSource*] <: CE0x4f1d700[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4f1d700[get_current:tmp3||] <: CE0x4f0f4c0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1720[i64_1||*Constant*] <: CE0x4f1d700[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef9030[get_current:tmp2||] <: CE0x4f1d700[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1d700[get_current:tmp3||] <: CE0x4f0a600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0c010[_call_void_mcount()_#3|||*SummSource*] <: CE0x4efbe80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4efbe80[_call_void_mcount()_#3||] <: CE0x4f0c110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f06950[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4efa900[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4efa900[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f069f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f06aa0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f13170[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f13170[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ef6bf0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0b8d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ef6d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ef6d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ef4550[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef46c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4efa900[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f13170[GLOBAL:current_task|Global_var:current_task|] <: CE0x4efa900[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ef46c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4ef46c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f13170[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ef46c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efa900[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4eedab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f22170[sock_has_perm:cleanup|||*SummSource*] <: CE0x4f372f0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4f372f0[sock_has_perm:cleanup||] <: CE0x4f08d00[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f08de0[sock_has_perm:if.end|||*SummSource*] <: CE0x4f08d70[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4f08d70[sock_has_perm:if.end||] <: CE0x4f08e50[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f12fc0[sock_has_perm:if.then|||*SummSource*] <: CE0x4f12ef0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4f12ef0[sock_has_perm:if.then||] <: CE0x4f13030[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1d0a0[sock_has_perm:bb|||*SummSource*] <: CE0x4f1cfd0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4f1cfd0[sock_has_perm:bb||] <: CE0x4f1d110[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1ac70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f1ab30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1ab30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4f10100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa5a0[sock_has_perm:tmp|||*SummSource*] <: CE0x4efa4c0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4efa4c0[sock_has_perm:tmp||] <: CE0x4ef0ce0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
