Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4626300[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x46060d0[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x4609030[i64_1||*Constant*] <: CE0x46071e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46080d0[selinux_tun_dev_create:tmp1|||*SummSource*] <: CE0x460cc00[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-9]
CE0x460cc00[selinux_tun_dev_create:tmp1||] <: CE0x460a160[selinux_tun_dev_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffc80[selinux_tun_dev_create:tmp||] <: CE0x460cc00[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4609030[i64_1||*Constant*] <: CE0x460cc00[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x460cc00[selinux_tun_dev_create:tmp1||] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4600540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4600540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x460ce10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4619a10[selinux_tun_dev_create:tmp2|||*SummSource*] <: CE0x4604a40[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4604a40[selinux_tun_dev_create:tmp2||] <: CE0x462bc20[selinux_tun_dev_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4600540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x4604a40[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4604a40[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x462d0d0[selinux_tun_dev_create:tmp3|||*SummSource*] <: CE0x4629220[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4629220[selinux_tun_dev_create:tmp3||] <: CE0x4622c60[selinux_tun_dev_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4604a40[selinux_tun_dev_create:tmp2||] <: CE0x4629220[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4609030[i64_1||*Constant*] <: CE0x4629220[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4629220[selinux_tun_dev_create:tmp3||] <: CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4607c30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4622950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4622950[_call_void_mcount()_#3||] <: CE0x4608610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615d10[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSource*] <: CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-9]
CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x46093a0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fff10[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4605d10[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4605d10[GLOBAL:current_sid||*Constant*] <: CE0x46003e0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b020[current_sid:entry|||*SummSource*] <: CE0x4608ed0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4608ed0[current_sid:entry||] <: CE0x4600120[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46078c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x460a6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x460a6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4619a80[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x460a6e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x4608d70[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSource*] <: CE0x4617920[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x4617920[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x4615630[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x46156a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x46156a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5aa7210[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4611ad0[avc_has_perm:entry|||*SummSource*] <: CE0x462c8e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x462c8e0[avc_has_perm:entry||] <: CE0x6349980[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x63499f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x63499f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5cc3e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x63499f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5cc3f70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4617680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4617680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x6585950[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffe30[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x4617680[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f03070[i16_49||*Constant*|*SummSource*] <: CE0x5cc3f00[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc3f00[i16_49||*Constant*] <: CE0x65859c0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4606fd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f03130[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f03130[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4606e80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc3f00[i16_49||*Constant*] <: CE0x3f03130[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4640600[i32_8||*Constant*|*SummSource*] <: CE0x4606ef0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4606ef0[i32_8||*Constant*] <: CE0x46406e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46097c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4640670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4640670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4641810[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4606ef0[i32_8||*Constant*] <: CE0x4640670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x46418f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4640750[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4640750[%struct.common_audit_data*_null||*Constant*] <: CE0x4641880[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4609450[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4642a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4642a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4643c30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640750[%struct.common_audit_data*_null||*Constant*] <: CE0x4642a90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4643d80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4642a20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4642a20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4643d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642a20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4617920[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x4644e40[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSource*] <: CE0x4644eb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x4644eb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] <: CE0x4647260[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617920[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x4644eb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x4624310[current_sid:if.end|||*SummSource*] <: CE0x4624f80[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4624f80[current_sid:if.end||] <: CE0x4643ca0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46460c0[current_sid:bb|||*SummSource*] <: CE0x4647360[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4647360[current_sid:bb||] <: CE0x4646050[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d1d0[current_sid:do.end|||*SummSource*] <: CE0x4609240[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4609240[current_sid:do.end||] <: CE0x4646130[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460e7f0[current_sid:do.body|||*SummSource*] <: CE0x460d2f0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x460d2f0[current_sid:do.body||] <: CE0x460e860[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d020[current_sid:land.lhs.true|||*SummSource*] <: CE0x460aaf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x460aaf0[current_sid:land.lhs.true||] <: CE0x460d110[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460c5d0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x46105e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46105e0[current_sid:land.lhs.true2||] <: CE0x460c6a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4649720[current_sid:if.then|||*SummSource*] <: CE0x46495f0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x46495f0[current_sid:if.then||] <: CE0x4648420[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46379f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4648560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4648560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4610890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610930[current_sid:tmp|||*SummSource*] <: CE0x46109a0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x46109a0[current_sid:tmp||] <: CE0x4636770[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46109a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4648560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46109a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4609870[i64_1||*Constant*|*SummSource*] <: CE0x4628190[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4628190[i64_1||*Constant*] <: CE0x46071e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4628300[current_sid:tmp1|||*SummSource*] <: CE0x4628200[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4628200[current_sid:tmp1||] <: CE0x4629ad0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46109a0[current_sid:tmp||] <: CE0x4628200[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x4628200[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4628200[current_sid:tmp1||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460ada0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46298b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46298b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x460af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4613e40[current_sid:tmp2|||*SummSource*] <: CE0x4613d40[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4613d40[current_sid:tmp2||] <: CE0x4613cd0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4613d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46298b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4613d40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46217a0[current_sid:tmp3|||*SummSource*] <: CE0x4613f40[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4613f40[current_sid:tmp3||] <: CE0x4621870[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4613d40[current_sid:tmp2||] <: CE0x4613f40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4628190[i64_1||*Constant*] <: CE0x4613f40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4613f40[current_sid:tmp3||] <: CE0x4615210[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461b580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4621930[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4621930[_call_void_mcount()_#3||] <: CE0x461b130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461b440[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x461b1d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x461b1d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x461b310[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b120[i32_0||*Constant*|*SummSource*] <: CE0x462af20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x462af20[i32_0||*Constant*] <: CE0x46263a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffa70[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4613a90[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b1d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462af20[i32_0||*Constant*] <: CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4613b70[i64_3||*Constant*|*SummSource*] <: CE0x4613b00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4613b00[i64_3||*Constant*] <: CE0x4613460[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffbd0[i64_2||*Constant*|*SummSource*] <: CE0x46134d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46134d0[i64_2||*Constant*] <: CE0x4613560[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4626540[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x46266c0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46134d0[i64_2||*Constant*] <: CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4613b00[i64_3||*Constant*] <: CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4622df0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x462a300[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4612f40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4612f40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x462a410[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x462a530[i64_0||*Constant*|*SummSource*] <: CE0x4626650[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4626650[i64_0||*Constant*] <: CE0x462a610[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623a10[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4625a80[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4612f40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46265b0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4626650[i64_0||*Constant*] <: CE0x462a5a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
