Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e635c0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x3e5c730[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x3e5e670[selinux_tun_dev_create:tmp1|||*SummSource*] <: CE0x3e633b0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-9]
CE0x3e633b0[selinux_tun_dev_create:tmp1||] <: CE0x3e60860[selinux_tun_dev_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5da40[selinux_tun_dev_create:tmp||] <: CE0x3e633b0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3e5f730[i64_1||*Constant*] <: CE0x3e633b0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3e633b0[selinux_tun_dev_create:tmp1||] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5d6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e56af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e56af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x3e63250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ae60[selinux_tun_dev_create:tmp2|||*SummSource*] <: CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-9]
CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] <: CE0x3e6a300[selinux_tun_dev_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3e66180[selinux_tun_dev_create:tmp3|||*SummSource*] <: CE0x3e68e40[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-9]
CE0x3e68e40[selinux_tun_dev_create:tmp3||] <: CE0x3e70110[selinux_tun_dev_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b0a0[selinux_tun_dev_create:tmp2||] <: CE0x3e68e40[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3e5f730[i64_1||*Constant*] <: CE0x3e68e40[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3e68e40[selinux_tun_dev_create:tmp3||] <: CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e837d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e82320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e82320[_call_void_mcount()_#3||] <: CE0x3e7f920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e3c0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSource*] <: CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-9]
CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x3e5f940[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56780[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e60fd0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e60fd0[GLOBAL:current_sid||*Constant*] <: CE0x3e5eef0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56020[current_sid:entry|||*SummSource*] <: CE0x3e5f1b0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e5f1b0[current_sid:entry||] <: CE0x3e60bd0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e720[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e60d30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e60d30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e5c7a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e60d30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x3e5c2e0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSource*] <: CE0x3e6e0d0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x3e6e0d0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x3e6d7b0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e790c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e79050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e79050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e5ed10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6c380[avc_has_perm:entry|||*SummSource*] <: CE0x3e6c020[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e6c020[avc_has_perm:entry||] <: CE0x3e6dd60[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e6dcf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e6dcf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3e860a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x3e6dcf0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e7f7e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e82a70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e82a70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e7f850[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79360[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x3e82a70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e78900[i16_49||*Constant*|*SummSource*] <: CE0x3e78890[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x3e78890[i16_49||*Constant*] <: CE0x3e681d0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f470[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e68160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e68160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e5d540[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78890[i16_49||*Constant*] <: CE0x3e68160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5c4a9c0[i32_8||*Constant*|*SummSource*] <: CE0x3e5d5b0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5d5b0[i32_8||*Constant*] <: CE0x5c4aaa0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e7d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3e5f310[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3e5f310[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x523f8c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d5b0[i32_8||*Constant*] <: CE0x3e5f310[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x523f9a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5c4aa30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5c4aa30[%struct.common_audit_data*_null||*Constant*] <: CE0x523f930[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f680[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x551a500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x551a500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5ddba20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4aa30[%struct.common_audit_data*_null||*Constant*] <: CE0x551a500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5ddbb00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x551a490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x551a490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ddba90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x551a490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e6e0d0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x37590e0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSource*] <: CE0x3759070[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x3759070[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] <: CE0x3e9a3a0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e0d0[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x3759070[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x3e6a6d0[current_sid:bb|||*SummSource*] <: CE0x3e7b680[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3e7b680[current_sid:bb||] <: CE0x3e9a330[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e96de0[current_sid:if.then|||*SummSource*] <: CE0x3e96ce0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3e96ce0[current_sid:if.then||] <: CE0x3e96c70[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e63720[current_sid:land.lhs.true|||*SummSource*] <: CE0x3e6ba30[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e6ba30[current_sid:land.lhs.true||] <: CE0x3e6b910[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e61280[current_sid:if.end|||*SummSource*] <: CE0x3e61320[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3e61320[current_sid:if.end||] <: CE0x3e63960[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6a3d0[current_sid:do.end|||*SummSource*] <: CE0x3e90270[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3e90270[current_sid:do.end||] <: CE0x3e6a440[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6a4e0[current_sid:do.body|||*SummSource*] <: CE0x3e62cd0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e62cd0[current_sid:do.body||] <: CE0x3e62da0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99090[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3e610e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e610e0[current_sid:land.lhs.true2||] <: CE0x3e99130[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9fdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e9fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e97f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e98000[current_sid:tmp|||*SummSource*] <: CE0x3e9eae0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3e9eae0[current_sid:tmp||] <: CE0x3e9c730[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e9eae0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e9fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e9eae0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e57070[i64_1||*Constant*|*SummSource*] <: CE0x3e9c7a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e5d830[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c6c0[current_sid:tmp1|||*SummSource*] <: CE0x3e9b4b0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3e9b4b0[current_sid:tmp1||] <: CE0x3e66f90[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e9b4b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e9eae0[current_sid:tmp||] <: CE0x3e9b4b0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e9b4b0[current_sid:tmp1||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e670e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e9b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e7ffb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77fb0[current_sid:tmp2|||*SummSource*] <: CE0x3e77eb0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3e77eb0[current_sid:tmp2||] <: CE0x3e80140[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9b550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e77eb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e77eb0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e61440[current_sid:tmp3|||*SummSource*] <: CE0x3e78110[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3e78110[current_sid:tmp3||] <: CE0x3e61510[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77eb0[current_sid:tmp2||] <: CE0x3e78110[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e9c7a0[i64_1||*Constant*] <: CE0x3e78110[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e78110[current_sid:tmp3||] <: CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e71b40[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e61620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e61620[_call_void_mcount()_#3||] <: CE0x3e94750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71830[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e947c0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e947c0[current_sid:call||security/selinux/hooks.c,218] <: CE0x3e718a0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e816d0[i32_0||*Constant*|*SummSource*] <: CE0x3e719f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e719f0[i32_0||*Constant*] <: CE0x3e818b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91a40[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e91480[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e719f0[i32_0||*Constant*] <: CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e947c0[current_sid:call||security/selinux/hooks.c,218] <: CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8d090[i64_2||*Constant*|*SummSource*] <: CE0x3e91410[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e91410[i64_2||*Constant*] <: CE0x3e8d100[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e693c0[i64_3||*Constant*|*SummSource*] <: CE0x3e8d1e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8d1e0[i64_3||*Constant*] <: CE0x3e694d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69540[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3e7cb80[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f520[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e8d1e0[i64_3||*Constant*] <: CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e91410[i64_2||*Constant*] <: CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e834d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3e7cdf0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3e7cdf0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e83600[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83720[i64_0||*Constant*|*SummSource*] <: CE0x3e7cb10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7cb10[i64_0||*Constant*] <: CE0x3e7b520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e92700[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e69640[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69460[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7cb10[i64_0||*Constant*] <: CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7cdf0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e927f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3e92920[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7b590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e9ebe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e695d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7c260[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e92a50[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
