Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x48b2660[selinux_ptrace_access_check:tmp||] <: CE0x48b3340[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ac840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x48b2660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b2660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x48b2a80[i64_1||*Constant*|*SummSource*] <: CE0x48b5530[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48b5530[i64_1||*Constant*] <: CE0x48b3810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4090[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x48ad680[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x48ad680[selinux_ptrace_access_check:tmp1||] <: CE0x48b4560[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2660[selinux_ptrace_access_check:tmp||] <: CE0x48ad680[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x48b5530[i64_1||*Constant*] <: CE0x48ad680[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x48ad680[selinux_ptrace_access_check:tmp1||] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b51c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48cd610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48cd610[_call_void_mcount()_#3||] <: CE0x48b5740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ac970[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x48b33f0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afba90[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x48bf190[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x48bf190[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x48d7ed0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48aff10[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x48c2c50[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bba40[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48c2be0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x4989020[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x4988f10[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4988f10[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x4989130[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988f10[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x48c0880[i32_0||*Constant*|*SummSource*] <: CE0x4989240[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4989240[i32_0||*Constant*] <: CE0x3ee7150[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c64f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48b2b30[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4770[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x4989240[i32_0||*Constant*] <: CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48ad1b0[i64_2||*Constant*|*SummSource*] <: CE0x48b7e70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48b7e70[i64_2||*Constant*] <: CE0x48b7dc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9fe0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x63ae160[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b7e70[i64_2||*Constant*] <: CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48c08f0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x63ae1d0[i64_0||*Constant*|*SummSource*] <: CE0x63ae240[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x63ae240[i64_0||*Constant*] <: CE0x6569a50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48acb80[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x48b57f0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x48b57f0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x48b8130[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c86e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x48c87c0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b57f0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48b7f20[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x63ae240[i64_0||*Constant*] <: CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48da8f0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x48c8750[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x65699e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48ebbe0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x48e3120[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48bf010[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x48da9f0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ee000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x48ebcb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ebcb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x48ee100[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f0460[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x48f04d0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48ebcb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48e9950[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x48b5dc0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48f03f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x48f1750[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bda20[i32_1||*Constant*|*SummSource*] <: CE0x48d4f20[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48d4f20[i32_1||*Constant*] <: CE0x48d4f90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b7d10[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x48c2660[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4f20[i32_1||*Constant*] <: CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x4988f10[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48b8600[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x48b8670[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2f50[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x4989240[i32_0||*Constant*] <: CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48be9d0[i64_4||*Constant*|*SummSource*] <: CE0x48b86e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48b86e0[i64_4||*Constant*] <: CE0x48beb90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3dd0[i64_5||*Constant*|*SummSource*] <: CE0x48b6110[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48b6110[i64_5||*Constant*] <: CE0x48b4f00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6350[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x48b63c0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ac5f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48b6110[i64_5||*Constant*] <: CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48b86e0[i64_4||*Constant*] <: CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48c6810[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x48c6880[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b57f0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48b6250[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x63ae240[i64_0||*Constant*] <: CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d3dc0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x48d1c20[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48c67a0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48b94a0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x48b9430[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48c6a60[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x48d3e90[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5308ac0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x48b9570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x48b9570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x5308c90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d14d0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x48d1330[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48b9570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48abbc0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x48abd40[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5530[i64_1||*Constant*] <: CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48d13a0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x48d17d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x48b4b90[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c3f20[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x48c2900[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x48c2900[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x48c2970[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d7b20[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x48c4010[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
