Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a734a0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x5a70f00[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5a7e690[i64_1||*Constant*] <: CE0x5a7e620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e430[selinux_msg_queue_associate:_tmp1|||*SummSource*] <: CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] <: CE0x5a7e3c0[selinux_msg_queue_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e690[i64_1||*Constant*] <: CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a80650[selinux_msg_queue_associate:_tmp||] <: CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a7e350[selinux_msg_queue_associate:_tmp1||] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8ece0[i32_1||*Constant*|*SummSource*] <: CE0x5a7d840[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7d840[i32_1||*Constant*] <: CE0x5a8edd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a942e0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSource*] <: CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-9]
CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x5a835f0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d840[i32_1||*Constant*] <: CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x5a83550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a78fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a78fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x5a8d320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83ef0[selinux_msg_queue_associate:_tmp2|||*SummSource*] <: CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] <: CE0x771fdc0[selinux_msg_queue_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a78fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a8eac0[selinux_msg_queue_associate:_tmp3|||*SummSource*] <: CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] <: CE0x5a8eb30[selinux_msg_queue_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e690[i64_1||*Constant*] <: CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a83e80[selinux_msg_queue_associate:_tmp2||] <: CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a8ea50[selinux_msg_queue_associate:_tmp3||] <: CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa9420[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa9330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa9330[_call_void_mcount()_#3||] <: CE0x5aa94e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97310[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSource*] <: CE0x5a8f790[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-9]
CE0x5a8f790[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x5a97380[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a93470[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5a93310[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a93310[GLOBAL:_current_sid||*Constant*] <: CE0x5a7ee90[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f000[current_sid:_entry|||*SummSource*] <: CE0x5a7ef90[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a7ef90[current_sid:_entry||] <: CE0x5a7f070[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82060[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a81fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a81fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a82150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a8f790[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x5a918b0[i32_0||*Constant*|*SummSource*] <: CE0x5a917e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a939b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a93ab0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] <: CE0x5a93b20[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] ;  [ConsDebugTag-9]
CE0x5a93b20[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x6e52d80[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x712d820[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSource*] <: CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x712d7b0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a917e0[i32_0||*Constant*] <: CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a93b20[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a92370[i32_10||*Constant*|*SummSource*] <: CE0x5a97e80[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5a97e80[i32_10||*Constant*] <: CE0x5a92550[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a926c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSource*] <: CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x5a76930[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a97e80[i32_10||*Constant*] <: CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x6e52df0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a77590[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSource*] <: CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x5a77660[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a92730[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a95340[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a74920[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSource*] <: CE0x5a746d0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x5a746d0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x5a74b60[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a774c0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x5a746d0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x5a751b0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSource*] <: CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-9]
CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x5a924e0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a75000[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x5a764d0[i8_4||*Constant*|*SummSource*] <: CE0x5a76340[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a76340[i8_4||*Constant*] <: CE0x5a76660[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76340[i8_4||*Constant*] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a73a20[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSource*] <: CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x5a76be0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a93b20[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a74410[i32_3||*Constant*|*SummSource*] <: CE0x5a742b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a742b0[i32_3||*Constant*] <: CE0x5a74590[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81ea0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSource*] <: CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x5a6c4b0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a739b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a742b0[i32_3||*Constant*] <: CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a73f20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSource*] <: CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x5a81430[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74240[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a98230[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a897e0[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSource*] <: CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x5a89960[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7d7a0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a7d840[i32_1||*Constant*] <: CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a89ea0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSource*] <: CE0x5a89ce0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x5a89ce0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x5a8a020[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89620[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x5a89ce0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x5a73cd0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x5a77760[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x5a8a4c0[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSource*] <: CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x5a73840[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a746d0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a7d840[i32_1||*Constant*] <: CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a917e0[i32_0||*Constant*] <: CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a8b070[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSource*] <: CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x5a8b220[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a340[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a8ac90[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] <: CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x5a6c5b0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSource*] <: CE0x5a8a9d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x5a8a9d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x5a87e90[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d1b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a88010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a88010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a6d330[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a819a0[avc_has_perm:_entry|||*SummSource*] <: CE0x5a81530[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a81530[avc_has_perm:_entry||] <: CE0x5a81b90[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d100[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a6d060[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a6d060[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a81d00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f790[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x5a6d060[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a76ea0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a76d70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a76d70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a77010[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ae10[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x5a76d70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a772e0[i16_27||*Constant*|*SummSource*] <: CE0x5a771b0[i16_27||*Constant*] ;  [ConsDebugTag-9]
CE0x5a771b0[i16_27||*Constant*] <: CE0x5a77450[i16_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6d650[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a6d5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a6d5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a6d6f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
