Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x482ff00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x482fac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x482fac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x482f8b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4822e40[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x481d220[i32_0||*Constant*|*SummSource*] <: CE0x481c9a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x481c9a0[i32_0||*Constant*] <: CE0x4835140[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4835250[i32_5||*Constant*|*SummSource*] <: CE0x481cb00[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x481cb00[i32_5||*Constant*] <: CE0x4822d90[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4826820[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x4824180[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4824180[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x481f850[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4823940[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x48438f0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c9a0[i32_0||*Constant*] <: CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x481cb00[i32_5||*Constant*] <: CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4824180[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x65ef9e0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x4843290[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4843290[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x485deb0[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831eb0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4843290[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x48321c0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x4843290[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x485dfe0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x485e050[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x485e050[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x6345ea0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x6346040[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x6345fa0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6345fa0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x3f6cfd0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824650[sock_has_perm:_entry|||*SummSource*] <: CE0x65efb10[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x65efb10[sock_has_perm:_entry||] <: CE0x482be60[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482eb70[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x481d2d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x481d2d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x482ec50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822e40[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x481d2d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4834a60[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x482ebe0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x482ebe0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x48349f0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4843290[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x482ebe0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4832fb0[i32_32768||*Constant*|*SummSource*] <: CE0x4841bc0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4841bc0[i32_32768||*Constant*] <: CE0x4861510[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48221a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4841a20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4841a20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4822ef0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4841bc0[i32_32768||*Constant*] <: CE0x4841a20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4860400[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4860300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4860300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4860290[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4860300[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x485e050[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x485f1f0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x485f080[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x485f080[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x485f180[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c9a0[i32_0||*Constant*] <: CE0x485f080[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x485e050[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x485f080[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x485bb00[i64_2||*Constant*|*SummSource*] <: CE0x485cd80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x485cd80[i64_2||*Constant*] <: CE0x482a910[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48220f0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x482f4d0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fcd0[i64_1||*Constant*] <: CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x485cd80[i64_2||*Constant*] <: CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x485f080[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x482f540[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x482f5b0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x482f5b0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x482b8f0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x482bad0[i64_0||*Constant*|*SummSource*] <: CE0x482b9c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x482b9c0[i64_0||*Constant*] <: CE0x483c020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4841cc0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x4841da0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x482b9c0[i64_0||*Constant*] <: CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x482f5b0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x485cd10[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4831fb0[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4841d30[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4841d30[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x483c120[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4841d30[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x482f6b0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x4841d30[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4824b50[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x4841960[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x4841960[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x4843b70[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fcd0[i64_1||*Constant*] <: CE0x4841960[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4841d30[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x4841960[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x4841960[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4846540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4824ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4824ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x4846380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482dfe0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x482df70[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x482df70[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x482df00[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482df70[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x4824ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x482df70[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x48470c0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x48272a0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x48272a0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x482e140[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x482df70[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x48272a0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x482fcd0[i64_1||*Constant*] <: CE0x48272a0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x48272a0[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482d790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x482d6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x482d6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x482d720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824e40[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4824dd0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4824dd0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x4824d60[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4824dd0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x482d6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x4824dd0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4835360[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x483f0c0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x483f0c0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x4824fa0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x4824dd0[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x483f0c0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x482fcd0[i64_1||*Constant*] <: CE0x483f0c0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x483f0c0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48406d0[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x4835680[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x48407a0[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x48402e0[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x4840660[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
