Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c14b0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x44ba620[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x44e3fb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x44c60c0[i16_49||*Constant*|*SummSource*] <: CE0x44c6050[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x44c6050[i16_49||*Constant*] <: CE0x44bcf40[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bdba0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44c1560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44c1560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44bb430[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6050[i16_49||*Constant*] <: CE0x44c1560[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ddfe40[i32_8||*Constant*|*SummSource*] <: CE0x44bb4a0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb4a0[i32_8||*Constant*] <: CE0x4ddfeb0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf610[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44c3f60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44c3f60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x589dc80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb4a0[i32_8||*Constant*] <: CE0x44c3f60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x589dd60[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4ddff20[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddff20[%struct.common_audit_data*_null||*Constant*] <: CE0x589dcf0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44be3e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b78dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b78dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x643e9b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddff20[%struct.common_audit_data*_null||*Constant*] <: CE0x5b78dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x643ea90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b78d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b78d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x643ea20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b78d60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44cf500[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x44f8370[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSource*] <: CE0x44f8300[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x44f8300[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] <: CE0x3dbc0e0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf500[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x44f8300[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x44f9440[current_sid:do.body|||*SummSource*] <: CE0x44f95c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x44f95c0[current_sid:do.body||] <: CE0x44bd410[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee160[current_sid:do.end|||*SummSource*] <: CE0x44dc210[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x44dc210[current_sid:do.end||] <: CE0x44ee1d0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fb860[current_sid:land.lhs.true2|||*SummSource*] <: CE0x44fa6e0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44fa6e0[current_sid:land.lhs.true2||] <: CE0x44fa750[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4b60[current_sid:land.lhs.true|||*SummSource*] <: CE0x44fb970[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44fb970[current_sid:land.lhs.true||] <: CE0x44f4c00[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5e00[current_sid:if.then|||*SummSource*] <: CE0x44f4d10[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x44f4d10[current_sid:if.then||] <: CE0x44f5ed0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f70f0[current_sid:if.end|||*SummSource*] <: CE0x44f6f80[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x44f6f80[current_sid:if.end||] <: CE0x44fca70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fdc80[current_sid:bb|||*SummSource*] <: CE0x44fcb80[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x44fcb80[current_sid:bb||] <: CE0x44fdcf0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44fdde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44fdde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44c4fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9870[current_sid:tmp|||*SummSource*] <: CE0x44c9800[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44c9800[current_sid:tmp||] <: CE0x44ddf10[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c9800[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44fdde0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44c9800[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44b81a0[i64_1||*Constant*|*SummSource*] <: CE0x44ddf80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44bb720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c82c0[current_sid:tmp1|||*SummSource*] <: CE0x44ddea0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44ddea0[current_sid:tmp1||] <: CE0x44d5da0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9800[current_sid:tmp||] <: CE0x44ddea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44ddea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44ddea0[current_sid:tmp1||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d5f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44c8390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c8390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44c1610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf330[current_sid:tmp2|||*SummSource*] <: CE0x44c17c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x44c17c0[current_sid:tmp2||] <: CE0x44c1830[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44c17c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c17c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44bf630[current_sid:tmp3|||*SummSource*] <: CE0x44bf450[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x44bf450[current_sid:tmp3||] <: CE0x44cf720[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c17c0[current_sid:tmp2||] <: CE0x44bf450[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44ddf80[i64_1||*Constant*] <: CE0x44bf450[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44bf450[current_sid:tmp3||] <: CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cf9a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44cf830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44cf830[_call_void_mcount()_#3||] <: CE0x44c3b80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df510[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x44cfa10[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44cfa10[current_sid:call||security/selinux/hooks.c,218] <: CE0x44c3e50[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44da990[i32_0||*Constant*|*SummSource*] <: CE0x44df620[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44df620[i32_0||*Constant*] <: CE0x44daaf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dad00[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44c5ac0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cfa10[current_sid:call||security/selinux/hooks.c,218] <: CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44df620[i32_0||*Constant*] <: CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d77f0[i64_2||*Constant*|*SummSource*] <: CE0x44d8030[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44d8030[i64_2||*Constant*] <: CE0x44d7960[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1430[i64_3||*Constant*|*SummSource*] <: CE0x44e1300[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44e1300[i64_3||*Constant*] <: CE0x44e14d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1610[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x44f0a00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8030[i64_2||*Constant*] <: CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44dac90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e1300[i64_3||*Constant*] <: CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f0cc0[i64_0||*Constant*|*SummSource*] <: CE0x44e1570[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44e1570[i64_0||*Constant*] <: CE0x44d4ba0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4d60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x44d4dd0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x44d4dd0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44d4eb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4e40[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44f2950[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d4dd0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e1390[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e1570[i64_0||*Constant*] <: CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cb980[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44c87f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9970[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4cd0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c25c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x44c2720[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb7d0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x44c8920[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
