Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5136570[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x5116340[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x5129c80[selinux_tun_dev_create:tmp2|||*SummSource*] <: CE0x5114cb0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-9]
CE0x5114cb0[selinux_tun_dev_create:tmp2||] <: CE0x513be90[selinux_tun_dev_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x5114cb0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5114cb0[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x513d340[selinux_tun_dev_create:tmp3|||*SummSource*] <: CE0x5139490[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-9]
CE0x5139490[selinux_tun_dev_create:tmp3||] <: CE0x5132ed0[selinux_tun_dev_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5114cb0[selinux_tun_dev_create:tmp2||] <: CE0x5139490[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x51192a0[i64_1||*Constant*] <: CE0x5139490[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x5139490[selinux_tun_dev_create:tmp3||] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117ea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5132bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5132bc0[_call_void_mcount()_#3||] <: CE0x5118880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125f80[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSource*] <: CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-9]
CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x5119610[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113320[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5115f80[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5115f80[GLOBAL:current_sid||*Constant*] <: CE0x51137f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b290[current_sid:entry|||*SummSource*] <: CE0x5119140[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5119140[current_sid:entry||] <: CE0x5113530[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5117fd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x511a950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x511a950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5133280[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x5118b10[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSource*] <: CE0x5125930[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x5125930[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x5127350[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x513cb50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x513cbc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x513cbc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5122910[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121d40[avc_has_perm:entry|||*SummSource*] <: CE0x662c750[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x662c750[avc_has_perm:entry||] <: CE0x5127860[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64f9c20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x6df1110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x6df1110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x51186b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x6df1110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x67d4e30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x67d4d50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x67d4d50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x67d4dc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5113240[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x67d4d50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x709aad0[i16_49||*Constant*|*SummSource*] <: CE0x709a9f0[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x709a9f0[i16_49||*Constant*] <: CE0x5153f80[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119980[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x709aa60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x709aa60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5113cc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x709a9f0[i16_49||*Constant*] <: CE0x709aa60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4a18150[i32_8||*Constant*|*SummSource*] <: CE0x4a18070[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4a18070[i32_8||*Constant*] <: CE0x4a180e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119a30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51198d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51198d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5117140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a18070[i32_8||*Constant*] <: CE0x51198d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51170d0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5117060[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5117060[%struct.common_audit_data*_null||*Constant*] <: CE0x51507e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5151a80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5150950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5150950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5151bd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117060[%struct.common_audit_data*_null||*Constant*] <: CE0x5150950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5151b60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51508e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51508e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5151af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51508e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5125930[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x51551e0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSource*] <: CE0x5152c90[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x5152c90[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] <: CE0x51552a0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125930[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x5152c90[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,4661] ;  [ConsDebugTag-10]
CE0x5156430[current_sid:bb|||*SummSource*] <: CE0x5157570[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5157570[current_sid:bb||] <: CE0x5113690[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511ea60[current_sid:land.lhs.true|||*SummSource*] <: CE0x5133060[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5133060[current_sid:land.lhs.true||] <: CE0x5157650[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5120850[current_sid:if.then|||*SummSource*] <: CE0x51575e0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51575e0[current_sid:if.then||] <: CE0x51208c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5158730[current_sid:if.end|||*SummSource*] <: CE0x511c840[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x511c840[current_sid:if.end||] <: CE0x5158800[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5159a40[current_sid:do.body|||*SummSource*] <: CE0x5159900[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5159900[current_sid:do.body||] <: CE0x5159ae0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5147e00[current_sid:do.end|||*SummSource*] <: CE0x5147c60[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5147c60[current_sid:do.end||] <: CE0x5120b00[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5132000[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5120c10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5120c10[current_sid:land.lhs.true2||] <: CE0x51320a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5132190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5146bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5146bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5146a20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125510[current_sid:tmp|||*SummSource*] <: CE0x5146b10[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5146b10[current_sid:tmp||] <: CE0x511add0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5146b10[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5146bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5146b10[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5119ae0[i64_1||*Constant*|*SummSource*] <: CE0x511ad60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x511ad60[i64_1||*Constant*] <: CE0x5117450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139bf0[current_sid:tmp1|||*SummSource*] <: CE0x5139b20[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5139b20[current_sid:tmp1||] <: CE0x5123f40[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5139b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5146b10[current_sid:tmp||] <: CE0x5139b20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5139b20[current_sid:tmp1||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5139cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5139cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x511d290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131a10[current_sid:tmp2|||*SummSource*] <: CE0x511d4e0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x511d4e0[current_sid:tmp2||] <: CE0x511d470[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511d4e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5139cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x511d4e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5131d20[current_sid:tmp3|||*SummSource*] <: CE0x5131b70[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5131b70[current_sid:tmp3||] <: CE0x511afb0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511ad60[i64_1||*Constant*] <: CE0x5131b70[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x511d4e0[current_sid:tmp2||] <: CE0x5131b70[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5131b70[current_sid:tmp3||] <: CE0x5125580[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5118600[_call_void_mcount()_#3|||*SummSource*] <: CE0x511b0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x511b0c0[_call_void_mcount()_#3||] <: CE0x511b2c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512b410[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x512b3a0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x512b3a0[current_sid:call||security/selinux/hooks.c,218] <: CE0x512b480[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x513b220[i32_0||*Constant*|*SummSource*] <: CE0x512b5c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x512b5c0[i32_0||*Constant*] <: CE0x513b3a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511fa20[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x511fb30[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b3a0[current_sid:call||security/selinux/hooks.c,218] <: CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512b5c0[i32_0||*Constant*] <: CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a820[i64_2||*Constant*|*SummSource*] <: CE0x511fac0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x511fac0[i64_2||*Constant*] <: CE0x513a890[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f590[i64_3||*Constant*|*SummSource*] <: CE0x511f460[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x511f460[i64_3||*Constant*] <: CE0x5123a80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123b60[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5123c00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f460[i64_3||*Constant*] <: CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x511fac0[i64_2||*Constant*] <: CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5121ea0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5136610[i64_0||*Constant*|*SummSource*] <: CE0x5123af0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5123af0[i64_0||*Constant*] <: CE0x51367c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5112dd0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x51368f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x51368f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5136980[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5123320[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5121710[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x511f520[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5123af0[i64_0||*Constant*] <: CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51368f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x513a900[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5146280[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5146210[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
