Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472a870[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4728ad0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x47639e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4762c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4762c00[_call_void_mcount()_#3||] <: CE0x4763b60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475e770[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x4763d80[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x4763d80[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x476fde0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x476dd40[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x476dbd0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x476dbd0[selinux_inode_getsecurity:frombool||] <: CE0x476ddb0[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4763d80[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x476dbd0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x4771610[i8*_null||*Constant*|*SummSource*] <: CE0x4771430[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4771430[i8*_null||*Constant*] <: CE0x476ec50[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4771430[i8*_null||*Constant*] <: CE0x476de20[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476ee40[i32_10||*Constant*|*SummSource*] <: CE0x476ed80[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x476ed80[i32_10||*Constant*] <: CE0x4732640[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731680[i32_0||*Constant*|*SummSource*] <: CE0x47315b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47315b0[i32_0||*Constant*] <: CE0x476eac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471e140[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x471e040[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x471e040[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x473ea80[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4726c00[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x4726c70[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x471e040[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x47315b0[i32_0||*Constant*] <: CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x476ed80[i32_10||*Constant*] <: CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x478bda0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x478b690[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x478b690[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x478bf70[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f220[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x478b690[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x476f5d0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x478b690[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x478c150[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x478bf00[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x478bf00[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x478c0e0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x478b690[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x478bf00[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4738ab0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x479f4e0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x479f4e0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x4738c70[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737ef0[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x479f4e0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4738e00[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x479f4e0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4738270[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4738050[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4738050[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x4738f80[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47315b0[i32_0||*Constant*] <: CE0x4738050[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x479f4e0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x4738050[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4739210[i64_2||*Constant*|*SummSource*] <: CE0x47391a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47391a0[i64_2||*Constant*] <: CE0x4739460[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739730[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x4739800[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738050[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x47391a0[i64_2||*Constant*] <: CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x475ffe0[i64_1||*Constant*] <: CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x479c490[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x479c2d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x479c2d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x479c5f0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x479c740[i64_0||*Constant*|*SummSource*] <: CE0x47395c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47395c0[i64_0||*Constant*] <: CE0x479c7b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479caa0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x4770350[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47395c0[i64_0||*Constant*] <: CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x47396c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x479c2d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x473e9a0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x479c8c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x479c8c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x473ef50[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x479c8c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x479c980[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x479c8c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4705280[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x473f0d0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x473f0d0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x4705440[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ffe0[i64_1||*Constant*] <: CE0x473f0d0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x479c8c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x473f0d0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x473f0d0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479cc40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4705600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4705600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x479cfc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798c90[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x4798c20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x4798c20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x4798d00[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x4705600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x4798c20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4798c20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x479b580[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x479b480[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x479b480[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x479b740[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ffe0[i64_1||*Constant*] <: CE0x479b480[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x4798c20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x479b480[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x479b480[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479bb20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x479bab0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x479bab0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x4741130[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bfb0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x479bf40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x479bf40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x479c020[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
