Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4f30040[selinux_socket_accept:_tmp1||] <: CE0x4f24230[selinux_socket_accept:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21af0[selinux_socket_accept:_tmp||] <: CE0x4f30040[selinux_socket_accept:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f30040[selinux_socket_accept:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f30040[selinux_socket_accept:_tmp1||] <: CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f26cd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f43bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f43bb0[_call_void_mcount()_#3||] <: CE0x4f19220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24180[selinux_socket_accept:_call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x4f23100[selinux_socket_accept:_call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4f23100[selinux_socket_accept:_call||security/selinux/hooks.c,4198] <: CE0x4f20080[selinux_socket_accept:_call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fa30[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4f2be50[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2be50[GLOBAL:_get_current||*Constant*] <: CE0x4f49f50[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24bd0[get_current:_entry|||*SummSource*] <: CE0x4f31600[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4f31600[get_current:_entry||] <: CE0x4f30220[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fe80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f2fbd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f2fbd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f2e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2fbd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f23100[selinux_socket_accept:_call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f22720[i32_0||*Constant*|*SummSource*] <: CE0x4f221a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f22e40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f26b90[i32_5||*Constant*|*SummSource*] <: CE0x4f21e60[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f21e60[i32_5||*Constant*] <: CE0x4f242e0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2ec50[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x4f1f740[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4f1f740[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x4f22050[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f239f0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] <: CE0x4f3cef0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1f740[selinux_socket_accept:_sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f21e60[i32_5||*Constant*] <: CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x461c0d0[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x4f22a30[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4f22a30[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x4f2b4a0[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21ba0[selinux_socket_accept:_sk||security/selinux/hooks.c,4198] <: CE0x4f22a30[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f2bfe0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x4f22a30[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f2b5a0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x4f3ebb0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4f3ebb0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198] <: CE0x4f34dc0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x6104c80[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x4f34ec0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4f34ec0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x461b290[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f43d10[sock_has_perm:_entry|||*SummSource*] <: CE0x4f2b430[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4f2b430[sock_has_perm:_entry||] <: CE0x4f24440[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2d640[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x461b390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x461b390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4f3fde0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23100[selinux_socket_accept:_call||security/selinux/hooks.c,4198] <: CE0x461b390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4f49b10[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4f3fec0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4f3fec0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4f49c60[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22a30[selinux_socket_accept:_tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x4f3fec0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4f617c0[i32_8192||*Constant*|*SummSource*] <: CE0x4619070[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x4619070[i32_8192||*Constant*] <: CE0x4f61910[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23e10[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4f3fe50[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4f3fe50[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4f60680[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4619070[i32_8192||*Constant*] <: CE0x4f3fe50[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4f5f350[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4f606f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4f606f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4f5f4c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f606f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4f3ebb0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4f5e240[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4f5ac60[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4f5ac60[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199] <: CE0x4f5e1d0[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f221a0[i32_0||*Constant*] <: CE0x4f5ac60[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f3ebb0[selinux_socket_accept:_call1||security/selinux/hooks.c,4198] <: CE0x4f5ac60[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f5d010[i64_2||*Constant*|*SummSource*] <: CE0x4f5cfa0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5cfa0[i64_2||*Constant*] <: CE0x4f5cf30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23680[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] <: CE0x4f5beb0[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f5ac60[selinux_socket_accept:_tobool||security/selinux/hooks.c,4199] <: CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f5cfa0[i64_2||*Constant*] <: CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f2ad90[GLOBAL:___llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x4f2ac90[GLOBAL:___llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x4f2ac90[GLOBAL:___llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x4f2ac20[GLOBAL:___llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e3f0[i64_0||*Constant*|*SummSource*] <: CE0x4f2e2e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2e2e0[i64_0||*Constant*] <: CE0x4f2e540[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f220f0[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] <: CE0x4f42780[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2ac90[GLOBAL:___llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f2e2e0[i64_0||*Constant*] <: CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f5bd20[selinux_socket_accept:_tmp3||security/selinux/hooks.c,4199] <: CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f427f0[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4f42860[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4f42860[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199] <: CE0x4f27420[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f42860[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f2e270[selinux_socket_accept:_tmp4||security/selinux/hooks.c,4199] <: CE0x4f42860[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f47420[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4f27630[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4f27630[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199] <: CE0x4f47570[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f27630[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f42860[selinux_socket_accept:_tmp5||security/selinux/hooks.c,4199] <: CE0x4f27630[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4f27630[selinux_socket_accept:_tmp6||security/selinux/hooks.c,4199] <: CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2dbb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f2da70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2da70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x4f273b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f2d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x4f3f1d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x4f3f1d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200] <: CE0x4f253c0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f3f1d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x4f2da70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x4f3f1d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x4f35960[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x4f35810[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x4f35810[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200] <: CE0x4f3f430[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f35810[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x4f3f1d0[selinux_socket_accept:_tmp7||security/selinux/hooks.c,4200] <: CE0x4f35810[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x4f35810[selinux_socket_accept:_tmp8||security/selinux/hooks.c,4200] <: CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f45630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4f45550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f45550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x4f455c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40ab0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f409b0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f409b0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202] <: CE0x4f40940[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f409b0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f45550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x4f409b0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f34870[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f34700[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f34700[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202] <: CE0x4f40c10[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f34700[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f409b0[selinux_socket_accept:_tmp9||security/selinux/hooks.c,4202] <: CE0x4f34700[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4f34700[selinux_socket_accept:_tmp10||security/selinux/hooks.c,4202] <: CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f28650[selinux_socket_accept:_call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4f28570[selinux_socket_accept:_call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4f28570[selinux_socket_accept:_call2||security/selinux/hooks.c,4202] <: CE0x4f42d80[selinux_socket_accept:_call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x62e48d0[GLOBAL:_SOCK_INODE||*Constant*|*SummSource*] <: CE0x4f42fd0[GLOBAL:_SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x4f42fd0[GLOBAL:_SOCK_INODE||*Constant*] <: CE0x62e4a00[GLOBAL:_SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f285e0[SOCK_INODE:_entry|||*SummSource*] <: CE0x62e4b60[SOCK_INODE:_entry||] ;  [ConsDebugTag-9]
