Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x500b010[selinux_socket_accept:entry|||*SummSource*] <: CE0x500ba00[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x500e800[i32_0||*Constant*|*SummSource*] <: CE0x5010430[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5010430[i32_0||*Constant*] <: CE0x502f830[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501be80[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x500cfe0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x500cfe0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x501ba90[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x500e190[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x500d140[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x500cfe0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5010430[i32_0||*Constant*] <: CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5019260[i32_5||*Constant*] <: CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x501a600[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x501b830[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x501b830[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x501a700[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x500fe00[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x501b830[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5017bd0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x501b830[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x501a350[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x501a1e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x501a1e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x501a2e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c8780[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x57c8630[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x57c8630[GLOBAL:sock_has_perm||*Constant*] <: CE0x4705030[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500fb40[sock_has_perm:entry|||*SummSource*] <: CE0x61f0570[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x61f0570[sock_has_perm:entry||] <: CE0x500fa90[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500d4b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x502f570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x502f570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x6d875d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x501a820[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x502f570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x6d87560[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x6d876d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x6d876d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5020980[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x501b830[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x6d876d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x502a130[i32_8192||*Constant*|*SummSource*] <: CE0x50209f0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x50209f0[i32_8192||*Constant*] <: CE0x502a1f0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500de20[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x501ef10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x501ef10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x504d3d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50209f0[i32_8192||*Constant*] <: CE0x501ef10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x504d440[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x504d4b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x504d4b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x504c230[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x504d4b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x501a1e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5046770[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x50479f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x50479f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x5047980[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x50479f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x501a1e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x50479f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x503dbd0[i64_2||*Constant*|*SummSource*] <: CE0x503db60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x503db60[i64_2||*Constant*] <: CE0x503dc40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003160[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x504afb0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x503db60[i64_2||*Constant*] <: CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x50479f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x504b020[i64_0||*Constant*|*SummSource*] <: CE0x504b090[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x504b090[i64_0||*Constant*] <: CE0x5049e10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500e030[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x500f670[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x500f670[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x5049ef0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x502a370[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x5049e80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x500f670[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x503dd40[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x504b090[i64_0||*Constant*] <: CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5029ec0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x502a430[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x502a430[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x501a500[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x502a430[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5049da0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x502a430[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5016840[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x5048b50[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x5048b50[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x5016950[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x5048b50[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x502a430[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x5048b50[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x5048b50[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5010920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5031bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5031bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x5010b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5019fb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x5019eb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x5019eb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x5019e40[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5019eb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x5031bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x5019eb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x50131a0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x5013090[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x5013090[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x5010ca0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x5013090[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x5019eb0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x5013090[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x5013090[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5010f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5010f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x5021410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50214e0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x50212a0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x50212a0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x5021550[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50212a0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x5010f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x50212a0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x50313b0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x50312a0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x50312a0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x502c5c0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x50312a0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x50212a0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x50312a0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x50312a0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5029000[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x502c840[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x502c840[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x50291c0[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x501e610[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x5029150[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x5029150[GLOBAL:SOCK_INODE||*Constant*] <: CE0x501e720[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50189b0[SOCK_INODE:entry|||*SummSource*] <: CE0x501e870[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x501e870[SOCK_INODE:entry||] <: CE0x5018a70[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5018d20[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x5018b00[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x5018b00[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x50148c0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x502e930[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x5014bc0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x5014bc0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x502e9a0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018b00[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x5014bc0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x5b15d30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x502eb30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x502eb30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x5b15ba0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x502eb30[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x502c840[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x502bbf0[i32_10||*Constant*|*SummSource*] <: CE0x502eac0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x502eac0[i32_10||*Constant*] <: CE0x502bd20[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50021e0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x50280f0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010430[i32_0||*Constant*] <: CE0x5b15da0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
