Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x49c3d00[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x49c35a0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x49c35a0[selinux_socket_accept:tmp1||] <: CE0x49cecf0[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc500[selinux_socket_accept:tmp||] <: CE0x49c35a0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49c35a0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x49c35a0[selinux_socket_accept:tmp1||] <: CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d6a80[_call_void_mcount()_#3|||*SummSource*] <: CE0x49ceae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49ceae0[_call_void_mcount()_#3||] <: CE0x49cc5b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cefb0[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x49cdc70[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x49cdc70[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x49ca6e0[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6700[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x49c42c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x49c42c0[GLOBAL:get_current||*Constant*] <: CE0x49d46c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee070[get_current:entry|||*SummSource*] <: CE0x49d8a50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x49d8a50[get_current:entry||] <: CE0x49ee0e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e77a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49cc870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49cc870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49cd2a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49cdc70[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49ee1a0[i32_5||*Constant*|*SummSource*] <: CE0x49da510[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49da510[i32_5||*Constant*] <: CE0x49ce6c0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7f40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x49cf3d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x49cf3d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x49cf510[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c40b0[i32_0||*Constant*|*SummSource*] <: CE0x49dab60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49dab60[i32_0||*Constant*] <: CE0x49cf060[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce770[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x49d9500[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf3d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49da510[i32_5||*Constant*] <: CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49c8df0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x49da770[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x49da770[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x49d92e0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd7a0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x49da770[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49e6fe0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x49da770[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x49d93e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x49c8ef0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x49c8ef0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x49d8ec0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baf3f0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x5baf2f0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5baf2f0[GLOBAL:sock_has_perm||*Constant*] <: CE0x49ea730[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce400[sock_has_perm:entry|||*SummSource*] <: CE0x64767d0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x64767d0[sock_has_perm:entry||] <: CE0x49ccfd0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c6fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x49c4160[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x49c4160[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x64768d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdc70[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x49c4160[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x6749940[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x40c7130[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x40c7130[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x67499b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49da770[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x40c7130[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x49df700[i32_8192||*Constant*|*SummSource*] <: CE0x6749ab0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x6749ab0[i32_8192||*Constant*] <: CE0x49e8db0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee5c0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x49ddb10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x49ddb10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x49ddca0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6749ab0[i32_8192||*Constant*] <: CE0x49ddb10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4a0c190[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a0c090[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a0c090[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4a0c020[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c090[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x49c8ef0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4a06740[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4a065d0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4a065d0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x4a06640[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c8ef0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x4a065d0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49dab60[i32_0||*Constant*] <: CE0x4a065d0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a05490[i64_2||*Constant*|*SummSource*] <: CE0x4a05420[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a05420[i64_2||*Constant*] <: CE0x49fc840[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce8d0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x4a0aea0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a05420[i64_2||*Constant*] <: CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a065d0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a0af10[i64_0||*Constant*|*SummSource*] <: CE0x4a0af80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0af80[i64_0||*Constant*] <: CE0x4a09d00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce1f0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x49cd640[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x49cd640[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x4a09d70[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8ba0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x49e8c10[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd640[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49fc950[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a0af80[i64_0||*Constant*] <: CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49d9120[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x49e8c80[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x49e8c80[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x4a08ba0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e8c80[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4a09c90[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x49e8c80[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49d55c0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x49e9060[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x49e9060[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x49f0850[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e8c80[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x49e9060[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49e9060[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x49e9060[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cf780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x49f09c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f09c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x49ee870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d8d50[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x49d8be0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x49d8be0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x49d8c50[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d8be0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x49f09c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x49d8be0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x49cf980[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x49d1eb0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x49d1eb0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x49cfad0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d8be0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x49d1eb0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49d1eb0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x49d1eb0[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e00f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x49e0010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e0010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x49e01b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49efee0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49efd70[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49efd70[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x49efde0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49efd70[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49e0010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x49efd70[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49eb3e0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49eb240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49eb240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x49eb550[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49eb240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49efd70[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x49eb240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49eb240[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e7fd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x49e7ef0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x49e7ef0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x49dd380[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd670[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x49e7f60[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x49e7f60[GLOBAL:SOCK_INODE||*Constant*] <: CE0x49d7690[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7940[SOCK_INODE:entry|||*SummSource*] <: CE0x49d77e0[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x49d77e0[SOCK_INODE:entry||] <: CE0x49d79d0[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3760[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x49d35a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x49d35a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x49d3800[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed860[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x49ed6f0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x49ed6f0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x49ed8d0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d35a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x49ed6f0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x49ea9f0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x5d8f020[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x5d8f020[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x5d8f310[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d8f020[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x49e7ef0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x49eaa60[i32_10||*Constant*|*SummSource*] <: CE0x49ed940[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x49ed940[i32_10||*Constant*] <: CE0x49eac00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
