Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3e76920[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3e77ae0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3e77ae0[%struct.common_audit_data*_null||*Constant*] <: CE0x3e76990[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e744d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3e76a00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3e76a00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3e74620[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77ae0[%struct.common_audit_data*_null||*Constant*] <: CE0x3e76a00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3e745b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3e75740[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3e75740[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e74540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75740[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e49170[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e6b9c0[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e5d890[i64_2||*Constant*|*SummSource*] <: CE0x3e5d820[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5d820[i64_2||*Constant*] <: CE0x3e5d900[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e910[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x3e3e9d0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e44880[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e5d820[i64_2||*Constant*] <: CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e47cd0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSource*] <: CE0x3e3ea90[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] ;  [ConsDebugTag-9]
CE0x3e3ea90[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3e47ba0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47de0[i64_0||*Constant*|*SummSource*] <: CE0x3e5da50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5da50[i64_0||*Constant*] <: CE0x3e40f60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68f50[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3e3ed10[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ea90[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e5d9e0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e5da50[i64_0||*Constant*] <: CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e3ee80[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x3e3eef0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e41070[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e5edf0[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x3e5ef00[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e3eca0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3e4f130[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5f070[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e411e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e411e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3e5a530[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41ea0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSource*] <: CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x3e42100[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e411e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e59e30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSource*] <: CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x3e59ff0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e41f10[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3e59f30[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5c620[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSource*] <: CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-9]
CE0x3e59dc0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x3e5c690[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3e461a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3e5f4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
