Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3be7c90[selinux_tun_dev_open:tmp1||] <: CE0x3beb650[selinux_tun_dev_open:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be4780[selinux_tun_dev_open:tmp||] <: CE0x3be7c90[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3be6860[i64_1||*Constant*] <: CE0x3be7c90[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3be7c90[selinux_tun_dev_open:tmp1||] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3beb5a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3be6470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3be6470[_call_void_mcount()_#3||] <: CE0x3be8580[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf2600[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] <: CE0x3be7a80[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] ;  [ConsDebugTag-9]
CE0x3be7a80[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x3bf10d0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1cf00[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSource*] <: CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-9]
CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3be9290[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be7a80[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x3bf46d0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSource*] <: CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-9]
CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x5085aa0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085b40[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3bf5ab0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf5ab0[GLOBAL:current_sid||*Constant*] <: CE0x3bf1ce0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf1c70[current_sid:entry|||*SummSource*] <: CE0x3c02600[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3c02600[current_sid:entry||] <: CE0x3be6100[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6b20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3bde310[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3bde310[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3be7ea0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bde310[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x3bef0c0[i32_0||*Constant*|*SummSource*] <: CE0x3bf0300[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3c02670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be8bb0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3be6c80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3bf40f0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be6050[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x3be8d10[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be67b0[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3c1cd10[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] <: CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3be3170[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3be3250[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00df0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3be31e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be31e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3c00e60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x592f100[avc_has_perm:entry|||*SummSource*] <: CE0x52a23e0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x52a23e0[avc_has_perm:entry||] <: CE0x5b639a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592f170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4fc7c10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4fc7c10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4fc7c80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x4fc7c10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x34e1090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b63b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b63b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3bf7510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0540[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x5b63b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3c25c80[i16_49||*Constant*|*SummSource*] <: CE0x3bf7610[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf7610[i16_49||*Constant*] <: CE0x3c25d90[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24b80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3c25e00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3c25e00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3c24bf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf7610[i16_49||*Constant*] <: CE0x3c25e00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3c238c0[i32_128||*Constant*|*SummSource*] <: CE0x3c23850[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x3c23850[i32_128||*Constant*] <: CE0x3c23930[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c227b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3c07e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3c07e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3c213e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c23850[i32_128||*Constant*] <: CE0x3c07e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3c22740[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3c22640[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3c22640[%struct.common_audit_data*_null||*Constant*] <: CE0x3c21510[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1f050[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3c21580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3c21580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3c1f1a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c22640[%struct.common_audit_data*_null||*Constant*] <: CE0x3c21580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3c1f130[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3c202e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3c202e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c1f0c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c202e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3c16540[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3bf3c60[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf0300[i32_0||*Constant*] <: CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c1cd80[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c007e0[i64_2||*Constant*|*SummSource*] <: CE0x3bf3ee0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf3ee0[i64_2||*Constant*] <: CE0x3c008f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0abb0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x3c0ac70[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3bef400[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3bf3ee0[i64_2||*Constant*] <: CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c0ad50[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSource*] <: CE0x3c0ace0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] ;  [ConsDebugTag-9]
CE0x3c0ace0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3c08300[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c08470[i64_0||*Constant*|*SummSource*] <: CE0x3c009b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c009b0[i64_0||*Constant*] <: CE0x3be93c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be94d0[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3c13ad0[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be8160[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] <: CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c009b0[i64_0||*Constant*] <: CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c0ace0[GLOBAL:__llvm_gcov_ctr413|Global_var:__llvm_gcov_ctr413|] <: CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3bf7300[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x3c00f20[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3be9690[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3bf2820[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSource*] <: CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-9]
CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x3bf2990[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3bf7370[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] <: CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x3c01070[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bebae0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3be9620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be9620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3bddb90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9b80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSource*] <: CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x3bf9d70[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3be9620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3c099e0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSource*] <: CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-9]
CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x3c09bc0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6860[i64_1||*Constant*] <: CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3be9a80[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] <: CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x3c09ae0[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] <: CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c04df0[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSource*] <: CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-9]
CE0x3c09970[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] <: CE0x3c04e60[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x4fc7c10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3be9300[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x5b63b00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3bf7610[i16_49||*Constant*] <: CE0x3c25e00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3c05110[i32_256||*Constant*|*SummSource*] <: CE0x3c04fa0[i32_256||*Constant*] ;  [ConsDebugTag-9]
