Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4605070[selinux_sem_associate:entry|||*SummSource*] <: CE0x4602a50[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x460bd90[i64_1||*Constant*] <: CE0x5b162d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16340[selinux_sem_associate:tmp1|||*SummSource*] <: CE0x460be00[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x460be00[selinux_sem_associate:tmp1||] <: CE0x4629880[selinux_sem_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460bd90[i64_1||*Constant*] <: CE0x460be00[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x461f8f0[selinux_sem_associate:tmp||] <: CE0x460be00[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x460be00[selinux_sem_associate:tmp1||] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614590[i32_1||*Constant*|*SummSource*] <: CE0x46298f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46298f0[i32_1||*Constant*] <: CE0x4614600[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4610ba0[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x460a3d0[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x46298f0[i32_1||*Constant*] <: CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x460a440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4603e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4603e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x46101d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461f0a0[selinux_sem_associate:tmp2|||*SummSource*] <: CE0x4620b60[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x4620b60[selinux_sem_associate:tmp2||] <: CE0x4620bd0[selinux_sem_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4603e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4620b60[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4620b60[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x62f7e50[selinux_sem_associate:tmp3|||*SummSource*] <: CE0x461f200[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x461f200[selinux_sem_associate:tmp3||] <: CE0x4615c60[selinux_sem_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460bd90[i64_1||*Constant*] <: CE0x461f200[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4620b60[selinux_sem_associate:tmp2||] <: CE0x461f200[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x461f200[selinux_sem_associate:tmp3||] <: CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4611dc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4615d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4615d30[_call_void_mcount()_#3||] <: CE0x4611e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4628a10[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x4611f80[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x4611f80[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x46289a0[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x4602070[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4628ad0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4628ad0[GLOBAL:current_sid||*Constant*] <: CE0x4602130[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46022f0[current_sid:entry|||*SummSource*] <: CE0x46021f0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x46021f0[current_sid:entry||] <: CE0x4626850[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4626aa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x46268c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46268c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46250a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46268c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4611f80[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4621bd0[i32_0||*Constant*|*SummSource*] <: CE0x4625140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4625140[i32_0||*Constant*] <: CE0x4621ce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4560[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x4604db0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x4604db0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x59e4620[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4690[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x5cbebc0[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604db0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4613f60[i32_10||*Constant*|*SummSource*] <: CE0x460d380[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x460d380[i32_10||*Constant*] <: CE0x46237e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623920[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4623770[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x460d380[i32_10||*Constant*] <: CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x460e480[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4607ae0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4607b80[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614e00[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4623990[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x462a380[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4623b80[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4623b80[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x462a3f0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4607910[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x4623b80[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x462a920[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x462aaa0[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x462a810[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x45fb570[i8_4||*Constant*|*SummSource*] <: CE0x4627d10[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4627d10[i8_4||*Constant*] <: CE0x45fb700[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627d10[i8_4||*Constant*] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x45fb870[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x45fa770[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604db0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x45fc1d0[i32_3||*Constant*|*SummSource*] <: CE0x45fc160[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45fc160[i32_3||*Constant*] <: CE0x45fc420[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc680[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x45fbfb0[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fb800[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x45fc160[i32_3||*Constant*] <: CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x462c090[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x462c100[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fbf40[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4617570[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x461a650[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x461a7a0[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x46298f0[i32_1||*Constant*] <: CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x461abd0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x462b8a0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x462b8a0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x461ac40[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b910[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x462b8a0[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x45fc580[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x462a1f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x461b1d0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x461b390[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4623b80[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4625140[i32_0||*Constant*] <: CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x46298f0[i32_1||*Constant*] <: CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x461be50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x461c000[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x461aee0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x461b8e0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x462ba80[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x461bb60[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x461bb60[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x462bbb0[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4607d90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x462abf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x462abf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45fbcc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462b030[avc_has_perm:entry|||*SummSource*] <: CE0x45fbe10[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x45fbe10[avc_has_perm:entry||] <: CE0x462b130[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461a2d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x462b810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x462b810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x461a340[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4611f80[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x462b810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4623da0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x461a400[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x461a400[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4623ed0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b9f0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x461a400[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x46241e0[i16_25||*Constant*|*SummSource*] <: CE0x4624040[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4624040[i16_25||*Constant*] <: CE0x4624310[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46080c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4608050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4608050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4608130[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4624040[i16_25||*Constant*] <: CE0x4608050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x46083f0[i32_64||*Constant*|*SummSource*] <: CE0x4607f50[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x4607f50[i32_64||*Constant*] <: CE0x46084d0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46088b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4608810[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4608810[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4608640[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4607f50[i32_64||*Constant*] <: CE0x4608810[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4608bb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4608b40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4608b40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4608d00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x460f580[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4608b40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4608e80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46087a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46087a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4609040[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46087a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x461bb60[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4605520[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x46093d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x46093d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x46056c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x461bb60[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x46093d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4605aa0[current_sid:if.then|||*SummSource*] <: CE0x4632ed0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4632ed0[current_sid:if.then||] <: CE0x4605c10[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46504f0[current_sid:do.body|||*SummSource*] <: CE0x4609220[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4609220[current_sid:do.body||] <: CE0x4656d60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4634950[current_sid:if.end|||*SummSource*] <: CE0x4656e00[current_sid:if.end||] ;  [ConsDebugTag-9]
