Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4f6f9e0[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x4f6a160[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f6a160[selinux_vm_enough_memory:land.lhs.true||] <: CE0x4f7b030[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6f4c0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f60410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f60410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4f613b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e230[selinux_vm_enough_memory:tmp|||*SummSource*] <: CE0x4f6e9c0[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-9]
CE0x4f6e9c0[selinux_vm_enough_memory:tmp||] <: CE0x4f61900[selinux_vm_enough_memory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4f6e9c0[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f6e9c0[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x4f72010[i64_1||*Constant*|*SummSource*] <: CE0x4f6dc30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f8e970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6ef40[selinux_vm_enough_memory:tmp1|||*SummSource*] <: CE0x4f60e30[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-9]
CE0x4f60e30[selinux_vm_enough_memory:tmp1||] <: CE0x4f6f2b0[selinux_vm_enough_memory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f60e30[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x4f6e9c0[selinux_vm_enough_memory:tmp||] <: CE0x4f60e30[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x4f60e30[selinux_vm_enough_memory:tmp1||] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6d580[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f6db80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6db80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4f7ed70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa37d0[selinux_vm_enough_memory:tmp2|||*SummSource*] <: CE0x4fa3840[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-9]
CE0x4fa3840[selinux_vm_enough_memory:tmp2||] <: CE0x4f7abf0[selinux_vm_enough_memory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6db80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4fa3840[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa3840[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x63bfe70[selinux_vm_enough_memory:tmp3|||*SummSource*] <: CE0x4f7ac60[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-9]
CE0x4f7ac60[selinux_vm_enough_memory:tmp3||] <: CE0x4f7c960[selinux_vm_enough_memory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f7ac60[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa3840[selinux_vm_enough_memory:tmp2||] <: CE0x4f7ac60[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x4f7ac60[selinux_vm_enough_memory:tmp3||] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f72580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f94ca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f94ca0[_call_void_mcount()_#3||] <: CE0x4f72620[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f610f0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f7ffe0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f7ffe0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x4f6e7b0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e390[i32_0||*Constant*|*SummSource*] <: CE0x4f6e020[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6e020[i32_0||*Constant*] <: CE0x4f78f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d710[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f6ed30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f6ed30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x4f92440[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e020[i32_0||*Constant*] <: CE0x4f6ed30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f7ffe0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x4f6ed30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f785f0[i64_2||*Constant*|*SummSource*] <: CE0x4f78580[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f78580[i64_2||*Constant*] <: CE0x4f60960[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6f200[i64_3||*Constant*|*SummSource*] <: CE0x4f66780[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f66780[i64_3||*Constant*] <: CE0x4f71e00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61b10[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x4f88e80[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66780[i64_3||*Constant*] <: CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f6ed30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f78580[i64_2||*Constant*] <: CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f72f50[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSource*] <: CE0x4f88fb0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] ;  [ConsDebugTag-9]
CE0x4f88fb0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4f72fc0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f874b0[i64_0||*Constant*|*SummSource*] <: CE0x4f88ef0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f88ef0[i64_0||*Constant*] <: CE0x4f87520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f78750[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x6c48860[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f619b0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f88ef0[i64_0||*Constant*] <: CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f88fb0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f7fe60[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f7fdf0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f7fdf0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x4f78340[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7fdf0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f788d0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x4f7fdf0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f783b0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f78420[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f78420[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x62ce200[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f78420[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f7fdf0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x4f78420[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f78420[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x62ce270[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSource*] <: CE0x6303420[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] ;  [ConsDebugTag-9]
CE0x6303420[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x6e9a9b0[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6be0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4fa6c50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4fa6c50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x4fa6cc0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77a00[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4fa6c50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x6303420[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x4fa6c50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4fa8f90[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4fa7d80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4fa7d80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x4faa180[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6c50[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x4fa7d80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4faa250[i64_4||*Constant*|*SummSource*] <: CE0x4faa110[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4faa110[i64_4||*Constant*] <: CE0x4faa2c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dd90[i64_5||*Constant*|*SummSource*] <: CE0x4f69c30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f69c30[i64_5||*Constant*] <: CE0x4f7a180[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f759e0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x4f69d50[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69c30[i64_5||*Constant*] <: CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4fa7d80[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4faa110[i64_4||*Constant*] <: CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f790a0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x4f791d0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69dc0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f88ef0[i64_0||*Constant*] <: CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f88fb0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f72410[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f79300[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f79300[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x4f72480[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f79300[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f79030[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x4f79300[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f80520[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f700f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f700f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x4f806e0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f700f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f79300[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x4f700f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f700f0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8ba20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f8b700[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f8b700[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x4f72990[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96ce0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f96c70[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f96c70[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x4f96c00[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f96c70[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f8b700[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x4f96c70[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f96eb0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4f96e40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4f96e40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x4f695b0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6dc30[i64_1||*Constant*] <: CE0x4f96e40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4f96c70[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x4f96e40[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
