Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4248cd0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4246640[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4264460[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x426ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4264460[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4252e10[selinux_sem_associate:_tmp3|||*SummSource*] <: CE0x4252d10[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x4252d10[selinux_sem_associate:_tmp3||] <: CE0x4252e80[selinux_sem_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4264460[selinux_sem_associate:_tmp2||] <: CE0x4252d10[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x426d220[i64_1||*Constant*] <: CE0x4252d10[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4252d10[selinux_sem_associate:_tmp3||] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4259720[_call_void_mcount()_#3|||*SummSource*] <: CE0x4259650[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4259650[_call_void_mcount()_#3||] <: CE0x4252ae0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426c340[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x42529e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x42529e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x426c430[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x4245d50[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x426c5e0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x426c5e0[GLOBAL:_current_sid||*Constant*] <: CE0x4245e10[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a260[current_sid:_entry|||*SummSource*] <: CE0x426a1f0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x426a1f0[current_sid:_entry||] <: CE0x426a320[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4268a40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x426a4a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x426a4a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4268b30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a4a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x42529e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x426d770[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x426c4a0[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x426c4a0[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4265570[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4266ce0[i32_0||*Constant*|*SummSource*] <: CE0x4265710[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4265710[i32_0||*Constant*] <: CE0x4266e40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4266fb0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x5ef5e10[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265710[i32_0||*Constant*] <: CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x426c4a0[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4267110[i32_10||*Constant*|*SummSource*] <: CE0x4253e10[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4253e10[i32_10||*Constant*] <: CE0x4267360[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42674a0[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x42672f0[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4248960[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4253e10[i32_10||*Constant*] <: CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4265710[i32_0||*Constant*] <: CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x42676b0[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x424b310[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4259e70[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4267510[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x426e030[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x426dfc0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x426dfc0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x426e180[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267640[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x426dfc0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x426e720[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x424b6f0[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4265710[i32_0||*Constant*] <: CE0x426e580[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4241da0[i8_4||*Constant*|*SummSource*] <: CE0x424c6c0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x424c6c0[i8_4||*Constant*] <: CE0x4241f30[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424c6c0[i8_4||*Constant*] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x42423f0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x4242030[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4265710[i32_0||*Constant*] <: CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x426c4a0[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4242fc0[i32_3||*Constant*|*SummSource*] <: CE0x4242d70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4242d70[i32_3||*Constant*] <: CE0x4243120[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4242170[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x4242520[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x42420a0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4242d70[i32_3||*Constant*] <: CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4265710[i32_0||*Constant*] <: CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4242700[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x4242770[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4242d00[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4253fe0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x425e730[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x426ac90[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4252f90[i32_1||*Constant*] <: CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4265710[i32_0||*Constant*] <: CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x425ebb0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x425e4b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x425e4b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x425ecc0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x425e5c0[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x425e4b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4242690[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x424b410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x425f300[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x425ee30[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4252f90[i32_1||*Constant*] <: CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4265710[i32_0||*Constant*] <: CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x426dfc0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x425fdf0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x425ffa0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x425f140[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x425f990[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x426adb0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x426a820[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x426a820[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x426ae60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x426b350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x426b350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x426a920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f9c0[avc_has_perm:_entry|||*SummSource*] <: CE0x425f810[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x425f810[avc_has_perm:_entry||] <: CE0x4267930[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4243540[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x42434a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x42434a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4243600[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42529e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x42434a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x42438d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x42437a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x42437a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4243a40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425fb00[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x42437a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x425c730[i16_25||*Constant*|*SummSource*] <: CE0x4267fb0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4267fb0[i16_25||*Constant*] <: CE0x425c8a0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425ca10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x425c9a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x425c9a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x425cab0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267fb0[i16_25||*Constant*] <: CE0x425c9a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x425ce00[i32_64||*Constant*|*SummSource*] <: CE0x425cd20[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x425cd20[i32_64||*Constant*] <: CE0x425d070[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425d2d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x425d200[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x425d200[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x425c600[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425cd20[i32_64||*Constant*] <: CE0x425d200[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x425d720[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x425d5d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x425d5d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x425d8a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
