Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e22eb0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x3e231a0[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x3e31030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x514af20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2f7b0[selinux_inode_rmdir:tmp2|||*SummSource*] <: CE0x5b2f740[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-9]
CE0x5b2f740[selinux_inode_rmdir:tmp2||] <: CE0x5b2f820[selinux_inode_rmdir:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e31030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x5b2f740[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2f740[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x3e31210[selinux_inode_rmdir:tmp3|||*SummSource*] <: CE0x3e31140[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-9]
CE0x3e31140[selinux_inode_rmdir:tmp3||] <: CE0x3e32d70[selinux_inode_rmdir:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a4e0[i64_1||*Constant*] <: CE0x3e31140[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x5b2f740[selinux_inode_rmdir:tmp2||] <: CE0x3e31140[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x3e31140[selinux_inode_rmdir:tmp3||] <: CE0x3e34bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e32ed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e4a780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e4a780[_call_void_mcount()_#3||] <: CE0x3e495c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9a20[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSource*] <: CE0x46f9980[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x46f9980[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x46f9ac0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9bb0[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x3e49660[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x3e49660[GLOBAL:may_link||*Constant*] <: CE0x46f9c20[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e36710[may_link:entry|||*SummSource*] <: CE0x3e36650[may_link:entry||] ;  [ConsDebugTag-9]
CE0x3e36650[may_link:entry||] <: CE0x3e36810[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e38520[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSource*] <: CE0x3e38480[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] ;  [ConsDebugTag-9]
CE0x3e38480[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x3e388f0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e385f0[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x3e368d0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x3e368d0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x3e38780[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e38480[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x3e368d0[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x3e4d0b0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSource*] <: CE0x3e387f0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3e387f0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x3e4d4f0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2b3c0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x3e2b1e0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3e2b1e0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x3e2b4f0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e387f0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x3e2b1e0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3e357b0[i32_2||*Constant*|*SummSource*] <: CE0x3e35640[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e35640[i32_2||*Constant*] <: CE0x3e35900[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e33fd0[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x3e35b40[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x3e35b40[may_link:kind||Function::may_link&Arg::kind::] <: CE0x3e342b0[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35640[i32_2||*Constant*] <: CE0x3e35b40[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x3e34430[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x3e35ad0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x3e35ad0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x3e34590[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35ad0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x46f9980[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x3e4c350[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSource*] <: CE0x3e4adb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x3e4adb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] <: CE0x3e4c4f0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9980[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x3e4adb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x3e5a380[may_link:sw.bb8|||*SummSource*] <: CE0x3e346a0[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x3e346a0[may_link:sw.bb8||] <: CE0x3e5a430[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5a510[may_link:sw.bb|||*SummSource*] <: CE0x3e5a4a0[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x3e5a4a0[may_link:sw.bb||] <: CE0x3e2c820[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c990[may_link:sw.bb7|||*SummSource*] <: CE0x3e2c8f0[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x3e2c8f0[may_link:sw.bb7||] <: CE0x3e2ca60[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e46ea0[may_link:sw.epilog|||*SummSource*] <: CE0x3e2cb30[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x3e2cb30[may_link:sw.epilog||] <: CE0x3e46f70[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47160[may_link:return|||*SummSource*] <: CE0x3e47040[may_link:return||] ;  [ConsDebugTag-9]
CE0x3e47040[may_link:return||] <: CE0x3e2b770[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2b8d0[may_link:sw.default|||*SummSource*] <: CE0x3e2b830[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x3e2b830[may_link:sw.default||] <: CE0x3e2b940[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42f50[may_link:bb|||*SummSource*] <: CE0x3e2ba10[may_link:bb||] ;  [ConsDebugTag-9]
CE0x3e2ba10[may_link:bb||] <: CE0x3e43050[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e431d0[may_link:if.then|||*SummSource*] <: CE0x3e43110[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x3e43110[may_link:if.then||] <: CE0x3e43240[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42050[may_link:if.end|||*SummSource*] <: CE0x3e41f10[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x3e41f10[may_link:if.end||] <: CE0x3e42150[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e418b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e42210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e42210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x3e419f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41c50[may_link:tmp|||*SummSource*] <: CE0x3e41b70[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x3e41b70[may_link:tmp||] <: CE0x3e49150[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3e41b70[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x3e42210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x3e41b70[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x3e30fc0[i64_1||*Constant*|*SummSource*] <: CE0x3e49aa0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e49aa0[i64_1||*Constant*] <: CE0x3e30f50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e585d0[may_link:tmp1|||*SummSource*] <: CE0x3e58560[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x3e58560[may_link:tmp1||] <: CE0x3e588d0[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41b70[may_link:tmp||] <: CE0x3e58560[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x3e49aa0[i64_1||*Constant*] <: CE0x3e58560[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x3e58560[may_link:tmp1||] <: CE0x3e41be0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e42730[i32_1||*Constant*|*SummSource*] <: CE0x3e58690[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e58690[i32_1||*Constant*] <: CE0x3e427d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e43770[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x3e439f0[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58690[i32_1||*Constant*] <: CE0x3e42aa0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x3e43ab0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e428a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e428a0[_call_void_mcount()_#3||] <: CE0x3e2daf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2e310[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x3e2dc40[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x3e2dc40[may_link:call||security/selinux/hooks.c,1765] <: CE0x3e2e430[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2ebc0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e4bcd0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4bcd0[GLOBAL:current_sid||*Constant*] <: CE0x3e4b5a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4b6f0[current_sid:entry|||*SummSource*] <: CE0x3e4b610[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e4b610[current_sid:entry||] <: CE0x3667fe0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ba70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x36680c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x36680c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e4bb70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x36680c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e2dc40[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x3e2d0a0[i32_10||*Constant*|*SummSource*] <: CE0x3e2cfd0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2cfd0[i32_10||*Constant*] <: CE0x3e2d1d0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d410[i32_0||*Constant*|*SummSource*] <: CE0x3e2d340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3e45130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d650[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x3e2d6f0[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2cfd0[i32_10||*Constant*] <: CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e368d0[may_link:dir||Function::may_link&Arg::dir::] <: CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e77b60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x3e77d60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e271f0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|security/selinux/hooks.c,1769|Function::selinux_inode_rmdir&Arg::dir::] <: CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3e2d520[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3ea6570[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x3e57cb0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x3e57cb0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x3ea6690[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77960[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x3e57cb0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x3ea67c0[i32_5||*Constant*|*SummSource*] <: CE0x3ea64b0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea64b0[i32_5||*Constant*] <: CE0x3ea68d0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35d90[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x3ea6940[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2b1e0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3ea64b0[i32_5||*Constant*] <: CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e9f580[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x3e9f6b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35cc0[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3ea2e90[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::may_link&Arg::dentry::|security/selinux/hooks.c,1770|Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e7d530[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x3e7d690[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2cfd0[i32_10||*Constant*] <: CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e2d340[i32_0||*Constant*] <: CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e9f450[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3ec4610[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x3ec45a0[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e36420[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3e78850[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3ec4770[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x3ec4440[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x3ec4440[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x3ed7a20[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec3d30[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x3ec4440[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x3ed7e90[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x3ed7b10[may_link:type||security/selinux/hooks.c,1772] <: CE0x3ed7f20[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
